

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2725  0590  3000               	movlw	0
  2726  0591  00C6               	movwf	___fldiv@b+2
  2727  0592  3000               	movlw	0
  2728  0593  00C5               	movwf	___fldiv@b+1
  2729  0594  3000               	movlw	0
  2730  0595  00C4               	movwf	___fldiv@b
  2731  0596                     l1543:	
  2732  0596  0843               	movf	___fldiv@a+3,w
  2733  0597  3980               	andlw	128
  2734  0598  00C8               	movwf	??___fldiv
  2735  0599  0848               	movf	??___fldiv,w
  2736  059A  06D1               	xorwf	___fldiv@sign,f
  2737  059B  0843               	movf	___fldiv@a+3,w
  2738  059C  00C8               	movwf	??___fldiv
  2739  059D  0748               	addwf	??___fldiv,w
  2740  059E  00C9               	movwf	??___fldiv+1
  2741  059F  0849               	movf	??___fldiv+1,w
  2742  05A0  00D9               	movwf	___fldiv@aexp
  2743  05A1  1BC2               	btfsc	___fldiv@a+2,7
  2744  05A2  1459               	bsf	___fldiv@aexp,0
  2745  05A3  0859               	movf	___fldiv@aexp,w
  2746  05A4  1903               	btfsc	3,2
  2747  05A5  2DB4               	goto	l1561
  2748  05A6  0A59               	incf	___fldiv@aexp,w
  2749  05A7  1D03               	btfss	3,2
  2750  05A8  2DB1               	goto	l1557
  2751  05A9  3000               	movlw	0
  2752  05AA  00C3               	movwf	___fldiv@a+3
  2753  05AB  3000               	movlw	0
  2754  05AC  00C2               	movwf	___fldiv@a+2
  2755  05AD  3000               	movlw	0
  2756  05AE  00C1               	movwf	___fldiv@a+1
  2757  05AF  3000               	movlw	0
  2758  05B0  00C0               	movwf	___fldiv@a
  2759  05B1                     l1557:	
  2760  05B1  17C2               	bsf	___fldiv@a+2,7
  2761  05B2  01C3               	clrf	___fldiv@a+3
  2762  05B3  2DBC               	goto	l560
  2763  05B4                     l1561:	
  2764  05B4  3000               	movlw	0
  2765  05B5  00C3               	movwf	___fldiv@a+3
  2766  05B6  3000               	movlw	0
  2767  05B7  00C2               	movwf	___fldiv@a+2
  2768  05B8  3000               	movlw	0
  2769  05B9  00C1               	movwf	___fldiv@a+1
  2770  05BA  3000               	movlw	0
  2771  05BB  00C0               	movwf	___fldiv@a
  2772  05BC                     l560:	
  2773  05BC  0843               	movf	___fldiv@a+3,w
  2774  05BD  0442               	iorwf	___fldiv@a+2,w
  2775  05BE  0441               	iorwf	___fldiv@a+1,w
  2776  05BF  0440               	iorwf	___fldiv@a,w
  2777  05C0  1D03               	skipz
  2778  05C1  2DDB               	goto	l1571
  2779  05C2  3000               	movlw	0
  2780  05C3  00C7               	movwf	___fldiv@b+3
  2781  05C4  3000               	movlw	0
  2782  05C5  00C6               	movwf	___fldiv@b+2
  2783  05C6  3000               	movlw	0
  2784  05C7  00C5               	movwf	___fldiv@b+1
  2785  05C8  3000               	movlw	0
  2786  05C9  00C4               	movwf	___fldiv@b
  2787  05CA  3080               	movlw	128
  2788  05CB  04C6               	iorwf	___fldiv@b+2,f
  2789  05CC  307F               	movlw	127
  2790  05CD  04C7               	iorwf	___fldiv@b+3,f
  2791  05CE                     L1:	
  2792  05CE  0851               	movf	___fldiv@sign,w
  2793  05CF  00C8               	movwf	??___fldiv
  2794  05D0  0848               	movf	??___fldiv,w
  2795  05D1  04C7               	iorwf	___fldiv@b+3,f
  2796  05D2  0847               	movf	___fldiv@b+3,w
  2797  05D3  00C3               	movwf	?___fldiv+3
  2798  05D4  0846               	movf	___fldiv@b+2,w
  2799  05D5  00C2               	movwf	?___fldiv+2
  2800  05D6  0845               	movf	___fldiv@b+1,w
  2801  05D7  00C1               	movwf	?___fldiv+1
  2802  05D8  0844               	movf	___fldiv@b,w
  2803  05D9  00C0               	movwf	?___fldiv
  2804  05DA  0008               	return
  2805  05DB                     l1571:	
  2806  05DB  0858               	movf	___fldiv@bexp,w
  2807  05DC  1D03               	btfss	3,2
  2808  05DD  2DE7               	goto	l1577
  2809  05DE  3000               	movlw	0
  2810  05DF  00C3               	movwf	?___fldiv+3
  2811  05E0  3000               	movlw	0
  2812  05E1  00C2               	movwf	?___fldiv+2
  2813  05E2  3000               	movlw	0
  2814  05E3  00C1               	movwf	?___fldiv+1
  2815  05E4  3000               	movlw	0
  2816  05E5  00C0               	movwf	?___fldiv
  2817  05E6  0008               	return
  2818  05E7                     l1577:	
  2819  05E7  0858               	movf	___fldiv@bexp,w
  2820  05E8  00C8               	movwf	??___fldiv
  2821  05E9  01C9               	clrf	??___fldiv+1
  2822  05EA  0849               	movf	??___fldiv+1,w
  2823  05EB  00CB               	movwf	??___fldiv+3
  2824  05EC  0859               	movf	___fldiv@aexp,w
  2825  05ED  0248               	subwf	??___fldiv,w
  2826  05EE  00CA               	movwf	??___fldiv+2
  2827  05EF  1C03               	skipc
  2828  05F0  03CB               	decf	??___fldiv+3,f
  2829  05F1  084A               	movf	??___fldiv+2,w
  2830  05F2  3E7F               	addlw	127
  2831  05F3  00D2               	movwf	___fldiv@new_exp
  2832  05F4  084B               	movf	??___fldiv+3,w
  2833  05F5  1803               	skipnc
  2834  05F6  3E01               	addlw	1
  2835  05F7  3E00               	addlw	0
  2836  05F8  00D3               	movwf	___fldiv@new_exp+1
  2837  05F9  0847               	movf	___fldiv@b+3,w
  2838  05FA  00D0               	movwf	___fldiv@rem+3
  2839  05FB  0846               	movf	___fldiv@b+2,w
  2840  05FC  00CF               	movwf	___fldiv@rem+2
  2841  05FD  0845               	movf	___fldiv@b+1,w
  2842  05FE  00CE               	movwf	___fldiv@rem+1
  2843  05FF  0844               	movf	___fldiv@b,w
  2844  0600  00CD               	movwf	___fldiv@rem
  2845  0601  3000               	movlw	0
  2846  0602  00C7               	movwf	___fldiv@b+3
  2847  0603  3000               	movlw	0
  2848  0604  00C6               	movwf	___fldiv@b+2
  2849  0605  3000               	movlw	0
  2850  0606  00C5               	movwf	___fldiv@b+1
  2851  0607  3000               	movlw	0
  2852  0608  00C4               	movwf	___fldiv@b
  2853  0609  3000               	movlw	0
  2854  060A  00D7               	movwf	___fldiv@grs+3
  2855  060B  3000               	movlw	0
  2856  060C  00D6               	movwf	___fldiv@grs+2
  2857  060D  3000               	movlw	0
  2858  060E  00D5               	movwf	___fldiv@grs+1
  2859  060F  3000               	movlw	0
  2860  0610  00D4               	movwf	___fldiv@grs
  2861  0611  01D9               	clrf	___fldiv@aexp
  2862  0612                     l1605:	
  2863  0612  301A               	movlw	26
  2864  0613  0259               	subwf	___fldiv@aexp,w
  2865  0614  1803               	btfsc	3,0
  2866  0615  2E5A               	goto	l1607
  2867  0616  0859               	movf	___fldiv@aexp,w
  2868  0617  1903               	btfsc	3,2
  2869  0618  2E36               	goto	l1597
  2870  0619  3001               	movlw	1
  2871  061A  00C8               	movwf	??___fldiv
  2872  061B                     u1645:	
  2873  061B  1003               	clrc
  2874  061C  0DCD               	rlf	___fldiv@rem,f
  2875  061D  0DCE               	rlf	___fldiv@rem+1,f
  2876  061E  0DCF               	rlf	___fldiv@rem+2,f
  2877  061F  0DD0               	rlf	___fldiv@rem+3,f
  2878  0620  0BC8               	decfsz	??___fldiv,f
  2879  0621  2E1B               	goto	u1645
  2880  0622  3001               	movlw	1
  2881  0623  00C8               	movwf	??___fldiv
  2882  0624                     u1655:	
  2883  0624  1003               	clrc
  2884  0625  0DC4               	rlf	___fldiv@b,f
  2885  0626  0DC5               	rlf	___fldiv@b+1,f
  2886  0627  0DC6               	rlf	___fldiv@b+2,f
  2887  0628  0DC7               	rlf	___fldiv@b+3,f
  2888  0629  0BC8               	decfsz	??___fldiv,f
  2889  062A  2E24               	goto	u1655
  2890  062B  1BD7               	btfsc	___fldiv@grs+3,7
  2891  062C  1444               	bsf	___fldiv@b,0
  2892  062D  3001               	movlw	1
  2893  062E  00C8               	movwf	??___fldiv
  2894  062F                     u1675:	
  2895  062F  1003               	clrc
  2896  0630  0DD4               	rlf	___fldiv@grs,f
  2897  0631  0DD5               	rlf	___fldiv@grs+1,f
  2898  0632  0DD6               	rlf	___fldiv@grs+2,f
  2899  0633  0DD7               	rlf	___fldiv@grs+3,f
  2900  0634  0BC8               	decfsz	??___fldiv,f
  2901  0635  2E2F               	goto	u1675
  2902  0636                     l1597:	
  2903  0636  0843               	movf	___fldiv@a+3,w
  2904  0637  0250               	subwf	___fldiv@rem+3,w
  2905  0638  1D03               	skipz
  2906  0639  2E44               	goto	u1685
  2907  063A  0842               	movf	___fldiv@a+2,w
  2908  063B  024F               	subwf	___fldiv@rem+2,w
  2909  063C  1D03               	skipz
  2910  063D  2E44               	goto	u1685
  2911  063E  0841               	movf	___fldiv@a+1,w
  2912  063F  024E               	subwf	___fldiv@rem+1,w
  2913  0640  1D03               	skipz
  2914  0641  2E44               	goto	u1685
  2915  0642  0840               	movf	___fldiv@a,w
  2916  0643  024D               	subwf	___fldiv@rem,w
  2917  0644                     u1685:	
  2918  0644  1C03               	skipc
  2919  0645  2E55               	goto	l1603
  2920  0646  1757               	bsf	___fldiv@grs+3,6
  2921  0647  0840               	movf	___fldiv@a,w
  2922  0648  02CD               	subwf	___fldiv@rem,f
  2923  0649  0841               	movf	___fldiv@a+1,w
  2924  064A  1C03               	skipc
  2925  064B  0F41               	incfsz	___fldiv@a+1,w
  2926  064C  02CE               	subwf	___fldiv@rem+1,f
  2927  064D  0842               	movf	___fldiv@a+2,w
  2928  064E  1C03               	skipc
  2929  064F  0F42               	incfsz	___fldiv@a+2,w
  2930  0650  02CF               	subwf	___fldiv@rem+2,f
  2931  0651  0843               	movf	___fldiv@a+3,w
  2932  0652  1C03               	skipc
  2933  0653  0F43               	incfsz	___fldiv@a+3,w
  2934  0654  02D0               	subwf	___fldiv@rem+3,f
  2935  0655                     l1603:	
  2936  0655  3001               	movlw	1
  2937  0656  00C8               	movwf	??___fldiv
  2938  0657  0848               	movf	??___fldiv,w
  2939  0658  07D9               	addwf	___fldiv@aexp,f
  2940  0659  2E12               	goto	l1605
  2941  065A                     l1607:	
  2942  065A  0850               	movf	___fldiv@rem+3,w
  2943  065B  044F               	iorwf	___fldiv@rem+2,w
  2944  065C  044E               	iorwf	___fldiv@rem+1,w
  2945  065D  044D               	iorwf	___fldiv@rem,w
  2946  065E  1D03               	btfss	3,2
  2947  065F  1454               	bsf	___fldiv@grs,0
  2948  0660                     l1621:	
  2949  0660  1BC6               	btfsc	___fldiv@b+2,7
  2950  0661  2E7D               	goto	l1623
  2951  0662  3001               	movlw	1
  2952  0663  00C8               	movwf	??___fldiv
  2953  0664                     u1715:	
  2954  0664  1003               	clrc
  2955  0665  0DC4               	rlf	___fldiv@b,f
  2956  0666  0DC5               	rlf	___fldiv@b+1,f
  2957  0667  0DC6               	rlf	___fldiv@b+2,f
  2958  0668  0DC7               	rlf	___fldiv@b+3,f
  2959  0669  0BC8               	decfsz	??___fldiv,f
  2960  066A  2E64               	goto	u1715
  2961  066B  1BD7               	btfsc	___fldiv@grs+3,7
  2962  066C  1444               	bsf	___fldiv@b,0
  2963  066D  3001               	movlw	1
  2964  066E  00C8               	movwf	??___fldiv
  2965  066F                     u1735:	
  2966  066F  1003               	clrc
  2967  0670  0DD4               	rlf	___fldiv@grs,f
  2968  0671  0DD5               	rlf	___fldiv@grs+1,f
  2969  0672  0DD6               	rlf	___fldiv@grs+2,f
  2970  0673  0DD7               	rlf	___fldiv@grs+3,f
  2971  0674  0BC8               	decfsz	??___fldiv,f
  2972  0675  2E6F               	goto	u1735
  2973  0676  30FF               	movlw	255
  2974  0677  07D2               	addwf	___fldiv@new_exp,f
  2975  0678  1803               	skipnc
  2976  0679  0AD3               	incf	___fldiv@new_exp+1,f
  2977  067A  30FF               	movlw	255
  2978  067B  07D3               	addwf	___fldiv@new_exp+1,f
  2979  067C  2E60               	goto	l1621
  2980  067D                     l1623:	
  2981  067D  01D9               	clrf	___fldiv@aexp
  2982  067E  1FD7               	btfss	___fldiv@grs+3,7
  2983  067F  2E96               	goto	l1633
  2984  0680  30FF               	movlw	255
  2985  0681  0554               	andwf	___fldiv@grs,w
  2986  0682  00C8               	movwf	??___fldiv
  2987  0683  30FF               	movlw	255
  2988  0684  0555               	andwf	___fldiv@grs+1,w
  2989  0685  00C9               	movwf	??___fldiv+1
  2990  0686  30FF               	movlw	255
  2991  0687  0556               	andwf	___fldiv@grs+2,w
  2992  0688  00CA               	movwf	??___fldiv+2
  2993  0689  307F               	movlw	127
  2994  068A  0557               	andwf	___fldiv@grs+3,w
  2995  068B  00CB               	movwf	??___fldiv+3
  2996  068C  084B               	movf	??___fldiv+3,w
  2997  068D  044A               	iorwf	??___fldiv+2,w
  2998  068E  0449               	iorwf	??___fldiv+1,w
  2999  068F  0448               	iorwf	??___fldiv,w
  3000  0690  1903               	skipnz
  3001  0691  1844               	btfsc	___fldiv@b,0
  3002  0692  2E94               	goto	l1629
  3003  0693  2E96               	goto	l1633
  3004  0694                     l1629:	
  3005  0694  01D9               	clrf	___fldiv@aexp
  3006  0695  0AD9               	incf	___fldiv@aexp,f
  3007  0696                     l1633:	
  3008  0696  0859               	movf	___fldiv@aexp,w
  3009  0697  1903               	btfsc	3,2
  3010  0698  2EC8               	goto	l1643
  3011  0699  3001               	movlw	1
  3012  069A  07C4               	addwf	___fldiv@b,f
  3013  069B  3000               	movlw	0
  3014  069C  1803               	skipnc
  3015  069D  3001               	movlw	1
  3016  069E  07C5               	addwf	___fldiv@b+1,f
  3017  069F  3000               	movlw	0
  3018  06A0  1803               	skipnc
  3019  06A1  3001               	movlw	1
  3020  06A2  07C6               	addwf	___fldiv@b+2,f
  3021  06A3  3000               	movlw	0
  3022  06A4  1803               	skipnc
  3023  06A5  3001               	movlw	1
  3024  06A6  07C7               	addwf	___fldiv@b+3,f
  3025  06A7  1C47               	btfss	___fldiv@b+3,0
  3026  06A8  2EC8               	goto	l1643
  3027  06A9  0844               	movf	___fldiv@b,w
  3028  06AA  00C8               	movwf	??___fldiv
  3029  06AB  0845               	movf	___fldiv@b+1,w
  3030  06AC  00C9               	movwf	??___fldiv+1
  3031  06AD  0846               	movf	___fldiv@b+2,w
  3032  06AE  00CA               	movwf	??___fldiv+2
  3033  06AF  0847               	movf	___fldiv@b+3,w
  3034  06B0  00CB               	movwf	??___fldiv+3
  3035  06B1  3001               	movlw	1
  3036  06B2  00CC               	movwf	??___fldiv+4
  3037  06B3                     u1805:	
  3038  06B3  0D4B               	rlf	??___fldiv+3,w
  3039  06B4  0CCB               	rrf	??___fldiv+3,f
  3040  06B5  0CCA               	rrf	??___fldiv+2,f
  3041  06B6  0CC9               	rrf	??___fldiv+1,f
  3042  06B7  0CC8               	rrf	??___fldiv,f
  3043  06B8  0BCC               	decfsz	??___fldiv+4,f
  3044  06B9  2EB3               	goto	u1805
  3045  06BA  084B               	movf	??___fldiv+3,w
  3046  06BB  00C7               	movwf	___fldiv@b+3
  3047  06BC  084A               	movf	??___fldiv+2,w
  3048  06BD  00C6               	movwf	___fldiv@b+2
  3049  06BE  0849               	movf	??___fldiv+1,w
  3050  06BF  00C5               	movwf	___fldiv@b+1
  3051  06C0  0848               	movf	??___fldiv,w
  3052  06C1  00C4               	movwf	___fldiv@b
  3053  06C2  3001               	movlw	1
  3054  06C3  07D2               	addwf	___fldiv@new_exp,f
  3055  06C4  1803               	skipnc
  3056  06C5  0AD3               	incf	___fldiv@new_exp+1,f
  3057  06C6  3000               	movlw	0
  3058  06C7  07D3               	addwf	___fldiv@new_exp+1,f
  3059  06C8                     l1643:	
  3060  06C8  0853               	movf	___fldiv@new_exp+1,w
  3061  06C9  3A80               	xorlw	128
  3062  06CA  00FF               	movwf	127
  3063  06CB  3080               	movlw	128
  3064  06CC  027F               	subwf	127,w
  3065  06CD  1D03               	skipz
  3066  06CE  2ED1               	goto	u1815
  3067  06CF  30FF               	movlw	255
  3068  06D0  0252               	subwf	___fldiv@new_exp,w
  3069  06D1                     u1815:	
  3070  06D1  1C03               	skipc
  3071  06D2  2EE1               	goto	l1647
  3072  06D3  30FF               	movlw	255
  3073  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  3074  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  3075  06D6  00D2               	movwf	___fldiv@new_exp
  3076  06D7  3000               	movlw	0
  3077  06D8  00D3               	movwf	___fldiv@new_exp+1
  3078  06D9  3000               	movlw	0
  3079  06DA  00C7               	movwf	___fldiv@b+3
  3080  06DB  3000               	movlw	0
  3081  06DC  00C6               	movwf	___fldiv@b+2
  3082  06DD  3000               	movlw	0
  3083  06DE  00C5               	movwf	___fldiv@b+1
  3084  06DF  3000               	movlw	0
  3085  06E0  00C4               	movwf	___fldiv@b
  3086  06E1                     l1647:	
  3087  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  3088  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  3089  06E3  0853               	movf	___fldiv@new_exp+1,w
  3090  06E4  3A80               	xorlw	128
  3091  06E5  00FF               	movwf	127
  3092  06E6  3080               	movlw	128
  3093  06E7  027F               	subwf	127,w
  3094  06E8  1D03               	skipz
  3095  06E9  2EEC               	goto	u1825
  3096  06EA  3001               	movlw	1
  3097  06EB  0252               	subwf	___fldiv@new_exp,w
  3098  06EC                     u1825:	
  3099  06EC  1803               	skipnc
  3100  06ED  2EFB               	goto	l582
  3101  06EE  1283               	bcf	3,5	;RP0=0, select bank0
