

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  5743  1689  0814               	movf	___fladd@a^(0+384),w
  5744  168A  0790               	addwf	___fladd@b^(0+384),f
  5745  168B  0815               	movf	(___fladd@a+1)^(0+384),w
  5746  168C  1103               	clrz
  5747  168D  1803               	skipnc
  5748  168E  3E01               	addlw	1
  5749  168F  1D03               	btfss	3,2
  5750  1690  0791               	addwf	(___fladd@b+1)^(0+384),f
  5751  1691  0816               	movf	(___fladd@a+2)^(0+384),w
  5752  1692  1103               	clrz
  5753  1693  1803               	skipnc
  5754  1694  3E01               	addlw	1
  5755  1695  1D03               	btfss	3,2
  5756  1696  0792               	addwf	(___fladd@b+2)^(0+384),f
  5757  1697  0817               	movf	(___fladd@a+3)^(0+384),w
  5758  1698  1103               	clrz
  5759  1699  1803               	skipnc
  5760  169A  3E01               	addlw	1
  5761  169B  1D03               	btfss	3,2
  5762  169C  0793               	addwf	(___fladd@b+3)^(0+384),f
  5763  169D  1C13               	btfss	(___fladd@b+3)^(0+384),0
  5764  169E  2F81               	goto	l2604
  5765  169F  1683               	bsf	3,5	;RP0=1, select bank1
  5766  16A0  1303               	bcf	3,6	;RP1=0, select bank1
  5767  16A1  1C6E               	btfss	___fladd@grs^(0+128),0
  5768  16A2  2EB0               	goto	l2560
  5769  16A3  086E               	movf	___fladd@grs^(0+128),w
  5770  16A4  1683               	bsf	3,5	;RP0=1, select bank3
  5771  16A5  1703               	bsf	3,6	;RP1=1, select bank3
  5772  16A6  0098               	movwf	??___fladd^(0+384)
  5773  16A7  1003               	clrc
  5774  16A8  0C18               	rrf	??___fladd^(0+384),w
  5775  16A9  3801               	iorlw	1
  5776  16AA  0099               	movwf	(??___fladd+1)^(0+384)
  5777  16AB  0819               	movf	(??___fladd+1)^(0+384),w
  5778  16AC  1683               	bsf	3,5	;RP0=1, select bank1
  5779  16AD  1303               	bcf	3,6	;RP1=0, select bank1
  5780  16AE  00EE               	movwf	___fladd@grs^(0+128)
  5781  16AF  2EB2               	goto	l2562
  5782  16B0                     l2560:	
  5783  16B0  1003               	clrc
  5784  16B1  0CEE               	rrf	___fladd@grs^(0+128),f
  5785  16B2                     l2562:	
  5786  16B2  1683               	bsf	3,5	;RP0=1, select bank3
  5787  16B3  1703               	bsf	3,6	;RP1=1, select bank3
  5788  16B4  1C10               	btfss	___fladd@b^(0+384),0
  5789  16B5  2EB9               	goto	l2566
  5790  16B6  1683               	bsf	3,5	;RP0=1, select bank1
  5791  16B7  1303               	bcf	3,6	;RP1=0, select bank1
  5792  16B8  17EE               	bsf	___fladd@grs^(0+128),7
  5793  16B9                     l2566:	
  5794  16B9  3001               	movlw	1
  5795  16BA  1683               	bsf	3,5	;RP0=1, select bank3
  5796  16BB  1703               	bsf	3,6	;RP1=1, select bank3
  5797  16BC  0098               	movwf	??___fladd^(0+384)
  5798  16BD                     u3595:	
  5799  16BD  0D13               	rlf	(___fladd@b+3)^(0+384),w
  5800  16BE  0C93               	rrf	(___fladd@b+3)^(0+384),f
  5801  16BF  0C92               	rrf	(___fladd@b+2)^(0+384),f
  5802  16C0  0C91               	rrf	(___fladd@b+1)^(0+384),f
  5803  16C1  0C90               	rrf	___fladd@b^(0+384),f
  5804  16C2  0B98               	decfsz	(??___fladd^(0+384))& (0+127),f
  5805  16C3  2EBD               	goto	u3595
  5806  16C4  3001               	movlw	1
  5807  16C5  0098               	movwf	??___fladd^(0+384)
  5808  16C6  0818               	movf	??___fladd^(0+384),w
  5809  16C7  1683               	bsf	3,5	;RP0=1, select bank1
  5810  16C8  1303               	bcf	3,6	;RP1=0, select bank1
  5811  16C9  07ED               	addwf	___fladd@bexp^(0+128),f
  5812  16CA  2F81               	goto	l2604
  5813  16CB                     l2570:	
  5814  16CB  1683               	bsf	3,5	;RP0=1, select bank3
  5815  16CC  1703               	bsf	3,6	;RP1=1, select bank3
  5816  16CD  0813               	movf	(___fladd@b+3)^(0+384),w
  5817  16CE  3A80               	xorlw	128
  5818  16CF  00FF               	movwf	127
  5819  16D0  0817               	movf	(___fladd@a+3)^(0+384),w
  5820  16D1  3A80               	xorlw	128
  5821  16D2  027F               	subwf	127,w
  5822  16D3  1D03               	skipz
  5823  16D4  2EDF               	goto	u3603
  5824  16D5  0816               	movf	(___fladd@a+2)^(0+384),w
  5825  16D6  0212               	subwf	(___fladd@b+2)^(0+384),w
  5826  16D7  1D03               	skipz
  5827  16D8  2EDF               	goto	u3603
  5828  16D9  0815               	movf	(___fladd@a+1)^(0+384),w
  5829  16DA  0211               	subwf	(___fladd@b+1)^(0+384),w
  5830  16DB  1D03               	skipz
  5831  16DC  2EDF               	goto	u3603
  5832  16DD  0814               	movf	___fladd@a^(0+384),w
  5833  16DE  0210               	subwf	___fladd@b^(0+384),w
  5834  16DF                     u3603:	
  5835  16DF  1803               	skipnc
  5836  16E0  2F3B               	goto	l2580
  5837  16E1  30FF               	movlw	255
  5838  16E2  0098               	movwf	??___fladd^(0+384)
  5839  16E3  30FF               	movlw	255
  5840  16E4  0099               	movwf	(??___fladd^(0+384)+1)
  5841  16E5  30FF               	movlw	255
  5842  16E6  009A               	movwf	(??___fladd^(0+384)+2)
  5843  16E7  30FF               	movlw	255
  5844  16E8  009B               	movwf	(??___fladd^(0+384)+3)
  5845  16E9  0814               	movf	___fladd@a^(0+384),w
  5846  16EA  009C               	movwf	(??___fladd+4)^(0+384)
  5847  16EB  0815               	movf	(___fladd@a+1)^(0+384),w
  5848  16EC  009D               	movwf	((??___fladd+4)^(0+384)+1)
  5849  16ED  0816               	movf	(___fladd@a+2)^(0+384),w
  5850  16EE  009E               	movwf	((??___fladd+4)^(0+384)+2)
  5851  16EF  0817               	movf	(___fladd@a+3)^(0+384),w
  5852  16F0  009F               	movwf	((??___fladd+4)^(0+384)+3)
  5853  16F1  0810               	movf	___fladd@b^(0+384),w
  5854  16F2  029C               	subwf	(??___fladd+4)^(0+384),f
  5855  16F3  0811               	movf	(___fladd@b+1)^(0+384),w
  5856  16F4  1C03               	skipc
  5857  16F5  0F11               	incfsz	(___fladd@b+1)^(0+384),w
  5858  16F6  2EF8               	goto	u3611
  5859  16F7  2EF9               	goto	u3612
  5860  16F8                     u3611:	
  5861  16F8  029D               	subwf	((??___fladd+4)^(0+384)+1),f
  5862  16F9                     u3612:	
  5863  16F9  0812               	movf	(___fladd@b+2)^(0+384),w
  5864  16FA  1C03               	skipc
  5865  16FB  0F12               	incfsz	(___fladd@b+2)^(0+384),w
  5866  16FC  2EFE               	goto	u3613
  5867  16FD  2EFF               	goto	u3614
  5868  16FE                     u3613:	
  5869  16FE  029E               	subwf	((??___fladd+4)^(0+384)+2),f
  5870  16FF                     u3614:	
  5871  16FF  0813               	movf	(___fladd@b+3)^(0+384),w
  5872  1700  1C03               	skipc
  5873  1701  0F13               	incfsz	(___fladd@b+3)^(0+384),w
  5874  1702  2F04               	goto	u3615
  5875  1703  2F05               	goto	u3616
  5876  1704                     u3615:	
  5877  1704  029F               	subwf	((??___fladd+4)^(0+384)+3),f
  5878  1705                     u3616:	
  5879  1705  081C               	movf	(??___fladd+4)^(0+384),w
  5880  1706  0798               	addwf	??___fladd^(0+384),f
  5881  1707  081D               	movf	(??___fladd+5)^(0+384),w
  5882  1708  1803               	skipnc
  5883  1709  0F1D               	incfsz	(??___fladd+5)^(0+384),w
  5884  170A  2F0C               	goto	u3620
  5885  170B  2F0D               	goto	u3621
  5886  170C                     u3620:	
  5887  170C  0799               	addwf	(??___fladd^(0+384)+1),f
  5888  170D                     u3621:	
  5889  170D  081E               	movf	(??___fladd+6)^(0+384),w
  5890  170E  1803               	skipnc
  5891  170F  0F1E               	incfsz	(??___fladd+6)^(0+384),w
  5892  1710  2F12               	goto	u3622
  5893  1711  2F13               	goto	u3623
  5894  1712                     u3622:	
  5895  1712  079A               	addwf	(??___fladd^(0+384)+2),f
  5896  1713                     u3623:	
  5897  1713  081F               	movf	(??___fladd+7)^(0+384),w
  5898  1714  1803               	skipnc
  5899  1715  0A1F               	incf	(??___fladd+7)^(0+384),w
  5900  1716  079B               	addwf	(??___fladd^(0+384)+3),f
  5901  1717  081B               	movf	(??___fladd+3)^(0+384),w
  5902  1718  0093               	movwf	(___fladd@b+3)^(0+384)
  5903  1719  081A               	movf	(??___fladd+2)^(0+384),w
  5904  171A  0092               	movwf	(___fladd@b+2)^(0+384)
  5905  171B  0819               	movf	(??___fladd+1)^(0+384),w
  5906  171C  0091               	movwf	(___fladd@b+1)^(0+384)
  5907  171D  0818               	movf	??___fladd^(0+384),w
  5908  171E  0090               	movwf	___fladd@b^(0+384)
  5909  171F  3080               	movlw	128
  5910  1720  0098               	movwf	??___fladd^(0+384)
  5911  1721  0818               	movf	??___fladd^(0+384),w
  5912  1722  1683               	bsf	3,5	;RP0=1, select bank1
  5913  1723  1303               	bcf	3,6	;RP1=0, select bank1
  5914  1724  06EB               	xorwf	___fladd@signs^(0+128),f
  5915  1725  09EE               	comf	___fladd@grs^(0+128),f
  5916  1726  0AEE               	incf	___fladd@grs^(0+128),f
  5917  1727  086E               	movf	___fladd@grs^(0+128),w
  5918  1728  1D03               	btfss	3,2
  5919  1729  2F49               	goto	l704
  5920  172A  3001               	movlw	1
  5921  172B  1683               	bsf	3,5	;RP0=1, select bank3
  5922  172C  1703               	bsf	3,6	;RP1=1, select bank3
  5923  172D  0790               	addwf	___fladd@b^(0+384),f
  5924  172E  3000               	movlw	0
  5925  172F  1803               	skipnc
  5926  1730  3001               	movlw	1
  5927  1731  0791               	addwf	(___fladd@b+1)^(0+384),f
  5928  1732  3000               	movlw	0
  5929  1733  1803               	skipnc
  5930  1734  3001               	movlw	1
  5931  1735  0792               	addwf	(___fladd@b+2)^(0+384),f
  5932  1736  3000               	movlw	0
  5933  1737  1803               	skipnc
  5934  1738  3001               	movlw	1
  5935  1739  0793               	addwf	(___fladd@b+3)^(0+384),f
  5936  173A  2F49               	goto	l704
  5937  173B                     l2580:	
  5938  173B  0814               	movf	___fladd@a^(0+384),w
  5939  173C  0290               	subwf	___fladd@b^(0+384),f
  5940  173D  0815               	movf	(___fladd@a+1)^(0+384),w
  5941  173E  1C03               	skipc
  5942  173F  0F15               	incfsz	(___fladd@a+1)^(0+384),w
  5943  1740  0291               	subwf	(___fladd@b+1)^(0+384),f
  5944  1741  0816               	movf	(___fladd@a+2)^(0+384),w
  5945  1742  1C03               	skipc
  5946  1743  0F16               	incfsz	(___fladd@a+2)^(0+384),w
  5947  1744  0292               	subwf	(___fladd@b+2)^(0+384),f
  5948  1745  0817               	movf	(___fladd@a+3)^(0+384),w
  5949  1746  1C03               	skipc
  5950  1747  0F17               	incfsz	(___fladd@a+3)^(0+384),w
  5951  1748  0293               	subwf	(___fladd@b+3)^(0+384),f
  5952  1749                     l704:	
  5953  1749  1683               	bsf	3,5	;RP0=1, select bank3
  5954  174A  1703               	bsf	3,6	;RP1=1, select bank3
  5955  174B  0813               	movf	(___fladd@b+3)^(0+384),w
  5956  174C  0412               	iorwf	(___fladd@b+2)^(0+384),w
  5957  174D  0411               	iorwf	(___fladd@b+1)^(0+384),w
  5958  174E  0410               	iorwf	___fladd@b^(0+384),w
  5959  174F  1D03               	skipz
  5960  1750  2F7D               	goto	l2602
  5961  1751  1683               	bsf	3,5	;RP0=1, select bank1
  5962  1752  1303               	bcf	3,6	;RP1=0, select bank1
  5963  1753  086E               	movf	___fladd@grs^(0+128),w
  5964  1754  1D03               	btfss	3,2
  5965  1755  2F7D               	goto	l2602
  5966  1756  3000               	movlw	0
  5967  1757  1683               	bsf	3,5	;RP0=1, select bank3
  5968  1758  1703               	bsf	3,6	;RP1=1, select bank3
  5969  1759  0093               	movwf	(?___fladd+3)^(0+384)
  5970  175A  3000               	movlw	0
  5971  175B  0092               	movwf	(?___fladd+2)^(0+384)
  5972  175C  3000               	movlw	0
  5973  175D  0091               	movwf	(?___fladd+1)^(0+384)
  5974  175E  3000               	movlw	0
  5975  175F  0090               	movwf	?___fladd^(0+384)
  5976  1760  0008               	return
  5977  1761                     l2588:	
  5978  1761  3001               	movlw	1
  5979  1762  0098               	movwf	??___fladd^(0+384)
  5980  1763                     u3665:	
  5981  1763  1003               	clrc
  5982  1764  0D90               	rlf	___fladd@b^(0+384),f
  5983  1765  0D91               	rlf	(___fladd@b+1)^(0+384),f
  5984  1766  0D92               	rlf	(___fladd@b+2)^(0+384),f
  5985  1767  0D93               	rlf	(___fladd@b+3)^(0+384),f
  5986  1768  0B98               	decfsz	??___fladd^(0+384),f
  5987  1769  2F63               	goto	u3665
  5988  176A  1683               	bsf	3,5	;RP0=1, select bank1
  5989  176B  1303               	bcf	3,6	;RP1=0, select bank1
  5990  176C  1FEE               	btfss	___fladd@grs^(0+128),7
  5991  176D  2F71               	goto	l708
  5992  176E  1683               	bsf	3,5	;RP0=1, select bank3
  5993  176F  1703               	bsf	3,6	;RP1=1, select bank3
  5994  1770  1410               	bsf	___fladd@b^(0+384),0
  5995  1771                     l708:	
  5996  1771  1303               	bcf	3,6	;RP1=0, select bank1
  5997  1772  1C6E               	btfss	___fladd@grs^(0+128),0
  5998  1773  2F76               	goto	l2596
  5999  1774  1403               	setc
  6000  1775  2F77               	goto	L1
  6001  1776                     l2596:	
  6002  1776  1003               	clrc
  6003  1777                     L1:	
  6004  1777  0DEE               	rlf	___fladd@grs^(0+128),f
  6005  1778  086D               	movf	___fladd@bexp^(0+128),w
  6006  1779  1903               	btfsc	3,2
  6007  177A  2F7D               	goto	l2602
  6008  177B  3001               	movlw	1
  6009  177C  02ED               	subwf	___fladd@bexp^(0+128),f
  6010  177D                     l2602:	
  6011  177D  1683               	bsf	3,5	;RP0=1, select bank3
  6012  177E  1703               	bsf	3,6	;RP1=1, select bank3
  6013  177F  1F92               	btfss	(___fladd@b+2)^(0+384),7
  6014  1780  2F61               	goto	l2588
  6015  1781                     l2604:	
  6016  1781  1303               	bcf	3,6	;RP1=0, select bank1
  6017  1782  01EC               	clrf	___fladd@aexp^(0+128)
  6018  1783  1FEE               	btfss	___fladd@grs^(0+128),7
  6019  1784  2F90               	goto	l2614
  6020  1785  086E               	movf	___fladd@grs^(0+128),w
  6021  1786  397F               	andlw	127
  6022  1787  1D03               	btfss	3,2
  6023  1788  2F8D               	goto	l2610
  6024  1789  1683               	bsf	3,5	;RP0=1, select bank3
  6025  178A  1703               	bsf	3,6	;RP1=1, select bank3
  6026  178B  1C10               	btfss	___fladd@b^(0+384),0
  6027  178C  2F90               	goto	l2614
  6028  178D                     l2610:	
  6029  178D  1303               	bcf	3,6	;RP1=0, select bank1
  6030  178E  01EC               	clrf	___fladd@aexp^(0+128)
  6031  178F  0AEC               	incf	___fladd@aexp^(0+128),f
  6032  1790                     l2614:	
  6033  1790  1303               	bcf	3,6	;RP1=0, select bank1
  6034  1791  086C               	movf	___fladd@aexp^(0+128),w
  6035  1792  1903               	btfsc	3,2
  6036  1793  2FCC               	goto	l717
  6037  1794  3001               	movlw	1
  6038  1795  1683               	bsf	3,5	;RP0=1, select bank3
  6039  1796  1703               	bsf	3,6	;RP1=1, select bank3
  6040  1797  0790               	addwf	___fladd@b^(0+384),f
  6041  1798  3000               	movlw	0
  6042  1799  1803               	skipnc
  6043  179A  3001               	movlw	1
  6044  179B  0791               	addwf	(___fladd@b+1)^(0+384),f
  6045  179C  3000               	movlw	0
  6046  179D  1803               	skipnc
  6047  179E  3001               	movlw	1
  6048  179F  0792               	addwf	(___fladd@b+2)^(0+384),f
  6049  17A0  3000               	movlw	0
  6050  17A1  1803               	skipnc
  6051  17A2  3001               	movlw	1
  6052  17A3  0793               	addwf	(___fladd@b+3)^(0+384),f
  6053  17A4  1C13               	btfss	(___fladd@b+3)^(0+384),0
  6054  17A5  2FCC               	goto	l717
  6055  17A6  0810               	movf	___fladd@b^(0+384),w
  6056  17A7  0098               	movwf	??___fladd^(0+384)
  6057  17A8  0811               	movf	(___fladd@b+1)^(0+384),w
  6058  17A9  0099               	movwf	(??___fladd^(0+384)+1)
  6059  17AA  0812               	movf	(___fladd@b+2)^(0+384),w
  6060  17AB  009A               	movwf	(??___fladd^(0+384)+2)
  6061  17AC  0813               	movf	(___fladd@b+3)^(0+384),w
  6062  17AD  009B               	movwf	(??___fladd^(0+384)+3)
  6063  17AE  3001               	movlw	1
  6064  17AF  009C               	movwf	(??___fladd+4)^(0+384)
  6065  17B0                     u3765:	
  6066  17B0  0D1B               	rlf	(??___fladd^(0+384)+3),w
  6067  17B1  0C9B               	rrf	(??___fladd^(0+384)+3),f
  6068  17B2  0C9A               	rrf	(??___fladd^(0+384)+2),f
  6069  17B3  0C99               	rrf	(??___fladd^(0+384)+1),f
  6070  17B4  0C98               	rrf	??___fladd^(0+384),f
  6071  17B5  0B9C               	decfsz	(??___fladd+4)^(0+384),f
  6072  17B6  2FB0               	goto	u3765
  6073  17B7  081B               	movf	(??___fladd+3)^(0+384),w
  6074  17B8  0093               	movwf	(___fladd@b+3)^(0+384)
  6075  17B9  081A               	movf	(??___fladd+2)^(0+384),w
  6076  17BA  0092               	movwf	(___fladd@b+2)^(0+384)
  6077  17BB  0819               	movf	(??___fladd+1)^(0+384),w
  6078  17BC  0091               	movwf	(___fladd@b+1)^(0+384)
  6079  17BD  0818               	movf	??___fladd^(0+384),w
  6080  17BE  0090               	movwf	___fladd@b^(0+384)
  6081  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  6082  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  6083  17C1  0A6D               	incf	___fladd@bexp^(0+128),w
  6084  17C2  1903               	btfsc	3,2
  6085  17C3  2FCC               	goto	l717
  6086  17C4  3001               	movlw	1
  6087  17C5  1683               	bsf	3,5	;RP0=1, select bank3
  6088  17C6  1703               	bsf	3,6	;RP1=1, select bank3
  6089  17C7  0098               	movwf	??___fladd^(0+384)
  6090  17C8  0818               	movf	??___fladd^(0+384),w
