

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jun 03 23:58:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	text38,local,class=CODE,merge=1,delta=2
    48                           	psect	text39,local,class=CODE,merge=1,delta=2
    49                           	psect	text40,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  6030 ;;      Totals:        14       0       0       0       0
  6031 ;;Total ram usage:       14 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; This function calls:
  6034 ;;		Nothing
  6035 ;; This function is called by:
  6036 ;;		_main
  6037 ;;		_sprintf
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           
  6042                           ;psect for function ___xxtofl
  6043  152E                     ___xxtofl:	
  6044                           
  6045                           ;incstack = 0
  6046                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  6047                           ;___xxtofl@sign stored from wreg
  6048  152E  00F8               	movwf	___xxtofl@sign
  6049  152F  0878               	movf	___xxtofl@sign,w
  6050  1530  1D03               	btfss	3,2
  6051  1531  1FF3               	btfss	___xxtofl@val+3,7
  6052  1532  2D43               	goto	l3177
  6053  1533  0970               	comf	___xxtofl@val,w
  6054  1534  00FA               	movwf	___xxtofl@arg
  6055  1535  0971               	comf	___xxtofl@val+1,w
  6056  1536  00FB               	movwf	___xxtofl@arg+1
  6057  1537  0972               	comf	___xxtofl@val+2,w
  6058  1538  00FC               	movwf	___xxtofl@arg+2
  6059  1539  0973               	comf	___xxtofl@val+3,w
  6060  153A  00FD               	movwf	___xxtofl@arg+3
  6061  153B  0AFA               	incf	___xxtofl@arg,f
  6062  153C  1903               	skipnz
  6063  153D  0AFB               	incf	___xxtofl@arg+1,f
  6064  153E  1903               	skipnz
  6065  153F  0AFC               	incf	___xxtofl@arg+2,f
  6066  1540  1903               	skipnz
  6067  1541  0AFD               	incf	___xxtofl@arg+3,f
  6068  1542  2D4B               	goto	l859
  6069  1543                     l3177:	
  6070  1543  0873               	movf	___xxtofl@val+3,w
  6071  1544  00FD               	movwf	___xxtofl@arg+3
  6072  1545  0872               	movf	___xxtofl@val+2,w
  6073  1546  00FC               	movwf	___xxtofl@arg+2
  6074  1547  0871               	movf	___xxtofl@val+1,w
  6075  1548  00FB               	movwf	___xxtofl@arg+1
  6076  1549  0870               	movf	___xxtofl@val,w
  6077  154A  00FA               	movwf	___xxtofl@arg
  6078  154B                     l859:	
  6079  154B  0873               	movf	___xxtofl@val+3,w
  6080  154C  0472               	iorwf	___xxtofl@val+2,w
  6081  154D  0471               	iorwf	___xxtofl@val+1,w
  6082  154E  0470               	iorwf	___xxtofl@val,w
  6083  154F  1D03               	skipz
  6084  1550  2D5A               	goto	l3183
  6085  1551  3000               	movlw	0
  6086  1552  00F3               	movwf	?___xxtofl+3
  6087  1553  3000               	movlw	0
  6088  1554  00F2               	movwf	?___xxtofl+2
  6089  1555  3000               	movlw	0
  6090  1556  00F1               	movwf	?___xxtofl+1
  6091  1557  3000               	movlw	0
  6092  1558  00F0               	movwf	?___xxtofl
  6093  1559  0008               	return
  6094  155A                     l3183:	
  6095  155A  3096               	movlw	150
  6096  155B  00F4               	movwf	??___xxtofl
  6097  155C  0874               	movf	??___xxtofl,w
  6098  155D  00F9               	movwf	___xxtofl@exp
  6099  155E                     l3187:	
  6100  155E  30FE               	movlw	254
  6101  155F  057D               	andwf	___xxtofl@arg+3,w
  6102  1560  1903               	btfsc	3,2
  6103  1561  2D8B               	goto	l865
  6104  1562  3001               	movlw	1
  6105  1563  00F4               	movwf	??___xxtofl
  6106  1564  0874               	movf	??___xxtofl,w
  6107  1565  07F9               	addwf	___xxtofl@exp,f
  6108  1566  3001               	movlw	1
  6109  1567                     u5105:	
  6110  1567  1003               	clrc
  6111  1568  0CFD               	rrf	___xxtofl@arg+3,f
  6112  1569  0CFC               	rrf	___xxtofl@arg+2,f
  6113  156A  0CFB               	rrf	___xxtofl@arg+1,f
  6114  156B  0CFA               	rrf	___xxtofl@arg,f
  6115  156C  3EFF               	addlw	-1
  6116  156D  1D03               	skipz
  6117  156E  2D67               	goto	u5105
  6118  156F  2D5E               	goto	l3187
  6119  1570                     l3189:	
  6120  1570  3001               	movlw	1
  6121  1571  00F4               	movwf	??___xxtofl
  6122  1572  0874               	movf	??___xxtofl,w
  6123  1573  07F9               	addwf	___xxtofl@exp,f
  6124  1574  3001               	movlw	1
  6125  1575  07FA               	addwf	___xxtofl@arg,f
  6126  1576  3000               	movlw	0
  6127  1577  1803               	skipnc
  6128  1578  3001               	movlw	1
  6129  1579  07FB               	addwf	___xxtofl@arg+1,f
  6130  157A  3000               	movlw	0
  6131  157B  1803               	skipnc
  6132  157C  3001               	movlw	1
  6133  157D  07FC               	addwf	___xxtofl@arg+2,f
  6134  157E  3000               	movlw	0
  6135  157F  1803               	skipnc
  6136  1580  3001               	movlw	1
  6137  1581  07FD               	addwf	___xxtofl@arg+3,f
  6138  1582  3001               	movlw	1
  6139  1583                     u5125:	
  6140  1583  1003               	clrc
  6141  1584  0CFD               	rrf	___xxtofl@arg+3,f
  6142  1585  0CFC               	rrf	___xxtofl@arg+2,f
  6143  1586  0CFB               	rrf	___xxtofl@arg+1,f
  6144  1587  0CFA               	rrf	___xxtofl@arg,f
  6145  1588  3EFF               	addlw	-1
  6146  1589  1D03               	skipz
  6147  158A  2D83               	goto	u5125
  6148  158B                     l865:	
  6149  158B  30FF               	movlw	255
  6150  158C  057D               	andwf	___xxtofl@arg+3,w
  6151  158D  1903               	btfsc	3,2
  6152  158E  2D9F               	goto	l3197
  6153  158F  2D70               	goto	l3189
  6154  1590                     l3199:	
  6155  1590  3002               	movlw	2
  6156  1591  0279               	subwf	___xxtofl@exp,w
  6157  1592  1C03               	btfss	3,0
  6158  1593  2DA1               	goto	l872
  6159  1594  3001               	movlw	1
  6160  1595  02F9               	subwf	___xxtofl@exp,f
  6161  1596  3001               	movlw	1
  6162  1597  00F4               	movwf	??___xxtofl
  6163  1598                     u5145:	
  6164  1598  1003               	clrc
  6165  1599  0DFA               	rlf	___xxtofl@arg,f
  6166  159A  0DFB               	rlf	___xxtofl@arg+1,f
  6167  159B  0DFC               	rlf	___xxtofl@arg+2,f
  6168  159C  0DFD               	rlf	___xxtofl@arg+3,f
  6169  159D  0BF4               	decfsz	??___xxtofl,f
  6170  159E  2D98               	goto	u5145
  6171  159F                     l3197:	
  6172  159F  1FFC               	btfss	___xxtofl@arg+2,7
  6173  15A0  2D90               	goto	l3199
  6174  15A1                     l872:	
  6175  15A1  1879               	btfsc	___xxtofl@exp,0
  6176  15A2  2DAB               	goto	l873
  6177  15A3  30FF               	movlw	255
  6178  15A4  05FA               	andwf	___xxtofl@arg,f
  6179  15A5  30FF               	movlw	255
  6180  15A6  05FB               	andwf	___xxtofl@arg+1,f
  6181  15A7  307F               	movlw	127
  6182  15A8  05FC               	andwf	___xxtofl@arg+2,f
  6183  15A9  30FF               	movlw	255
  6184  15AA  05FD               	andwf	___xxtofl@arg+3,f
  6185  15AB                     l873:	
  6186  15AB  1003               	clrc
  6187  15AC  0CF9               	rrf	___xxtofl@exp,f
  6188  15AD  0879               	movf	___xxtofl@exp,w
  6189  15AE  00F4               	movwf	??___xxtofl
  6190  15AF  01F5               	clrf	??___xxtofl+1
  6191  15B0  01F6               	clrf	??___xxtofl+2
  6192  15B1  01F7               	clrf	??___xxtofl+3
  6193  15B2  3018               	movlw	24
  6194  15B3                     u5185:	
  6195  15B3  1003               	clrc
  6196  15B4  0DF4               	rlf	??___xxtofl,f
  6197  15B5  0DF5               	rlf	??___xxtofl+1,f
  6198  15B6  0DF6               	rlf	??___xxtofl+2,f
  6199  15B7  0DF7               	rlf	??___xxtofl+3,f
  6200  15B8  3EFF               	addlw	-1
  6201  15B9  1D03               	skipz
  6202  15BA  2DB3               	goto	u5185
  6203  15BB  0874               	movf	??___xxtofl,w
  6204  15BC  04FA               	iorwf	___xxtofl@arg,f
  6205  15BD  0875               	movf	??___xxtofl+1,w
  6206  15BE  04FB               	iorwf	___xxtofl@arg+1,f
  6207  15BF  0876               	movf	??___xxtofl+2,w
  6208  15C0  04FC               	iorwf	___xxtofl@arg+2,f
  6209  15C1  0877               	movf	??___xxtofl+3,w
  6210  15C2  04FD               	iorwf	___xxtofl@arg+3,f
  6211  15C3  0878               	movf	___xxtofl@sign,w
  6212  15C4  1D03               	btfss	3,2
  6213  15C5  1FF3               	btfss	___xxtofl@val+3,7
  6214  15C6  2DC8               	goto	l3211
  6215  15C7  17FD               	bsf	___xxtofl@arg+3,7
  6216  15C8                     l3211:	
  6217  15C8  087D               	movf	___xxtofl@arg+3,w
  6218  15C9  00F3               	movwf	?___xxtofl+3
  6219  15CA  087C               	movf	___xxtofl@arg+2,w
  6220  15CB  00F2               	movwf	?___xxtofl+2
  6221  15CC  087B               	movf	___xxtofl@arg+1,w
  6222  15CD  00F1               	movwf	?___xxtofl+1
  6223  15CE  087A               	movf	___xxtofl@arg,w
  6224  15CF  00F0               	movwf	?___xxtofl
  6225  15D0  0008               	return
  6226  15D1                     __end_of___xxtofl:	
  6227                           
  6228                           	psect	text14
  6229  1F94                     __ptext14:	
  6230 ;; *************** function ___wmul *****************
  6231 ;; Defined at:
  6232 ;;		line 15 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\Umul16.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;  multiplier      2    0[COMMON] unsigned int 
  6235 ;;  multiplicand    2    2[COMMON] unsigned int 
  6236 ;; Auto vars:     Size  Location     Type
  6237 ;;  product         2    4[COMMON] unsigned int 
  6238 ;; Return value:  Size  Location     Type
  6239 ;;                  2    0[COMMON] unsigned int 
  6240 ;; Registers used:
  6241 ;;		wreg, status,2, status,0
  6242 ;; Tracked objects:
  6243 ;;		On entry : 0/0
  6244 ;;		On exit  : 0/0
  6245 ;;		Unchanged: 0/0
  6246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6247 ;;      Params:         4       0       0       0       0
  6248 ;;      Locals:         2       0       0       0       0
  6249 ;;      Temps:          0       0       0       0       0
  6250 ;;      Totals:         6       0       0       0       0
  6251 ;;Total ram usage:        6 bytes
  6252 ;; Hardware stack levels used:    1
  6253 ;; This function calls:
  6254 ;;		Nothing
  6255 ;; This function is called by:
  6256 ;;		_sprintf
  6257 ;; This function uses a non-reentrant model
  6258 ;;
  6259                           
  6260                           
  6261                           ;psect for function ___wmul
  6262  1F94                     ___wmul:	
  6263                           
  6264                           ;incstack = 0
  6265                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6266  1F94  01F4               	clrf	___wmul@product
  6267  1F95  01F5               	clrf	___wmul@product+1
  6268  1F96                     l3033:	
  6269  1F96  1C70               	btfss	___wmul@multiplier,0
  6270  1F97  2F9E               	goto	l398
  6271  1F98  0872               	movf	___wmul@multiplicand,w
  6272  1F99  07F4               	addwf	___wmul@product,f
  6273  1F9A  1803               	skipnc
  6274  1F9B  0AF5               	incf	___wmul@product+1,f
  6275  1F9C  0873               	movf	___wmul@multiplicand+1,w
  6276  1F9D  07F5               	addwf	___wmul@product+1,f
  6277  1F9E                     l398:	
  6278  1F9E  3001               	movlw	1
  6279  1F9F                     u4705:	
  6280  1F9F  1003               	clrc
  6281  1FA0  0DF2               	rlf	___wmul@multiplicand,f
  6282  1FA1  0DF3               	rlf	___wmul@multiplicand+1,f
  6283  1FA2  3EFF               	addlw	-1
  6284  1FA3  1D03               	skipz
  6285  1FA4  2F9F               	goto	u4705
  6286  1FA5  3001               	movlw	1
  6287  1FA6                     u4715:	
  6288  1FA6  1003               	clrc
  6289  1FA7  0CF1               	rrf	___wmul@multiplier+1,f
  6290  1FA8  0CF0               	rrf	___wmul@multiplier,f
  6291  1FA9  3EFF               	addlw	-1
  6292  1FAA  1D03               	skipz
  6293  1FAB  2FA6               	goto	u4715
  6294  1FAC  0870               	movf	___wmul@multiplier,w
  6295  1FAD  0471               	iorwf	___wmul@multiplier+1,w
  6296  1FAE  1D03               	btfss	3,2
  6297  1FAF  2F96               	goto	l3033
  6298  1FB0  0875               	movf	___wmul@product+1,w
  6299  1FB1  00F1               	movwf	?___wmul+1
  6300  1FB2  0874               	movf	___wmul@product,w
  6301  1FB3  00F0               	movwf	?___wmul
  6302  1FB4  0008               	return
  6303  1FB5                     __end_of___wmul:	
  6304                           
  6305                           	psect	text15
  6306  0803                     __ptext15:	
  6307 ;; *************** function ___llmod *****************
  6308 ;; Defined at:
  6309 ;;		line 5 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\llmod.c"
  6310 ;; Parameters:    Size  Location     Type
  6311 ;;  divisor         4    0[COMMON] unsigned long 
  6312 ;;  dividend        4    4[COMMON] unsigned long 
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;  counter         1    9[COMMON] unsigned char 
  6315 ;; Return value:  Size  Location     Type
  6316 ;;                  4    0[COMMON] unsigned long 
  6317 ;; Registers used:
  6318 ;;		wreg, status,2, status,0
  6319 ;; Tracked objects:
  6320 ;;		On entry : 0/0
  6321 ;;		On exit  : 0/0
  6322 ;;		Unchanged: 0/0
  6323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6324 ;;      Params:         8       0       0       0       0
  6325 ;;      Locals:         1       0       0       0       0
  6326 ;;      Temps:          1       0       0       0       0
  6327 ;;      Totals:        10       0       0       0       0
  6328 ;;Total ram usage:       10 bytes
  6329 ;; Hardware stack levels used:    1
  6330 ;; This function calls:
  6331 ;;		Nothing
  6332 ;; This function is called by:
  6333 ;;		_sprintf
  6334 ;; This function uses a non-reentrant model
  6335 ;;
  6336                           
  6337                           
  6338                           ;psect for function ___llmod
  6339  0803                     ___llmod:	
  6340                           
  6341                           ;incstack = 0
  6342                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6343  0803  0873               	movf	___llmod@divisor+3,w
  6344  0804  0472               	iorwf	___llmod@divisor+2,w
  6345  0805  0471               	iorwf	___llmod@divisor+1,w
  6346  0806  0470               	iorwf	___llmod@divisor,w
  6347  0807  1903               	skipnz
  6348  0808  2846               	goto	l3161
  6349  0809  01F9               	clrf	___llmod@counter
  6350  080A  0AF9               	incf	___llmod@counter,f
  6351  080B                     l3151:	
  6352  080B  1BF3               	btfsc	___llmod@divisor+3,7
  6353  080C  281B               	goto	l3153
  6354  080D  3001               	movlw	1
  6355  080E  00F8               	movwf	??___llmod
  6356  080F                     u5025:	
  6357  080F  1003               	clrc
  6358  0810  0DF0               	rlf	___llmod@divisor,f
  6359  0811  0DF1               	rlf	___llmod@divisor+1,f
  6360  0812  0DF2               	rlf	___llmod@divisor+2,f
  6361  0813  0DF3               	rlf	___llmod@divisor+3,f
  6362  0814  0BF8               	decfsz	??___llmod,f
  6363  0815  280F               	goto	u5025
  6364  0816  3001               	movlw	1
  6365  0817  00F8               	movwf	??___llmod
  6366  0818  0878               	movf	??___llmod,w
  6367  0819  07F9               	addwf	___llmod@counter,f
  6368  081A  280B               	goto	l3151
  6369  081B                     l3153:	
  6370  081B  0873               	movf	___llmod@divisor+3,w
  6371  081C  0277               	subwf	___llmod@dividend+3,w
  6372  081D  1D03               	skipz
  6373  081E  2829               	goto	u5045
  6374  081F  0872               	movf	___llmod@divisor+2,w
  6375  0820  0276               	subwf	___llmod@dividend+2,w
  6376  0821  1D03               	skipz
  6377  0822  2829               	goto	u5045
  6378  0823  0871               	movf	___llmod@divisor+1,w
  6379  0824  0275               	subwf	___llmod@dividend+1,w
  6380  0825  1D03               	skipz
  6381  0826  2829               	goto	u5045
  6382  0827  0870               	movf	___llmod@divisor,w
  6383  0828  0274               	subwf	___llmod@dividend,w
  6384  0829                     u5045:	
  6385  0829  1C03               	skipc
  6386  082A  2839               	goto	l3157
  6387  082B  0870               	movf	___llmod@divisor,w
  6388  082C  02F4               	subwf	___llmod@dividend,f
  6389  082D  0871               	movf	___llmod@divisor+1,w
  6390  082E  1C03               	skipc
  6391  082F  0F71               	incfsz	___llmod@divisor+1,w
  6392  0830  02F5               	subwf	___llmod@dividend+1,f
  6393  0831  0872               	movf	___llmod@divisor+2,w
  6394  0832  1C03               	skipc
  6395  0833  0F72               	incfsz	___llmod@divisor+2,w
  6396  0834  02F6               	subwf	___llmod@dividend+2,f
  6397  0835  0873               	movf	___llmod@divisor+3,w
  6398  0836  1C03               	skipc
  6399  0837  0F73               	incfsz	___llmod@divisor+3,w
  6400  0838  02F7               	subwf	___llmod@dividend+3,f
  6401  0839                     l3157:	
  6402  0839  3001               	movlw	1
  6403  083A                     u5055:	
  6404  083A  1003               	clrc
  6405  083B  0CF3               	rrf	___llmod@divisor+3,f
  6406  083C  0CF2               	rrf	___llmod@divisor+2,f
  6407  083D  0CF1               	rrf	___llmod@divisor+1,f
  6408  083E  0CF0               	rrf	___llmod@divisor,f
  6409  083F  3EFF               	addlw	-1
  6410  0840  1D03               	skipz
  6411  0841  283A               	goto	u5055
  6412  0842  3001               	movlw	1
  6413  0843  02F9               	subwf	___llmod@counter,f
  6414  0844  1D03               	btfss	3,2
