

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2555  04B1  3000               	movlw	0
  2556  04B2  00A6               	movwf	___fldiv@b+2
  2557  04B3  3000               	movlw	0
  2558  04B4  00A5               	movwf	___fldiv@b+1
  2559  04B5  3000               	movlw	0
  2560  04B6  00A4               	movwf	___fldiv@b
  2561  04B7                     l1549:	
  2562  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2563  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2564  04B9  0833               	movf	___fldiv@new_exp+1,w
  2565  04BA  3A80               	xorlw	128
  2566  04BB  00FF               	movwf	127
  2567  04BC  3080               	movlw	128
  2568  04BD  027F               	subwf	127,w
  2569  04BE  1D03               	skipz
  2570  04BF  2CC2               	goto	u1845
  2571  04C0  3001               	movlw	1
  2572  04C1  0232               	subwf	___fldiv@new_exp,w
  2573  04C2                     u1845:	
  2574  04C2  1803               	skipnc
  2575  04C3  2CD1               	goto	l566
  2576  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2577  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2578  04C6  01B2               	clrf	___fldiv@new_exp
  2579  04C7  01B3               	clrf	___fldiv@new_exp+1
  2580  04C8  3000               	movlw	0
  2581  04C9  00A7               	movwf	___fldiv@b+3
  2582  04CA  3000               	movlw	0
  2583  04CB  00A6               	movwf	___fldiv@b+2
  2584  04CC  3000               	movlw	0
  2585  04CD  00A5               	movwf	___fldiv@b+1
  2586  04CE  3000               	movlw	0
  2587  04CF  00A4               	movwf	___fldiv@b
  2588  04D0  01B1               	clrf	___fldiv@sign
  2589  04D1                     l566:	
  2590  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2591  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2592  04D3  0832               	movf	___fldiv@new_exp,w
  2593  04D4  00A8               	movwf	??___fldiv
  2594  04D5  0828               	movf	??___fldiv,w
  2595  04D6  00B8               	movwf	___fldiv@bexp
  2596  04D7  1C38               	btfss	___fldiv@bexp,0
  2597  04D8  2CDB               	goto	l1561
  2598  04D9  17A6               	bsf	___fldiv@b+2,7
  2599  04DA  2CDF               	goto	l568
  2600  04DB                     l1561:	
  2601  04DB  307F               	movlw	127
  2602  04DC  00A8               	movwf	??___fldiv
  2603  04DD  0828               	movf	??___fldiv,w
  2604  04DE  05A6               	andwf	___fldiv@b+2,f
  2605  04DF                     l568:	
  2606  04DF  0838               	movf	___fldiv@bexp,w
  2607  04E0  00A8               	movwf	??___fldiv
  2608  04E1  1003               	clrc
  2609  04E2  0C28               	rrf	??___fldiv,w
  2610  04E3  00A9               	movwf	??___fldiv+1
  2611  04E4  0829               	movf	??___fldiv+1,w
  2612  04E5  00A7               	movwf	___fldiv@b+3
  2613  04E6  2BA4               	goto	L2
  2614  04E7                     __end_of___fldiv:	
  2615                           
  2616                           	psect	text6
  2617  0F50                     __ptext6:	
  2618 ;; *************** function _Lcd_Write_String *****************
  2619 ;; Defined at:
  2620 ;;		line 98 in file "lcd4.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  a               1    wreg     PTR unsigned char 
  2623 ;;		 -> STR_2(3), STR_1(5), 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  a               1    7[COMMON] PTR unsigned char 
  2626 ;;		 -> STR_2(3), STR_1(5), 
  2627 ;;  i               2    5[COMMON] int 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       0       0       0       0
  2638 ;;      Locals:         3       0       0       0       0
  2639 ;;      Temps:          0       0       0       0       0
  2640 ;;      Totals:         3       0       0       0       0
  2641 ;;Total ram usage:        3 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    2
  2644 ;; This function calls:
  2645 ;;		_Lcd_Write_Char
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _Lcd_Write_String
  2653  0F50                     _Lcd_Write_String:	
  2654                           
  2655                           ;incstack = 0
  2656                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2657                           ;Lcd_Write_String@a stored from wreg
  2658  0F50  00F7               	movwf	Lcd_Write_String@a
  2659                           
  2660                           ;lcd4.c: 98: void Lcd_Write_String(char *a);lcd4.c: 99: {;lcd4.c: 100:  int i;;lcd4.c: 1
      +                          01:  for(i=0;a[i]!='\0';i++)
  2661  0F51  01F5               	clrf	Lcd_Write_String@i
  2662  0F52  01F6               	clrf	Lcd_Write_String@i+1
  2663  0F53                     l1385:	
  2664  0F53  0875               	movf	Lcd_Write_String@i,w
  2665  0F54  0777               	addwf	Lcd_Write_String@a,w
  2666  0F55  0084               	movwf	4
  2667  0F56  120A  158A  2000  120A  158A  	fcall	stringdir
  2668  0F5B  3A00               	xorlw	0
  2669  0F5C  1903               	btfsc	3,2
  2670  0F5D  0008               	return
  2671                           
  2672                           ;lcd4.c: 102:     Lcd_Write_Char(a[i]);
  2673  0F5E  0875               	movf	Lcd_Write_String@i,w
  2674  0F5F  0777               	addwf	Lcd_Write_String@a,w
  2675  0F60  0084               	movwf	4
  2676  0F61  120A  158A  2000  120A  158A  	fcall	stringdir
  2677  0F66  120A  158A  27C7  120A  158A  	fcall	_Lcd_Write_Char
  2678  0F6B  3001               	movlw	1
  2679  0F6C  07F5               	addwf	Lcd_Write_String@i,f
  2680  0F6D  1803               	skipnc
  2681  0F6E  0AF6               	incf	Lcd_Write_String@i+1,f
  2682  0F6F  3000               	movlw	0
  2683  0F70  07F6               	addwf	Lcd_Write_String@i+1,f
  2684  0F71  2F53               	goto	l1385
  2685  0F72                     __end_of_Lcd_Write_String:	
  2686                           
  2687                           	psect	text7
  2688  0101                     __ptext7:	
  2689 ;; *************** function _Lcd_Init *****************
  2690 ;; Defined at:
  2691 ;;		line 63 in file "lcd4.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, status,2, status,0, pclath, cstack
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2705 ;;      Params:         0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0
  2707 ;;      Temps:          2       0       0       0       0
  2708 ;;      Totals:         2       0       0       0       0
  2709 ;;Total ram usage:        2 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; Hardware stack levels required when called:    2
  2712 ;; This function calls:
  2713 ;;		_Lcd_Cmd
  2714 ;;		_Lcd_Port
  2715 ;; This function is called by:
  2716 ;;		_main
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _Lcd_Init
  2722  0101                     _Lcd_Init:	
  2723                           
  2724                           ;lcd4.c: 65:   Lcd_Port(0x00);
  2725                           
  2726                           ;incstack = 0
  2727                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2728  0101  3000               	movlw	0
  2729  0102  120A  158A  2736  120A  118A  	fcall	_Lcd_Port
  2730                           
  2731                           ;lcd4.c: 66:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2732  0107  3082               	movlw	130
  2733  0108  00F5               	movwf	??_Lcd_Init+1
  2734  0109  30DD               	movlw	221
  2735  010A  00F4               	movwf	??_Lcd_Init
  2736  010B                     u2437:	
  2737  010B  0BF4               	decfsz	??_Lcd_Init,f
  2738  010C  290B               	goto	u2437
  2739  010D  0BF5               	decfsz	??_Lcd_Init+1,f
  2740  010E  290B               	goto	u2437
  2741  010F  2910               	nop2
  2742                           
  2743                           ;lcd4.c: 67:   Lcd_Cmd(0x03);
  2744  0110  3003               	movlw	3
  2745  0111  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2746                           
  2747                           ;lcd4.c: 68:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2748  0116  3021               	movlw	33
  2749  0117  00F5               	movwf	??_Lcd_Init+1
  2750  0118  3076               	movlw	118
  2751  0119  00F4               	movwf	??_Lcd_Init
  2752  011A                     u2447:	
  2753  011A  0BF4               	decfsz	??_Lcd_Init,f
  2754  011B  291A               	goto	u2447
  2755  011C  0BF5               	decfsz	??_Lcd_Init+1,f
  2756  011D  291A               	goto	u2447
  2757  011E  0000               	nop
  2758                           
  2759                           ;lcd4.c: 69:   Lcd_Cmd(0x03);
  2760  011F  3003               	movlw	3
  2761  0120  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2762                           
  2763                           ;lcd4.c: 70:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2764  0125  3048               	movlw	72
  2765  0126  00F5               	movwf	??_Lcd_Init+1
  2766  0127  306C               	movlw	108
  2767  0128  00F4               	movwf	??_Lcd_Init
  2768  0129                     u2457:	
  2769  0129  0BF4               	decfsz	??_Lcd_Init,f
  2770  012A  2929               	goto	u2457
  2771  012B  0BF5               	decfsz	??_Lcd_Init+1,f
  2772  012C  2929               	goto	u2457
  2773  012D  0000               	nop
  2774                           
  2775                           ;lcd4.c: 71:   Lcd_Cmd(0x03);
  2776  012E  3003               	movlw	3
  2777  012F  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2778                           
  2779                           ;lcd4.c: 73:   Lcd_Cmd(0x02);
  2780  0134  3002               	movlw	2
  2781  0135  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2782                           
  2783                           ;lcd4.c: 74:   Lcd_Cmd(0x02);
  2784  013A  3002               	movlw	2
  2785  013B  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2786                           
  2787                           ;lcd4.c: 75:   Lcd_Cmd(0x08);
  2788  0140  3008               	movlw	8
  2789  0141  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2790                           
  2791                           ;lcd4.c: 76:   Lcd_Cmd(0x00);
  2792  0146  3000               	movlw	0
  2793  0147  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2794                           
  2795                           ;lcd4.c: 77:   Lcd_Cmd(0x0C);
  2796  014C  300C               	movlw	12
  2797  014D  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2798                           
  2799                           ;lcd4.c: 78:   Lcd_Cmd(0x00);
  2800  0152  3000               	movlw	0
  2801  0153  120A  118A  2007  120A  118A  	fcall	_Lcd_Cmd
  2802                           
  2803                           ;lcd4.c: 79:   Lcd_Cmd(0x06);
  2804  0158  3006               	movlw	6
  2805  0159  120A  118A  2007   	fcall	_Lcd_Cmd
  2806  015C  0008               	return
  2807  015D                     __end_of_Lcd_Init:	
  2808                           
  2809                           	psect	text8
  2810  00A7                     __ptext8:	
  2811 ;; *************** function _Lcd_Display *****************
  2812 ;; Defined at:
  2813 ;;		line 57 in file "SRF_04.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  s               2    0[BANK0 ] unsigned int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;		None
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0, pclath, cstack
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       2       0       0       0
  2828 ;;      Locals:         0       0       0       0       0
  2829 ;;      Temps:          0       1       0       0       0
  2830 ;;      Totals:         0       3       0       0       0
  2831 ;;Total ram usage:        3 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    3
  2834 ;; This function calls:
  2835 ;;		_Lcd_Set_Cursor
  2836 ;;		_Lcd_Write_Char
  2837 ;;		___lwdiv
  2838 ;;		___lwmod
  2839 ;; This function is called by:
  2840 ;;		_main
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _Lcd_Display
  2846  00A7                     _Lcd_Display:	
  2847                           
  2848                           ;SRF_04.c: 57: void Lcd_Display(unsigned int s);SRF_04.c: 58: {;SRF_04.c: 59:     Lcd_Se
      +                          t_Cursor(1, 5);
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _Lcd_Display: [wreg+status,2+status,0+pclath+cstack]
  2852  00A7  3005               	movlw	5
  2853  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  2854  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  2855  00AA  00A2               	movwf	??_Lcd_Display
  2856  00AB  0822               	movf	??_Lcd_Display,w
  2857  00AC  00F4               	movwf	Lcd_Set_Cursor@b
  2858  00AD  3001               	movlw	1
  2859  00AE  120A  118A  205D  120A  118A  	fcall	_Lcd_Set_Cursor
  2860                           
  2861                           ;SRF_04.c: 60:     Lcd_Write_Char(s/100+48);
  2862  00B3  3064               	movlw	100
  2863  00B4  00F6               	movwf	___lwdiv@divisor
  2864  00B5  3000               	movlw	0
  2865  00B6  00F7               	movwf	___lwdiv@divisor+1
  2866  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2867  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2868  00B9  0821               	movf	Lcd_Display@s+1,w
  2869  00BA  00F9               	movwf	___lwdiv@dividend+1
  2870  00BB  0820               	movf	Lcd_Display@s,w
  2871  00BC  00F8               	movwf	___lwdiv@dividend
  2872  00BD  120A  118A  2021  120A  118A  	fcall	___lwdiv
  2873  00C2  0876               	movf	?___lwdiv,w
  2874  00C3  3E30               	addlw	48
  2875  00C4  120A  158A  27C7  120A  118A  	fcall	_Lcd_Write_Char
  2876                           
  2877                           ;SRF_04.c: 61:     Lcd_Write_Char(s%100/10+48);
  2878  00C9  300A               	movlw	10
  2879  00CA  00F6               	movwf	___lwdiv@divisor
  2880  00CB  3000               	movlw	0
  2881  00CC  00F7               	movwf	___lwdiv@divisor+1
  2882  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  2883  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  2884  00CF  0821               	movf	Lcd_Display@s+1,w
  2885  00D0  00F3               	movwf	___lwmod@dividend+1
  2886  00D1  0820               	movf	Lcd_Display@s,w
  2887  00D2  00F2               	movwf	___lwmod@dividend
  2888  00D3  3064               	movlw	100
  2889  00D4  00F0               	movwf	___lwmod@divisor
  2890  00D5  3000               	movlw	0
  2891  00D6  00F1               	movwf	___lwmod@divisor+1
  2892  00D7  120A  158A  2795  120A  118A  	fcall	___lwmod
  2893  00DC  0871               	movf	?___lwmod+1,w
  2894  00DD  00F9               	movwf	___lwdiv@dividend+1
  2895  00DE  0870               	movf	?___lwmod,w
  2896  00DF  00F8               	movwf	___lwdiv@dividend
  2897  00E0  120A  118A  2021  120A  118A  	fcall	___lwdiv
  2898  00E5  0876               	movf	?___lwdiv,w
  2899  00E6  3E30               	addlw	48
  2900  00E7  120A  158A  27C7  120A  118A  	fcall	_Lcd_Write_Char
  2901                           
  2902                           ;SRF_04.c: 62:     Lcd_Write_Char(s%10+48);
  2903  00EC  300A               	movlw	10
  2904  00ED  00F0               	movwf	___lwmod@divisor
  2905  00EE  3000               	movlw	0
  2906  00EF  00F1               	movwf	___lwmod@divisor+1
  2907  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2908  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2909  00F2  0821               	movf	Lcd_Display@s+1,w
  2910  00F3  00F3               	movwf	___lwmod@dividend+1
  2911  00F4  0820               	movf	Lcd_Display@s,w
  2912  00F5  00F2               	movwf	___lwmod@dividend
  2913  00F6  120A  158A  2795  120A  118A  	fcall	___lwmod
  2914  00FB  0870               	movf	?___lwmod,w
  2915  00FC  3E30               	addlw	48
  2916  00FD  120A  158A  27C7   	fcall	_Lcd_Write_Char
  2917  0100  0008               	return
  2918  0101                     __end_of_Lcd_Display:	
  2919                           
  2920                           	psect	text9
  2921  0F95                     __ptext9:	
  2922 ;; *************** function ___lwmod *****************
  2923 ;; Defined at:
  2924 ;;		line 5 in file "D:\Mplab X\xc8\pic\sources\c90\common\lwmod.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  divisor         2    0[COMMON] unsigned int 
  2927 ;;  dividend        2    2[COMMON] unsigned int 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  counter         1    5[COMMON] unsigned char 
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  2    0[COMMON] unsigned int 
  2932 ;; Registers used:
