

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3628  0EDC  1D03               	btfss	3,2
  3629  0EDD  07C3               	addwf	___fladd@b+3,f
  3630  0EDE  1C43               	btfss	___fladd@b+3,0
  3631  0EDF  2F9F               	goto	l1898
  3632  0EE0  1C53               	btfss	___fladd@grs,0
  3633  0EE1  2EEB               	goto	l1854
  3634  0EE2  0853               	movf	___fladd@grs,w
  3635  0EE3  00C8               	movwf	??___fladd
  3636  0EE4  1003               	clrc
  3637  0EE5  0C48               	rrf	??___fladd,w
  3638  0EE6  3801               	iorlw	1
  3639  0EE7  00C9               	movwf	??___fladd+1
  3640  0EE8  0849               	movf	??___fladd+1,w
  3641  0EE9  00D3               	movwf	___fladd@grs
  3642  0EEA  2EED               	goto	l1856
  3643  0EEB                     l1854:	
  3644  0EEB  1003               	clrc
  3645  0EEC  0CD3               	rrf	___fladd@grs,f
  3646  0EED                     l1856:	
  3647  0EED  1840               	btfsc	___fladd@b,0
  3648  0EEE  17D3               	bsf	___fladd@grs,7
  3649  0EEF  3001               	movlw	1
  3650  0EF0  00C8               	movwf	??___fladd
  3651  0EF1                     u2045:	
  3652  0EF1  0D43               	rlf	___fladd@b+3,w
  3653  0EF2  0CC3               	rrf	___fladd@b+3,f
  3654  0EF3  0CC2               	rrf	___fladd@b+2,f
  3655  0EF4  0CC1               	rrf	___fladd@b+1,f
  3656  0EF5  0CC0               	rrf	___fladd@b,f
  3657  0EF6  0BC8               	decfsz	??___fladd& (0+127),f
  3658  0EF7  2EF1               	goto	u2045
  3659  0EF8  3001               	movlw	1
  3660  0EF9  00C8               	movwf	??___fladd
  3661  0EFA  0848               	movf	??___fladd,w
  3662  0EFB  07D2               	addwf	___fladd@bexp,f
  3663  0EFC  2F9F               	goto	l1898
  3664  0EFD                     l1864:	
  3665  0EFD  0843               	movf	___fladd@b+3,w
  3666  0EFE  3A80               	xorlw	128
  3667  0EFF  00FF               	movwf	127
  3668  0F00  0847               	movf	___fladd@a+3,w
  3669  0F01  3A80               	xorlw	128
  3670  0F02  027F               	subwf	127,w
  3671  0F03  1D03               	skipz
  3672  0F04  2F0F               	goto	u2053
  3673  0F05  0846               	movf	___fladd@a+2,w
  3674  0F06  0242               	subwf	___fladd@b+2,w
  3675  0F07  1D03               	skipz
  3676  0F08  2F0F               	goto	u2053
  3677  0F09  0845               	movf	___fladd@a+1,w
  3678  0F0A  0241               	subwf	___fladd@b+1,w
  3679  0F0B  1D03               	skipz
  3680  0F0C  2F0F               	goto	u2053
  3681  0F0D  0844               	movf	___fladd@a,w
  3682  0F0E  0240               	subwf	___fladd@b,w
  3683  0F0F                     u2053:	
  3684  0F0F  1803               	skipnc
  3685  0F10  2F67               	goto	l1874
  3686  0F11  30FF               	movlw	255
  3687  0F12  00C8               	movwf	??___fladd
  3688  0F13  30FF               	movlw	255
  3689  0F14  00C9               	movwf	??___fladd+1
  3690  0F15  30FF               	movlw	255
  3691  0F16  00CA               	movwf	??___fladd+2
  3692  0F17  30FF               	movlw	255
  3693  0F18  00CB               	movwf	??___fladd+3
  3694  0F19  0844               	movf	___fladd@a,w
  3695  0F1A  00CC               	movwf	??___fladd+4
  3696  0F1B  0845               	movf	___fladd@a+1,w
  3697  0F1C  00CD               	movwf	??___fladd+5
  3698  0F1D  0846               	movf	___fladd@a+2,w
  3699  0F1E  00CE               	movwf	??___fladd+6
  3700  0F1F  0847               	movf	___fladd@a+3,w
  3701  0F20  00CF               	movwf	??___fladd+7
  3702  0F21  0840               	movf	___fladd@b,w
  3703  0F22  02CC               	subwf	??___fladd+4,f
  3704  0F23  0841               	movf	___fladd@b+1,w
  3705  0F24  1C03               	skipc
  3706  0F25  0F41               	incfsz	___fladd@b+1,w
  3707  0F26  2F28               	goto	u2061
  3708  0F27  2F29               	goto	u2062
  3709  0F28                     u2061:	
  3710  0F28  02CD               	subwf	??___fladd+5,f
  3711  0F29                     u2062:	
  3712  0F29  0842               	movf	___fladd@b+2,w
  3713  0F2A  1C03               	skipc
  3714  0F2B  0F42               	incfsz	___fladd@b+2,w
  3715  0F2C  2F2E               	goto	u2063
  3716  0F2D  2F2F               	goto	u2064
  3717  0F2E                     u2063:	
  3718  0F2E  02CE               	subwf	??___fladd+6,f
  3719  0F2F                     u2064:	
  3720  0F2F  0843               	movf	___fladd@b+3,w
  3721  0F30  1C03               	skipc
  3722  0F31  0F43               	incfsz	___fladd@b+3,w
  3723  0F32  2F34               	goto	u2065
  3724  0F33  2F35               	goto	u2066
  3725  0F34                     u2065:	
  3726  0F34  02CF               	subwf	??___fladd+7,f
  3727  0F35                     u2066:	
  3728  0F35  084C               	movf	??___fladd+4,w
  3729  0F36  07C8               	addwf	??___fladd,f
  3730  0F37  084D               	movf	??___fladd+5,w
  3731  0F38  1803               	skipnc
  3732  0F39  0F4D               	incfsz	??___fladd+5,w
  3733  0F3A  2F3C               	goto	u2070
  3734  0F3B  2F3D               	goto	u2071
  3735  0F3C                     u2070:	
  3736  0F3C  07C9               	addwf	??___fladd+1,f
  3737  0F3D                     u2071:	
  3738  0F3D  084E               	movf	??___fladd+6,w
  3739  0F3E  1803               	skipnc
  3740  0F3F  0F4E               	incfsz	??___fladd+6,w
  3741  0F40  2F42               	goto	u2072
  3742  0F41  2F43               	goto	u2073
  3743  0F42                     u2072:	
  3744  0F42  07CA               	addwf	??___fladd+2,f
  3745  0F43                     u2073:	
  3746  0F43  084F               	movf	??___fladd+7,w
  3747  0F44  1803               	skipnc
  3748  0F45  0A4F               	incf	??___fladd+7,w
  3749  0F46  07CB               	addwf	??___fladd+3,f
  3750  0F47  084B               	movf	??___fladd+3,w
  3751  0F48  00C3               	movwf	___fladd@b+3
  3752  0F49  084A               	movf	??___fladd+2,w
  3753  0F4A  00C2               	movwf	___fladd@b+2
  3754  0F4B  0849               	movf	??___fladd+1,w
  3755  0F4C  00C1               	movwf	___fladd@b+1
  3756  0F4D  0848               	movf	??___fladd,w
  3757  0F4E  00C0               	movwf	___fladd@b
  3758  0F4F  3080               	movlw	128
  3759  0F50  00C8               	movwf	??___fladd
  3760  0F51  0848               	movf	??___fladd,w
  3761  0F52  06D0               	xorwf	___fladd@signs,f
  3762  0F53  09D3               	comf	___fladd@grs,f
  3763  0F54  0AD3               	incf	___fladd@grs,f
  3764  0F55  0853               	movf	___fladd@grs,w
  3765  0F56  1D03               	btfss	3,2
  3766  0F57  2F75               	goto	l632
  3767  0F58  3001               	movlw	1
  3768  0F59  07C0               	addwf	___fladd@b,f
  3769  0F5A  3000               	movlw	0
  3770  0F5B  1803               	skipnc
  3771  0F5C  3001               	movlw	1
  3772  0F5D  07C1               	addwf	___fladd@b+1,f
  3773  0F5E  3000               	movlw	0
  3774  0F5F  1803               	skipnc
  3775  0F60  3001               	movlw	1
  3776  0F61  07C2               	addwf	___fladd@b+2,f
  3777  0F62  3000               	movlw	0
  3778  0F63  1803               	skipnc
  3779  0F64  3001               	movlw	1
  3780  0F65  07C3               	addwf	___fladd@b+3,f
  3781  0F66  2F75               	goto	l632
  3782  0F67                     l1874:	
  3783  0F67  0844               	movf	___fladd@a,w
  3784  0F68  02C0               	subwf	___fladd@b,f
  3785  0F69  0845               	movf	___fladd@a+1,w
  3786  0F6A  1C03               	skipc
  3787  0F6B  0F45               	incfsz	___fladd@a+1,w
  3788  0F6C  02C1               	subwf	___fladd@b+1,f
  3789  0F6D  0846               	movf	___fladd@a+2,w
  3790  0F6E  1C03               	skipc
  3791  0F6F  0F46               	incfsz	___fladd@a+2,w
  3792  0F70  02C2               	subwf	___fladd@b+2,f
  3793  0F71  0847               	movf	___fladd@a+3,w
  3794  0F72  1C03               	skipc
  3795  0F73  0F47               	incfsz	___fladd@a+3,w
  3796  0F74  02C3               	subwf	___fladd@b+3,f
  3797  0F75                     l632:	
  3798  0F75  0843               	movf	___fladd@b+3,w
  3799  0F76  0442               	iorwf	___fladd@b+2,w
  3800  0F77  0441               	iorwf	___fladd@b+1,w
  3801  0F78  0440               	iorwf	___fladd@b,w
  3802  0F79  1D03               	skipz
  3803  0F7A  2F9D               	goto	l1896
  3804  0F7B  0853               	movf	___fladd@grs,w
  3805  0F7C  1D03               	btfss	3,2
  3806  0F7D  2F9D               	goto	l1896
  3807  0F7E  3000               	movlw	0
  3808  0F7F  00C3               	movwf	?___fladd+3
  3809  0F80  3000               	movlw	0
  3810  0F81  00C2               	movwf	?___fladd+2
  3811  0F82  3000               	movlw	0
  3812  0F83  00C1               	movwf	?___fladd+1
  3813  0F84  3000               	movlw	0
  3814  0F85  00C0               	movwf	?___fladd
  3815  0F86  0008               	return
  3816  0F87                     l1882:	
  3817  0F87  3001               	movlw	1
  3818  0F88  00C8               	movwf	??___fladd
  3819  0F89                     u2115:	
  3820  0F89  1003               	clrc
  3821  0F8A  0DC0               	rlf	___fladd@b,f
  3822  0F8B  0DC1               	rlf	___fladd@b+1,f
  3823  0F8C  0DC2               	rlf	___fladd@b+2,f
  3824  0F8D  0DC3               	rlf	___fladd@b+3,f
  3825  0F8E  0BC8               	decfsz	??___fladd,f
  3826  0F8F  2F89               	goto	u2115
  3827  0F90  1BD3               	btfsc	___fladd@grs,7
  3828  0F91  1440               	bsf	___fladd@b,0
  3829  0F92  1C53               	btfss	___fladd@grs,0
  3830  0F93  2F96               	goto	l1890
  3831  0F94  1403               	setc
  3832  0F95  2F97               	goto	L1
  3833  0F96                     l1890:	
  3834  0F96  1003               	clrc
  3835  0F97                     L1:	
  3836  0F97  0DD3               	rlf	___fladd@grs,f
  3837  0F98  0852               	movf	___fladd@bexp,w
  3838  0F99  1903               	btfsc	3,2
  3839  0F9A  2F9D               	goto	l1896
  3840  0F9B  3001               	movlw	1
  3841  0F9C  02D2               	subwf	___fladd@bexp,f
  3842  0F9D                     l1896:	
  3843  0F9D  1FC2               	btfss	___fladd@b+2,7
  3844  0F9E  2F87               	goto	l1882
  3845  0F9F                     l1898:	
  3846  0F9F  01D1               	clrf	___fladd@aexp
  3847  0FA0  1FD3               	btfss	___fladd@grs,7
  3848  0FA1  2FAA               	goto	l1908
  3849  0FA2  0853               	movf	___fladd@grs,w
  3850  0FA3  397F               	andlw	127
  3851  0FA4  1903               	btfsc	3,2
  3852  0FA5  1840               	btfsc	___fladd@b,0
  3853  0FA6  2FA8               	goto	l1904
  3854  0FA7  2FAA               	goto	l1908
  3855  0FA8                     l1904:	
  3856  0FA8  01D1               	clrf	___fladd@aexp
  3857  0FA9  0AD1               	incf	___fladd@aexp,f
  3858  0FAA                     l1908:	
  3859  0FAA  0851               	movf	___fladd@aexp,w
  3860  0FAB  1903               	btfsc	3,2
  3861  0FAC  2FDD               	goto	l645
  3862  0FAD  3001               	movlw	1
  3863  0FAE  07C0               	addwf	___fladd@b,f
  3864  0FAF  3000               	movlw	0
  3865  0FB0  1803               	skipnc
  3866  0FB1  3001               	movlw	1
  3867  0FB2  07C1               	addwf	___fladd@b+1,f
  3868  0FB3  3000               	movlw	0
  3869  0FB4  1803               	skipnc
  3870  0FB5  3001               	movlw	1
  3871  0FB6  07C2               	addwf	___fladd@b+2,f
  3872  0FB7  3000               	movlw	0
  3873  0FB8  1803               	skipnc
  3874  0FB9  3001               	movlw	1
  3875  0FBA  07C3               	addwf	___fladd@b+3,f
  3876  0FBB  1C43               	btfss	___fladd@b+3,0
  3877  0FBC  2FDD               	goto	l645
  3878  0FBD  0840               	movf	___fladd@b,w
  3879  0FBE  00C8               	movwf	??___fladd
  3880  0FBF  0841               	movf	___fladd@b+1,w
  3881  0FC0  00C9               	movwf	??___fladd+1
  3882  0FC1  0842               	movf	___fladd@b+2,w
  3883  0FC2  00CA               	movwf	??___fladd+2
  3884  0FC3  0843               	movf	___fladd@b+3,w
  3885  0FC4  00CB               	movwf	??___fladd+3
  3886  0FC5  3001               	movlw	1
  3887  0FC6  00CC               	movwf	??___fladd+4
  3888  0FC7                     u2215:	
  3889  0FC7  0D4B               	rlf	??___fladd+3,w
  3890  0FC8  0CCB               	rrf	??___fladd+3,f
  3891  0FC9  0CCA               	rrf	??___fladd+2,f
  3892  0FCA  0CC9               	rrf	??___fladd+1,f
  3893  0FCB  0CC8               	rrf	??___fladd,f
  3894  0FCC  0BCC               	decfsz	??___fladd+4,f
  3895  0FCD  2FC7               	goto	u2215
  3896  0FCE  084B               	movf	??___fladd+3,w
  3897  0FCF  00C3               	movwf	___fladd@b+3
  3898  0FD0  084A               	movf	??___fladd+2,w
  3899  0FD1  00C2               	movwf	___fladd@b+2
  3900  0FD2  0849               	movf	??___fladd+1,w
  3901  0FD3  00C1               	movwf	___fladd@b+1
  3902  0FD4  0848               	movf	??___fladd,w
  3903  0FD5  00C0               	movwf	___fladd@b
  3904  0FD6  0A52               	incf	___fladd@bexp,w
  3905  0FD7  1903               	btfsc	3,2
  3906  0FD8  2FDD               	goto	l645
  3907  0FD9  3001               	movlw	1
  3908  0FDA  00C8               	movwf	??___fladd
  3909  0FDB  0848               	movf	??___fladd,w
  3910  0FDC  07D2               	addwf	___fladd@bexp,f
  3911  0FDD                     l645:	
  3912  0FDD  0A52               	incf	___fladd@bexp,w
  3913  0FDE  1D03               	btfss	3,2
  3914  0FDF  0852               	movf	___fladd@bexp,w
  3915  0FE0  1D03               	btfss	3,2
  3916  0FE1  2FED               	goto	l1926
  3917  0FE2  3000               	movlw	0
  3918  0FE3  00C3               	movwf	___fladd@b+3
  3919  0FE4  3000               	movlw	0
  3920  0FE5  00C2               	movwf	___fladd@b+2
  3921  0FE6  3000               	movlw	0
  3922  0FE7  00C1               	movwf	___fladd@b+1
  3923  0FE8  3000               	movlw	0
  3924  0FE9  00C0               	movwf	___fladd@b
  3925  0FEA  0852               	movf	___fladd@bexp,w
  3926  0FEB  1903               	btfsc	3,2
  3927  0FEC  01D0               	clrf	___fladd@signs
  3928  0FED                     l1926:	
  3929  0FED  1C52               	btfss	___fladd@bexp,0
  3930  0FEE  2FF1               	goto	l1930
  3931  0FEF  17C2               	bsf	___fladd@b+2,7
  3932  0FF0  2FF5               	goto	l653
  3933  0FF1                     l1930:	
  3934  0FF1  307F               	movlw	127
  3935  0FF2  00C8               	movwf	??___fladd
  3936  0FF3  0848               	movf	??___fladd,w
  3937  0FF4  05C2               	andwf	___fladd@b+2,f
  3938  0FF5                     l653:	
  3939  0FF5  0852               	movf	___fladd@bexp,w
  3940  0FF6  00C8               	movwf	??___fladd
  3941  0FF7  1003               	clrc
  3942  0FF8  0C48               	rrf	??___fladd,w
  3943  0FF9  00C9               	movwf	??___fladd+1
  3944  0FFA  0849               	movf	??___fladd+1,w
  3945  0FFB  00C3               	movwf	___fladd@b+3
  3946  0FFC  1FD0               	btfss	___fladd@signs,7
  3947  0FFD  0008               	return
  3948  0FFE  17C3               	bsf	___fladd@b+3,7
  3949  0FFF  0008               	return
  3950  1000                     __end_of___fladd:	
  3951                           
  3952                           	psect	text10
  3953  03FF                     __ptext10:	
  3954 ;; *************** function ___flmul *****************
  3955 ;; Defined at:
  3956 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;  b               4    6[BANK0 ] unsigned char 
  3959 ;;  a               4   10[BANK0 ] unsigned char 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  prod            4   26[BANK0 ] struct .
  3962 ;;  grs             4   20[BANK0 ] unsigned long 
  3963 ;;  temp            2   30[BANK0 ] struct .
  3964 ;;  bexp            1   25[BANK0 ] unsigned char 
  3965 ;;  aexp            1   24[BANK0 ] unsigned char 
  3966 ;;  sign            1   19[BANK0 ] unsigned char 
  3967 ;; Return value:  Size  Location     Type
  3968 ;;                  4    6[BANK0 ] unsigned char 
  3969 ;; Registers used:
  3970 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3976 ;;      Params:         0       8       0       0       0
  3977 ;;      Locals:         0      13       0       0       0
  3978 ;;      Temps:          0       5       0       0       0
  3979 ;;      Totals:         0      26       0       0       0
  3980 ;;Total ram usage:       26 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:    2
  3983 ;; This function calls:
  3984 ;;		__Umul8_16
  3985 ;; This function is called by:
  3986 ;;		_main
  3987 ;;		_PID_Init
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function ___flmul
  3993  03FF                     ___flmul:	
  3994                           
