

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2498 ;;  str             1    wreg     PTR unsigned char 
  2499 ;;		 -> STR_2(5), STR_1(10), 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  str             1    8[COMMON] PTR unsigned char 
  2502 ;;		 -> STR_2(5), STR_1(10), 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         1       0       0       0       0
  2514 ;;      Temps:          1       0       0       0       0
  2515 ;;      Totals:         2       0       0       0       0
  2516 ;;Total ram usage:        2 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    4
  2519 ;; This function calls:
  2520 ;;		_Lcd_Write_Char
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _Lcd_Write_String
  2528  00F1                     _Lcd_Write_String:	
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2532                           ;Lcd_Write_String@str stored from wreg
  2533  00F1  00F8               	movwf	Lcd_Write_String@str
  2534  00F2                     l1417:	
  2535                           ;I2C_LCD_v2.c: 62: void Lcd_Write_String(char *str);I2C_LCD_v2.c: 63: {;I2C_LCD_v2.c: 64
      +                          :  while (*str) Lcd_Write_Char(*str++);
  2536                           
  2537  00F2  0878               	movf	Lcd_Write_String@str,w
  2538  00F3  0084               	movwf	4
  2539  00F4  120A  118A  2003  120A  118A  	fcall	stringdir
  2540  00F9  3A00               	xorlw	0
  2541  00FA  1903               	btfsc	3,2
  2542  00FB  0008               	return
  2543  00FC  0878               	movf	Lcd_Write_String@str,w
  2544  00FD  0084               	movwf	4
  2545  00FE  120A  118A  2003  120A  118A  	fcall	stringdir
  2546  0103  120A  118A  21CB  120A  118A  	fcall	_Lcd_Write_Char
  2547  0108  3001               	movlw	1
  2548  0109  00F7               	movwf	??_Lcd_Write_String
  2549  010A  0877               	movf	??_Lcd_Write_String,w
  2550  010B  07F8               	addwf	Lcd_Write_String@str,f
  2551  010C  28F2               	goto	l1417
  2552  010D                     __end_of_Lcd_Write_String:	
  2553                           
  2554                           	psect	text8
  2555  01CB                     __ptext8:	
  2556 ;; *************** function _Lcd_Write_Char *****************
  2557 ;; Defined at:
  2558 ;;		line 6 in file "I2C_LCD_v2.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  data            1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  data            1    4[COMMON] unsigned char 
  2563 ;;  data_u          1    6[COMMON] unsigned char 
  2564 ;;  data_l          1    5[COMMON] unsigned char 
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,2, status,0, pclath, cstack
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2574 ;;      Params:         0       0       0       0       0
  2575 ;;      Locals:         3       0       0       0       0
  2576 ;;      Temps:          2       0       0       0       0
  2577 ;;      Totals:         5       0       0       0       0
  2578 ;;Total ram usage:        5 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; Hardware stack levels required when called:    3
  2581 ;; This function calls:
  2582 ;;		_I2C_Start
  2583 ;;		_I2C_Stop
  2584 ;;		_I2C_Write
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;;		_Lcd_Write_String
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _Lcd_Write_Char
  2593  01CB                     _Lcd_Write_Char:	
  2594                           
  2595                           ;incstack = 0
  2596                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2597                           ;Lcd_Write_Char@data stored from wreg
  2598  01CB  00F4               	movwf	Lcd_Write_Char@data
  2599                           
  2600                           ;I2C_LCD_v2.c: 6: void Lcd_Write_Char(unsigned char data);I2C_LCD_v2.c: 7: {;I2C_LCD_v2.
      +                          c: 8:  unsigned char data_l, data_u;;I2C_LCD_v2.c: 9:  data_l = (data<<4)&0xf0;
  2601  01CC  0874               	movf	Lcd_Write_Char@data,w
  2602  01CD  00F2               	movwf	??_Lcd_Write_Char
  2603  01CE  3003               	movlw	3
  2604  01CF                     u1025:	
  2605  01CF  1003               	clrc
  2606  01D0  0DF2               	rlf	??_Lcd_Write_Char,f
  2607  01D1  3EFF               	addlw	-1
  2608  01D2  1D03               	skipz
  2609  01D3  29CF               	goto	u1025
  2610  01D4  1003               	clrc
  2611  01D5  0D72               	rlf	??_Lcd_Write_Char,w
  2612  01D6  39F0               	andlw	240
  2613  01D7  00F3               	movwf	??_Lcd_Write_Char+1
  2614  01D8  0873               	movf	??_Lcd_Write_Char+1,w
  2615  01D9  00F5               	movwf	Lcd_Write_Char@data_l
  2616                           
  2617                           ;I2C_LCD_v2.c: 10:  data_u = data&0xf0;
  2618  01DA  0874               	movf	Lcd_Write_Char@data,w
  2619  01DB  39F0               	andlw	240
  2620  01DC  00F2               	movwf	??_Lcd_Write_Char
  2621  01DD  0872               	movf	??_Lcd_Write_Char,w
  2622  01DE  00F6               	movwf	Lcd_Write_Char@data_u
  2623                           
  2624                           ;I2C_LCD_v2.c: 12:  I2C_Start(0x4E);
  2625  01DF  304E               	movlw	78
  2626  01E0  120A  118A  20CB  120A  118A  	fcall	_I2C_Start
  2627                           
  2628                           ;I2C_LCD_v2.c: 13:  I2C_Write(data_u|0x0D);
  2629  01E5  0876               	movf	Lcd_Write_Char@data_u,w
  2630  01E6  380D               	iorlw	13
  2631  01E7  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2632                           
  2633                           ;I2C_LCD_v2.c: 14:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2634  01EC  300D               	movlw	13
  2635  01ED  00F3               	movwf	??_Lcd_Write_Char+1
  2636  01EE  30FB               	movlw	251
  2637  01EF  00F2               	movwf	??_Lcd_Write_Char
  2638  01F0                     u1957:	
  2639  01F0  0BF2               	decfsz	??_Lcd_Write_Char,f
  2640  01F1  29F0               	goto	u1957
  2641  01F2  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  2642  01F3  29F0               	goto	u1957
  2643  01F4  29F5               	nop2
  2644                           
  2645                           ;I2C_LCD_v2.c: 15:  I2C_Write(data_u|0x09);
  2646  01F5  0876               	movf	Lcd_Write_Char@data_u,w
  2647  01F6  3809               	iorlw	9
  2648  01F7  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2649                           
  2650                           ;I2C_LCD_v2.c: 16:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2651  01FC  300D               	movlw	13
  2652  01FD  00F3               	movwf	??_Lcd_Write_Char+1
  2653  01FE  30FB               	movlw	251
  2654  01FF  00F2               	movwf	??_Lcd_Write_Char
  2655  0200                     u1967:	
  2656  0200  0BF2               	decfsz	??_Lcd_Write_Char,f
  2657  0201  2A00               	goto	u1967
  2658  0202  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  2659  0203  2A00               	goto	u1967
  2660  0204  2A05               	nop2
  2661                           
  2662                           ;I2C_LCD_v2.c: 17:  I2C_Write(data_l|0x0D);
  2663  0205  0875               	movf	Lcd_Write_Char@data_l,w
  2664  0206  380D               	iorlw	13
  2665  0207  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2666                           
  2667                           ;I2C_LCD_v2.c: 18:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2668  020C  300D               	movlw	13
  2669  020D  00F3               	movwf	??_Lcd_Write_Char+1
  2670  020E  30FB               	movlw	251
  2671  020F  00F2               	movwf	??_Lcd_Write_Char
  2672  0210                     u1977:	
  2673  0210  0BF2               	decfsz	??_Lcd_Write_Char,f
  2674  0211  2A10               	goto	u1977
  2675  0212  0BF3               	decfsz	??_Lcd_Write_Char+1,f
  2676  0213  2A10               	goto	u1977
  2677  0214  2A15               	nop2
  2678                           
  2679                           ;I2C_LCD_v2.c: 19:  I2C_Write(data_l|0x09);
  2680  0215  0875               	movf	Lcd_Write_Char@data_l,w
  2681  0216  3809               	iorlw	9
  2682  0217  120A  118A  20B9  120A  118A  	fcall	_I2C_Write
  2683                           
  2684                           ;I2C_LCD_v2.c: 20:  I2C_Stop();
  2685  021C  120A  118A  20AD   	fcall	_I2C_Stop
  2686  021F  0008               	return
  2687  0220                     __end_of_Lcd_Write_Char:	
  2688                           
  2689                           	psect	text9
  2690  010D                     __ptext9:	
  2691 ;; *************** function _Lcd_Set_Cursor *****************
  2692 ;; Defined at:
  2693 ;;		line 66 in file "I2C_LCD_v2.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;  row             1    wreg     unsigned char 
  2696 ;;  col             1    7[COMMON] unsigned char 
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  row             1   10[COMMON] unsigned char 
  2699 ;;  cmd             1   13[COMMON] unsigned char 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2709 ;;      Params:         1       0       0       0       0
  2710 ;;      Locals:         4       0       0       0       0
  2711 ;;      Temps:          2       0       0       0       0
  2712 ;;      Totals:         7       0       0       0       0
  2713 ;;Total ram usage:        7 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    4
  2716 ;; This function calls:
  2717 ;;		_lcd_send_cmd
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _Lcd_Set_Cursor
  2725  010D                     _Lcd_Set_Cursor:	
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2729                           ;Lcd_Set_Cursor@row stored from wreg
  2730  010D  00FA               	movwf	Lcd_Set_Cursor@row
  2731                           
  2732                           ;I2C_LCD_v2.c: 66: void Lcd_Set_Cursor(unsigned char row, unsigned char col);I2C_LCD_v2.
      +                          c: 67: {;I2C_LCD_v2.c: 68:   unsigned char cmd;;I2C_LCD_v2.c: 69:   cmd = (row==1?0x80:0
      +                          xC0) + col - 1;
  2733  010E  037A               	decf	Lcd_Set_Cursor@row,w
  2734  010F  1903               	btfsc	3,2
  2735  0110  2913               	goto	l1423
  2736  0111  30C0               	movlw	192
  2737  0112  2914               	goto	L2
  2738  0113                     l1423:	
  2739  0113  3080               	movlw	128
  2740  0114                     L2:	
  2741  0114  00FB               	movwf	_Lcd_Set_Cursor$102
  2742  0115  3000               	movlw	0
  2743  0116  00FC               	movwf	_Lcd_Set_Cursor$102+1
  2744  0117  0877               	movf	Lcd_Set_Cursor@col,w
  2745  0118  077B               	addwf	_Lcd_Set_Cursor$102,w
  2746  0119  3EFF               	addlw	255
  2747  011A  00F8               	movwf	??_Lcd_Set_Cursor
  2748  011B  0878               	movf	??_Lcd_Set_Cursor,w
  2749  011C  00FD               	movwf	Lcd_Set_Cursor@cmd
  2750                           
  2751                           ;I2C_LCD_v2.c: 70:   lcd_send_cmd(cmd);
  2752  011D  087D               	movf	Lcd_Set_Cursor@cmd,w
  2753  011E  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
  2754                           
  2755                           ;I2C_LCD_v2.c: 71:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2756  0123  300D               	movlw	13
  2757  0124  00F9               	movwf	??_Lcd_Set_Cursor+1
  2758  0125  30FB               	movlw	251
  2759  0126  00F8               	movwf	??_Lcd_Set_Cursor
  2760  0127                     u1987:	
  2761  0127  0BF8               	decfsz	??_Lcd_Set_Cursor,f
  2762  0128  2927               	goto	u1987
  2763  0129  0BF9               	decfsz	??_Lcd_Set_Cursor+1,f
  2764  012A  2927               	goto	u1987
  2765  012B  292C               	nop2
  2766  012C  0008               	return
  2767  012D                     __end_of_Lcd_Set_Cursor:	
  2768                           
  2769                           	psect	text10
  2770  012D                     __ptext10:	
  2771 ;; *************** function _Lcd_Init *****************
  2772 ;; Defined at:
  2773 ;;		line 49 in file "I2C_LCD_v2.c"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;		None
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;		None
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  1    wreg      void 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         0       0       0       0       0
  2788 ;;      Locals:         0       0       0       0       0
  2789 ;;      Temps:          2       0       0       0       0
  2790 ;;      Totals:         2       0       0       0       0
  2791 ;;Total ram usage:        2 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    4
  2794 ;; This function calls:
  2795 ;;		_lcd_send_cmd
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _Lcd_Init
  2803  012D                     _Lcd_Init:	
  2804                           
  2805                           ;I2C_LCD_v2.c: 51:  lcd_send_cmd(0x02);
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2809  012D  3002               	movlw	2
  2810  012E  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
  2811                           
  2812                           ;I2C_LCD_v2.c: 52:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2813  0133  300D               	movlw	13
  2814  0134  00F8               	movwf	??_Lcd_Init+1
  2815  0135  30FB               	movlw	251
  2816  0136  00F7               	movwf	??_Lcd_Init
  2817  0137                     u1997:	
  2818  0137  0BF7               	decfsz	??_Lcd_Init,f
  2819  0138  2937               	goto	u1997
  2820  0139  0BF8               	decfsz	??_Lcd_Init+1,f
  2821  013A  2937               	goto	u1997
  2822  013B  293C               	nop2
  2823                           
  2824                           ;I2C_LCD_v2.c: 53:  lcd_send_cmd(0x28);
  2825  013C  3028               	movlw	40
  2826  013D  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
  2827                           
  2828                           ;I2C_LCD_v2.c: 54:     _delay((unsigned long)((1)*(20000000/4000.0)));
  2829  0142  3007               	movlw	7
  2830  0143  00F8               	movwf	??_Lcd_Init+1
  2831  0144  307D               	movlw	125
  2832  0145  00F7               	movwf	??_Lcd_Init
  2833  0146                     u2007:	
  2834  0146  0BF7               	decfsz	??_Lcd_Init,f
  2835  0147  2946               	goto	u2007
  2836  0148  0BF8               	decfsz	??_Lcd_Init+1,f
  2837  0149  2946               	goto	u2007
  2838                           
  2839                           ;I2C_LCD_v2.c: 55:  lcd_send_cmd(0x0c);
  2840  014A  300C               	movlw	12
  2841  014B  120A  118A  2176  120A  118A  	fcall	_lcd_send_cmd
