

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5668  175B  1455               	bsf	___fldiv@b^(0+128),0
  5669  175C  3001               	movlw	1
  5670  175D  00D9               	movwf	??___fldiv^(0+128)
  5671  175E                     u3765:	
  5672  175E  1003               	clrc
  5673  175F  0DE5               	rlf	___fldiv@grs^(0+128),f
  5674  1760  0DE6               	rlf	(___fldiv@grs+1)^(0+128),f
  5675  1761  0DE7               	rlf	(___fldiv@grs+2)^(0+128),f
  5676  1762  0DE8               	rlf	(___fldiv@grs+3)^(0+128),f
  5677  1763  0BD9               	decfsz	??___fldiv^(0+128),f
  5678  1764  2F5E               	goto	u3765
  5679  1765  30FF               	movlw	255
  5680  1766  07E3               	addwf	___fldiv@new_exp^(0+128),f
  5681  1767  1803               	skipnc
  5682  1768  0AE4               	incf	(___fldiv@new_exp+1)^(0+128),f
  5683  1769  30FF               	movlw	255
  5684  176A  07E4               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5685  176B  2F4F               	goto	l2631
  5686  176C                     l2633:	
  5687  176C  01EA               	clrf	___fldiv@aexp^(0+128)
  5688  176D  1FE8               	btfss	(___fldiv@grs+3)^(0+128),7
  5689  176E  2F85               	goto	l2643
  5690  176F  30FF               	movlw	255
  5691  1770  0565               	andwf	___fldiv@grs^(0+128),w
  5692  1771  00D9               	movwf	??___fldiv^(0+128)
  5693  1772  30FF               	movlw	255
  5694  1773  0566               	andwf	(___fldiv@grs+1)^(0+128),w
  5695  1774  00DA               	movwf	(??___fldiv^(0+128)+1)
  5696  1775  30FF               	movlw	255
  5697  1776  0567               	andwf	(___fldiv@grs+2)^(0+128),w
  5698  1777  00DB               	movwf	(??___fldiv^(0+128)+2)
  5699  1778  307F               	movlw	127
  5700  1779  0568               	andwf	(___fldiv@grs+3)^(0+128),w
  5701  177A  00DC               	movwf	(??___fldiv^(0+128)+3)
  5702  177B  085C               	movf	(??___fldiv+3)^(0+128),w
  5703  177C  045B               	iorwf	(??___fldiv+2)^(0+128),w
  5704  177D  045A               	iorwf	(??___fldiv+1)^(0+128),w
  5705  177E  0459               	iorwf	??___fldiv^(0+128),w
  5706  177F  1903               	skipnz
  5707  1780  1855               	btfsc	___fldiv@b^(0+128),0
  5708  1781  2F83               	goto	l2639
  5709  1782  2F85               	goto	l2643
  5710  1783                     l2639:	
  5711  1783  01EA               	clrf	___fldiv@aexp^(0+128)
  5712  1784  0AEA               	incf	___fldiv@aexp^(0+128),f
  5713  1785                     l2643:	
  5714  1785  086A               	movf	___fldiv@aexp^(0+128),w
  5715  1786  1903               	btfsc	3,2
  5716  1787  2FB7               	goto	l2653
  5717  1788  3001               	movlw	1
  5718  1789  07D5               	addwf	___fldiv@b^(0+128),f
  5719  178A  3000               	movlw	0
  5720  178B  1803               	skipnc
  5721  178C  3001               	movlw	1
  5722  178D  07D6               	addwf	(___fldiv@b+1)^(0+128),f
  5723  178E  3000               	movlw	0
  5724  178F  1803               	skipnc
  5725  1790  3001               	movlw	1
  5726  1791  07D7               	addwf	(___fldiv@b+2)^(0+128),f
  5727  1792  3000               	movlw	0
  5728  1793  1803               	skipnc
  5729  1794  3001               	movlw	1
  5730  1795  07D8               	addwf	(___fldiv@b+3)^(0+128),f
  5731  1796  1C58               	btfss	(___fldiv@b+3)^(0+128),0
  5732  1797  2FB7               	goto	l2653
  5733  1798  0855               	movf	___fldiv@b^(0+128),w
  5734  1799  00D9               	movwf	??___fldiv^(0+128)
  5735  179A  0856               	movf	(___fldiv@b+1)^(0+128),w
  5736  179B  00DA               	movwf	(??___fldiv^(0+128)+1)
  5737  179C  0857               	movf	(___fldiv@b+2)^(0+128),w
  5738  179D  00DB               	movwf	(??___fldiv^(0+128)+2)
  5739  179E  0858               	movf	(___fldiv@b+3)^(0+128),w
  5740  179F  00DC               	movwf	(??___fldiv^(0+128)+3)
  5741  17A0  3001               	movlw	1
  5742  17A1  00DD               	movwf	(??___fldiv+4)^(0+128)
  5743  17A2                     u3835:	
  5744  17A2  0D5C               	rlf	(??___fldiv^(0+128)+3),w
  5745  17A3  0CDC               	rrf	(??___fldiv^(0+128)+3),f
  5746  17A4  0CDB               	rrf	(??___fldiv^(0+128)+2),f
  5747  17A5  0CDA               	rrf	(??___fldiv^(0+128)+1),f
  5748  17A6  0CD9               	rrf	??___fldiv^(0+128),f
  5749  17A7  0BDD               	decfsz	(??___fldiv+4)^(0+128),f
  5750  17A8  2FA2               	goto	u3835
  5751  17A9  085C               	movf	(??___fldiv+3)^(0+128),w
  5752  17AA  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5753  17AB  085B               	movf	(??___fldiv+2)^(0+128),w
  5754  17AC  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5755  17AD  085A               	movf	(??___fldiv+1)^(0+128),w
  5756  17AE  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5757  17AF  0859               	movf	??___fldiv^(0+128),w
  5758  17B0  00D5               	movwf	___fldiv@b^(0+128)
  5759  17B1  3001               	movlw	1
  5760  17B2  07E3               	addwf	___fldiv@new_exp^(0+128),f
  5761  17B3  1803               	skipnc
  5762  17B4  0AE4               	incf	(___fldiv@new_exp+1)^(0+128),f
  5763  17B5  3000               	movlw	0
  5764  17B6  07E4               	addwf	(___fldiv@new_exp+1)^(0+128),f
  5765  17B7                     l2653:	
  5766  17B7  0864               	movf	(___fldiv@new_exp+1)^(0+128),w
  5767  17B8  3A80               	xorlw	128
  5768  17B9  00FF               	movwf	127
  5769  17BA  3080               	movlw	128
  5770  17BB  027F               	subwf	127,w
  5771  17BC  1D03               	skipz
  5772  17BD  2FC0               	goto	u3845
  5773  17BE  30FF               	movlw	255
  5774  17BF  0263               	subwf	___fldiv@new_exp^(0+128),w
  5775  17C0                     u3845:	
  5776  17C0  1C03               	skipc
  5777  17C1  2FD0               	goto	l2657
  5778  17C2  30FF               	movlw	255
  5779  17C3  1683               	bsf	3,5	;RP0=1, select bank1
  5780  17C4  1303               	bcf	3,6	;RP1=0, select bank1
  5781  17C5  00E3               	movwf	___fldiv@new_exp^(0+128)
  5782  17C6  3000               	movlw	0
  5783  17C7  00E4               	movwf	(___fldiv@new_exp^(0+128)+1)
  5784  17C8  3000               	movlw	0
  5785  17C9  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5786  17CA  3000               	movlw	0
  5787  17CB  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5788  17CC  3000               	movlw	0
  5789  17CD  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5790  17CE  3000               	movlw	0
  5791  17CF  00D5               	movwf	___fldiv@b^(0+128)
  5792  17D0                     l2657:	
  5793  17D0  1683               	bsf	3,5	;RP0=1, select bank1
  5794  17D1  1303               	bcf	3,6	;RP1=0, select bank1
  5795  17D2  0864               	movf	(___fldiv@new_exp+1)^(0+128),w
  5796  17D3  3A80               	xorlw	128
  5797  17D4  00FF               	movwf	127
  5798  17D5  3080               	movlw	128
  5799  17D6  027F               	subwf	127,w
  5800  17D7  1D03               	skipz
  5801  17D8  2FDB               	goto	u3855
  5802  17D9  3001               	movlw	1
  5803  17DA  0263               	subwf	___fldiv@new_exp^(0+128),w
  5804  17DB                     u3855:	
  5805  17DB  1803               	skipnc
  5806  17DC  2FEA               	goto	l690
  5807  17DD  1683               	bsf	3,5	;RP0=1, select bank1
  5808  17DE  1303               	bcf	3,6	;RP1=0, select bank1
  5809  17DF  01E3               	clrf	___fldiv@new_exp^(0+128)
  5810  17E0  01E4               	clrf	(___fldiv@new_exp+1)^(0+128)
  5811  17E1  3000               	movlw	0
  5812  17E2  00D8               	movwf	(___fldiv@b+3)^(0+128)
  5813  17E3  3000               	movlw	0
  5814  17E4  00D7               	movwf	(___fldiv@b+2)^(0+128)
  5815  17E5  3000               	movlw	0
  5816  17E6  00D6               	movwf	(___fldiv@b+1)^(0+128)
  5817  17E7  3000               	movlw	0
  5818  17E8  00D5               	movwf	___fldiv@b^(0+128)
  5819  17E9  01E2               	clrf	___fldiv@sign^(0+128)
  5820  17EA                     l690:	
  5821  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  5822  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  5823  17EC  0863               	movf	___fldiv@new_exp^(0+128),w
  5824  17ED  00D9               	movwf	??___fldiv^(0+128)
  5825  17EE  0859               	movf	??___fldiv^(0+128),w
  5826  17EF  00E9               	movwf	___fldiv@bexp^(0+128)
  5827  17F0  1C69               	btfss	___fldiv@bexp^(0+128),0
  5828  17F1  2FF4               	goto	l2669
  5829  17F2  17D7               	bsf	(___fldiv@b^(0+128)+2),7
  5830  17F3  2FF8               	goto	l692
  5831  17F4                     l2669:	
  5832  17F4  307F               	movlw	127
  5833  17F5  00D9               	movwf	??___fldiv^(0+128)
  5834  17F6  0859               	movf	??___fldiv^(0+128),w
  5835  17F7  05D7               	andwf	(___fldiv@b^(0+128)+2),f
  5836  17F8                     l692:	
  5837  17F8  0869               	movf	___fldiv@bexp^(0+128),w
  5838  17F9  00D9               	movwf	??___fldiv^(0+128)
  5839  17FA  1003               	clrc
  5840  17FB  0C59               	rrf	??___fldiv^(0+128),w
  5841  17FC  00DA               	movwf	(??___fldiv+1)^(0+128)
  5842  17FD  085A               	movf	(??___fldiv+1)^(0+128),w
  5843  17FE  00D8               	movwf	(___fldiv@b^(0+128)+3)
  5844  17FF  2EBD               	goto	L3
  5845  1800                     __end_of___fldiv:	
  5846                           
  5847                           	psect	text13
  5848  1034                     __ptext13:	
  5849 ;; *************** function _Lcd_Write_String *****************
  5850 ;; Defined at:
  5851 ;;		line 105 in file "lcd4.c"
  5852 ;; Parameters:    Size  Location     Type
  5853 ;;  a               1    wreg     PTR unsigned char 
  5854 ;;		 -> STR_1(11), 
  5855 ;; Auto vars:     Size  Location     Type
  5856 ;;  a               1    8[BANK1 ] PTR unsigned char 
  5857 ;;		 -> STR_1(11), 
  5858 ;;  i               2    6[BANK1 ] int 
  5859 ;; Return value:  Size  Location     Type
  5860 ;;                  1    wreg      void 
  5861 ;; Registers used:
  5862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5863 ;; Tracked objects:
  5864 ;;		On entry : 0/0
  5865 ;;		On exit  : 0/0
  5866 ;;		Unchanged: 0/0
  5867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5868 ;;      Params:         0       0       0       0       0
  5869 ;;      Locals:         0       0       3       0       0
  5870 ;;      Temps:          0       0       0       0       0
  5871 ;;      Totals:         0       0       3       0       0
  5872 ;;Total ram usage:        3 bytes
  5873 ;; Hardware stack levels used:    1
  5874 ;; Hardware stack levels required when called:    5
  5875 ;; This function calls:
  5876 ;;		_Lcd_Write_Char
  5877 ;; This function is called by:
  5878 ;;		_main
  5879 ;; This function uses a non-reentrant model
  5880 ;;
  5881                           
  5882                           
  5883                           ;psect for function _Lcd_Write_String
  5884  1034                     _Lcd_Write_String:	
  5885                           
  5886                           ;incstack = 0
  5887                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5888                           ;Lcd_Write_String@a stored from wreg
  5889  1034  1683               	bsf	3,5	;RP0=1, select bank1
  5890  1035  1303               	bcf	3,6	;RP1=0, select bank1
  5891  1036  00A8               	movwf	Lcd_Write_String@a^(0+128)
  5892                           
  5893                           ;lcd4.c: 105: void Lcd_Write_String(char *a);lcd4.c: 106: {;lcd4.c: 107:  int i;;lcd4.c:
      +                           108:  for(i=0;a[i]!='\0';i++)
  5894  1037  01A6               	clrf	Lcd_Write_String@i^(0+128)
  5895  1038  01A7               	clrf	(Lcd_Write_String@i+1)^(0+128)
  5896  1039                     l3099:	
  5897  1039  0826               	movf	Lcd_Write_String@i^(0+128),w
  5898  103A  0728               	addwf	Lcd_Write_String@a^(0+128),w
  5899  103B  0084               	movwf	4
  5900  103C  160A  158A  2000  160A  118A  	fcall	stringdir
  5901  1041  3A00               	xorlw	0
  5902  1042  1903               	btfsc	3,2
  5903  1043  0008               	return
  5904                           
  5905                           ;lcd4.c: 109:     Lcd_Write_Char(a[i]);
  5906  1044  0826               	movf	Lcd_Write_String@i^(0+128),w
  5907  1045  0728               	addwf	Lcd_Write_String@a^(0+128),w
  5908  1046  0084               	movwf	4
  5909  1047  160A  158A  2000  160A  118A  	fcall	stringdir
  5910  104C  160A  118A  20EC  160A  118A  	fcall	_Lcd_Write_Char
  5911  1051  3001               	movlw	1
  5912  1052  1683               	bsf	3,5	;RP0=1, select bank1
  5913  1053  1303               	bcf	3,6	;RP1=0, select bank1
  5914  1054  07A6               	addwf	Lcd_Write_String@i^(0+128),f
  5915  1055  1803               	skipnc
  5916  1056  0AA7               	incf	(Lcd_Write_String@i+1)^(0+128),f
  5917  1057  3000               	movlw	0
  5918  1058  07A7               	addwf	(Lcd_Write_String@i+1)^(0+128),f
  5919  1059  2839               	goto	l3099
  5920  105A                     __end_of_Lcd_Write_String:	
  5921                           
  5922                           	psect	text14
  5923  10EC                     __ptext14:	
  5924 ;; *************** function _Lcd_Write_Char *****************
  5925 ;; Defined at:
  5926 ;;		line 89 in file "lcd4.c"
  5927 ;; Parameters:    Size  Location     Type
  5928 ;;  a               1    wreg     unsigned char 
  5929 ;; Auto vars:     Size  Location     Type
  5930 ;;  a               1    5[BANK1 ] unsigned char 
  5931 ;;  y               1    4[BANK1 ] unsigned char 
  5932 ;;  temp            1    3[BANK1 ] unsigned char 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  1    wreg      void 
  5935 ;; Registers used:
  5936 ;;		wreg, status,2, status,0, pclath, cstack
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5942 ;;      Params:         0       0       0       0       0
  5943 ;;      Locals:         0       0       3       0       0
  5944 ;;      Temps:          0       0       2       0       0
  5945 ;;      Totals:         0       0       5       0       0
  5946 ;;Total ram usage:        5 bytes
  5947 ;; Hardware stack levels used:    1
  5948 ;; Hardware stack levels required when called:    4
  5949 ;; This function calls:
  5950 ;;		_Lcd_Port
  5951 ;; This function is called by:
  5952 ;;		_main
  5953 ;;		_Lcd_Write_String
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function _Lcd_Write_Char
  5959  10EC                     _Lcd_Write_Char:	
  5960                           
  5961                           ;incstack = 0
  5962                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5963                           ;Lcd_Write_Char@a stored from wreg
  5964  10EC  1683               	bsf	3,5	;RP0=1, select bank1
  5965  10ED  1303               	bcf	3,6	;RP1=0, select bank1
  5966  10EE  00A5               	movwf	Lcd_Write_Char@a^(0+128)
  5967                           
  5968                           ;lcd4.c: 89: void Lcd_Write_Char(char a);lcd4.c: 90: {;lcd4.c: 91:    char temp,y;;lcd4.
      +                          c: 92:    temp = a&0x0F;
  5969  10EF  0825               	movf	Lcd_Write_Char@a^(0+128),w
  5970  10F0  390F               	andlw	15
  5971  10F1  00A1               	movwf	??_Lcd_Write_Char^(0+128)
  5972  10F2  0821               	movf	??_Lcd_Write_Char^(0+128),w
  5973  10F3  00A3               	movwf	Lcd_Write_Char@temp^(0+128)
  5974                           
  5975                           ;lcd4.c: 93:    y = a&0xF0;
  5976  10F4  0825               	movf	Lcd_Write_Char@a^(0+128),w
  5977  10F5  39F0               	andlw	240
  5978  10F6  00A1               	movwf	??_Lcd_Write_Char^(0+128)
  5979  10F7  0821               	movf	??_Lcd_Write_Char^(0+128),w
  5980  10F8  00A4               	movwf	Lcd_Write_Char@y^(0+128)
  5981                           
  5982                           ;lcd4.c: 94:    RD0 = 1;
  5983  10F9  1283               	bcf	3,5	;RP0=0, select bank0
  5984  10FA  1303               	bcf	3,6	;RP1=0, select bank0
  5985  10FB  1408               	bsf	8,0	;volatile
  5986                           
  5987                           ;lcd4.c: 95:    Lcd_Port(y>>4);
  5988  10FC  1683               	bsf	3,5	;RP0=1, select bank1
  5989  10FD  1303               	bcf	3,6	;RP1=0, select bank1
  5990  10FE  0824               	movf	Lcd_Write_Char@y^(0+128),w
  5991  10FF  00A1               	movwf	??_Lcd_Write_Char^(0+128)
  5992  1100  3004               	movlw	4
  5993  1101                     u3405:	
  5994  1101  1003               	clrc
  5995  1102  0CA1               	rrf	??_Lcd_Write_Char^(0+128),f
  5996  1103  3EFF               	addlw	-1
  5997  1104  1D03               	skipz
  5998  1105  2901               	goto	u3405
  5999  1106  0821               	movf	??_Lcd_Write_Char^(0+128),w
  6000  1107  160A  118A  2084  160A  118A  	fcall	_Lcd_Port
  6001                           
  6002                           ;lcd4.c: 96:    RD1 = 1;
  6003  110C  1283               	bcf	3,5	;RP0=0, select bank0
  6004  110D  1303               	bcf	3,6	;RP1=0, select bank0
  6005  110E  1488               	bsf	8,1	;volatile
  6006                           
  6007                           ;lcd4.c: 97:    _delay((unsigned long)((2)*(20000000/4000.0)));
  6008  110F  300D               	movlw	13
  6009  1110  1683               	bsf	3,5	;RP0=1, select bank1
  6010  1111  1303               	bcf	3,6	;RP1=0, select bank1
  6011  1112  00A2               	movwf	(??_Lcd_Write_Char^(0+128)+1)
  6012  1113  30FB               	movlw	251
  6013  1114  00A1               	movwf	??_Lcd_Write_Char^(0+128)
  6014  1115                     u5727:	
  6015  1115  0BA1               	decfsz	??_Lcd_Write_Char^(0+128),f
  6016  1116  2915               	goto	u5727
  6017  1117  0BA2               	decfsz	(??_Lcd_Write_Char^(0+128)+1),f
  6018  1118  2915               	goto	u5727
