

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4600  0F7E  1703               	bsf	3,6	;RP1=1, select bank3
  4601  0F7F  1F92               	btfss	(___fladd@b+2)^(0+384),7
  4602  0F80  2F61               	goto	l2544
  4603  0F81                     l2560:	
  4604  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  4605  0F82  01EC               	clrf	___fladd@aexp^(0+128)
  4606  0F83  1FEE               	btfss	___fladd@grs^(0+128),7
  4607  0F84  2F90               	goto	l2570
  4608  0F85  086E               	movf	___fladd@grs^(0+128),w
  4609  0F86  397F               	andlw	127
  4610  0F87  1D03               	btfss	3,2
  4611  0F88  2F8D               	goto	l2566
  4612  0F89  1683               	bsf	3,5	;RP0=1, select bank3
  4613  0F8A  1703               	bsf	3,6	;RP1=1, select bank3
  4614  0F8B  1C10               	btfss	___fladd@b^(0+384),0
  4615  0F8C  2F90               	goto	l2570
  4616  0F8D                     l2566:	
  4617  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  4618  0F8E  01EC               	clrf	___fladd@aexp^(0+128)
  4619  0F8F  0AEC               	incf	___fladd@aexp^(0+128),f
  4620  0F90                     l2570:	
  4621  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  4622  0F91  086C               	movf	___fladd@aexp^(0+128),w
  4623  0F92  1903               	btfsc	3,2
  4624  0F93  2FCC               	goto	l715
  4625  0F94  3001               	movlw	1
  4626  0F95  1683               	bsf	3,5	;RP0=1, select bank3
  4627  0F96  1703               	bsf	3,6	;RP1=1, select bank3
  4628  0F97  0790               	addwf	___fladd@b^(0+384),f
  4629  0F98  3000               	movlw	0
  4630  0F99  1803               	skipnc
  4631  0F9A  3001               	movlw	1
  4632  0F9B  0791               	addwf	(___fladd@b+1)^(0+384),f
  4633  0F9C  3000               	movlw	0
  4634  0F9D  1803               	skipnc
  4635  0F9E  3001               	movlw	1
  4636  0F9F  0792               	addwf	(___fladd@b+2)^(0+384),f
  4637  0FA0  3000               	movlw	0
  4638  0FA1  1803               	skipnc
  4639  0FA2  3001               	movlw	1
  4640  0FA3  0793               	addwf	(___fladd@b+3)^(0+384),f
  4641  0FA4  1C13               	btfss	(___fladd@b+3)^(0+384),0
  4642  0FA5  2FCC               	goto	l715
  4643  0FA6  0810               	movf	___fladd@b^(0+384),w
  4644  0FA7  0098               	movwf	??___fladd^(0+384)
  4645  0FA8  0811               	movf	(___fladd@b+1)^(0+384),w
  4646  0FA9  0099               	movwf	(??___fladd^(0+384)+1)
  4647  0FAA  0812               	movf	(___fladd@b+2)^(0+384),w
  4648  0FAB  009A               	movwf	(??___fladd^(0+384)+2)
  4649  0FAC  0813               	movf	(___fladd@b+3)^(0+384),w
  4650  0FAD  009B               	movwf	(??___fladd^(0+384)+3)
  4651  0FAE  3001               	movlw	1
  4652  0FAF  009C               	movwf	(??___fladd+4)^(0+384)
  4653  0FB0                     u3605:	
  4654  0FB0  0D1B               	rlf	(??___fladd^(0+384)+3),w
  4655  0FB1  0C9B               	rrf	(??___fladd^(0+384)+3),f
  4656  0FB2  0C9A               	rrf	(??___fladd^(0+384)+2),f
  4657  0FB3  0C99               	rrf	(??___fladd^(0+384)+1),f
  4658  0FB4  0C98               	rrf	??___fladd^(0+384),f
  4659  0FB5  0B9C               	decfsz	(??___fladd+4)^(0+384),f
  4660  0FB6  2FB0               	goto	u3605
  4661  0FB7  081B               	movf	(??___fladd+3)^(0+384),w
  4662  0FB8  0093               	movwf	(___fladd@b+3)^(0+384)
  4663  0FB9  081A               	movf	(??___fladd+2)^(0+384),w
  4664  0FBA  0092               	movwf	(___fladd@b+2)^(0+384)
  4665  0FBB  0819               	movf	(??___fladd+1)^(0+384),w
  4666  0FBC  0091               	movwf	(___fladd@b+1)^(0+384)
  4667  0FBD  0818               	movf	??___fladd^(0+384),w
  4668  0FBE  0090               	movwf	___fladd@b^(0+384)
  4669  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  4670  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  4671  0FC1  0A6D               	incf	___fladd@bexp^(0+128),w
  4672  0FC2  1903               	btfsc	3,2
  4673  0FC3  2FCC               	goto	l715
  4674  0FC4  3001               	movlw	1
  4675  0FC5  1683               	bsf	3,5	;RP0=1, select bank3
  4676  0FC6  1703               	bsf	3,6	;RP1=1, select bank3
  4677  0FC7  0098               	movwf	??___fladd^(0+384)
  4678  0FC8  0818               	movf	??___fladd^(0+384),w
  4679  0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  4680  0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  4681  0FCB  07ED               	addwf	___fladd@bexp^(0+128),f
  4682  0FCC                     l715:	
  4683  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  4684  0FCD  0A6D               	incf	___fladd@bexp^(0+128),w
  4685  0FCE  1D03               	btfss	3,2
  4686  0FCF  086D               	movf	___fladd@bexp^(0+128),w
  4687  0FD0  1D03               	btfss	3,2
  4688  0FD1  2FE1               	goto	l2588
  4689  0FD2  3000               	movlw	0
  4690  0FD3  1683               	bsf	3,5	;RP0=1, select bank3
  4691  0FD4  1703               	bsf	3,6	;RP1=1, select bank3
  4692  0FD5  0093               	movwf	(___fladd@b+3)^(0+384)
  4693  0FD6  3000               	movlw	0
  4694  0FD7  0092               	movwf	(___fladd@b+2)^(0+384)
  4695  0FD8  3000               	movlw	0
  4696  0FD9  0091               	movwf	(___fladd@b+1)^(0+384)
  4697  0FDA  3000               	movlw	0
  4698  0FDB  0090               	movwf	___fladd@b^(0+384)
  4699  0FDC  1683               	bsf	3,5	;RP0=1, select bank1
  4700  0FDD  1303               	bcf	3,6	;RP1=0, select bank1
  4701  0FDE  086D               	movf	___fladd@bexp^(0+128),w
  4702  0FDF  1903               	btfsc	3,2
  4703  0FE0  01EB               	clrf	___fladd@signs^(0+128)
  4704  0FE1                     l2588:	
  4705  0FE1  1C6D               	btfss	___fladd@bexp^(0+128),0
  4706  0FE2  2FE7               	goto	l2592
  4707  0FE3  1683               	bsf	3,5	;RP0=1, select bank3
  4708  0FE4  1703               	bsf	3,6	;RP1=1, select bank3
  4709  0FE5  1792               	bsf	(___fladd@b^(0+384)+2),7
  4710  0FE6  2FED               	goto	l723
  4711  0FE7                     l2592:	
  4712  0FE7  307F               	movlw	127
  4713  0FE8  1683               	bsf	3,5	;RP0=1, select bank3
  4714  0FE9  1703               	bsf	3,6	;RP1=1, select bank3
  4715  0FEA  0098               	movwf	??___fladd^(0+384)
  4716  0FEB  0818               	movf	??___fladd^(0+384),w
  4717  0FEC  0592               	andwf	(___fladd@b^(0+384)+2),f
  4718  0FED                     l723:	
  4719  0FED  1683               	bsf	3,5	;RP0=1, select bank1
  4720  0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  4721  0FEF  086D               	movf	___fladd@bexp^(0+128),w
  4722  0FF0  1683               	bsf	3,5	;RP0=1, select bank3
  4723  0FF1  1703               	bsf	3,6	;RP1=1, select bank3
  4724  0FF2  0098               	movwf	??___fladd^(0+384)
  4725  0FF3  1003               	clrc
  4726  0FF4  0C18               	rrf	??___fladd^(0+384),w
  4727  0FF5  0099               	movwf	(??___fladd+1)^(0+384)
  4728  0FF6  0819               	movf	(??___fladd+1)^(0+384),w
  4729  0FF7  0093               	movwf	(___fladd@b^(0+384)+3)
  4730  0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  4731  0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  4732  0FFA  1FEB               	btfss	___fladd@signs^(0+128),7
  4733  0FFB  0008               	return
  4734  0FFC  1683               	bsf	3,5	;RP0=1, select bank3
  4735  0FFD  1703               	bsf	3,6	;RP1=1, select bank3
  4736  0FFE  1793               	bsf	(___fladd@b^(0+384)+3),7
  4737  0FFF  0008               	return
  4738  1000                     __end_of___fladd:	
  4739                           
  4740                           	psect	text9
  4741  048C                     __ptext9:	
  4742 ;; *************** function ___flmul *****************
  4743 ;; Defined at:
  4744 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcmul.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;  b               4   23[BANK1 ] unsigned char 
  4747 ;;  a               4   27[BANK1 ] unsigned char 
  4748 ;; Auto vars:     Size  Location     Type
  4749 ;;  prod            4   43[BANK1 ] struct .
  4750 ;;  grs             4   37[BANK1 ] unsigned long 
  4751 ;;  temp            2   47[BANK1 ] struct .
  4752 ;;  bexp            1   42[BANK1 ] unsigned char 
  4753 ;;  aexp            1   41[BANK1 ] unsigned char 
  4754 ;;  sign            1   36[BANK1 ] unsigned char 
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  4   23[BANK1 ] unsigned char 
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4759 ;; Tracked objects:
  4760 ;;		On entry : 0/0
  4761 ;;		On exit  : 0/0
  4762 ;;		Unchanged: 0/0
  4763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4764 ;;      Params:         0       0       8       0       0
  4765 ;;      Locals:         0       0      13       0       0
  4766 ;;      Temps:          0       0       5       0       0
  4767 ;;      Totals:         0       0      26       0       0
  4768 ;;Total ram usage:       26 bytes
  4769 ;; Hardware stack levels used:    1
  4770 ;; Hardware stack levels required when called:    4
  4771 ;; This function calls:
  4772 ;;		__Umul8_16
  4773 ;; This function is called by:
  4774 ;;		_PID_Init
  4775 ;;		_Set_temp
  4776 ;; This function uses a non-reentrant model
  4777 ;;
  4778                           
  4779                           
  4780                           ;psect for function ___flmul
  4781  048C                     ___flmul:	
  4782                           
  4783                           ;incstack = 0
  4784                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4785  048C  1683               	bsf	3,5	;RP0=1, select bank1
  4786  048D  1303               	bcf	3,6	;RP1=0, select bank1
  4787  048E  083A               	movf	(___flmul@b^(0+128)+3),w
  4788  048F  3980               	andlw	128
  4789  0490  00BF               	movwf	??___flmul^(0+128)
  4790  0491  083F               	movf	??___flmul^(0+128),w
  4791  0492  00C4               	movwf	___flmul@sign^(0+128)
  4792  0493  083A               	movf	(___flmul@b^(0+128)+3),w
  4793  0494  00BF               	movwf	??___flmul^(0+128)
  4794  0495  073F               	addwf	??___flmul^(0+128),w
  4795  0496  00C0               	movwf	(??___flmul+1)^(0+128)
  4796  0497  0840               	movf	(??___flmul+1)^(0+128),w
  4797  0498  00CA               	movwf	___flmul@bexp^(0+128)
  4798  0499  1BB9               	btfsc	(___flmul@b^(0+128)+2),7
  4799  049A  144A               	bsf	___flmul@bexp^(0+128),0
  4800  049B  084A               	movf	___flmul@bexp^(0+128),w
  4801  049C  1903               	btfsc	3,2
  4802  049D  2CAB               	goto	l2954
  4803  049E  0A4A               	incf	___flmul@bexp^(0+128),w
  4804  049F  1D03               	btfss	3,2
  4805  04A0  2CA9               	goto	l2952
  4806  04A1  3000               	movlw	0
  4807  04A2  00BA               	movwf	(___flmul@b+3)^(0+128)
  4808  04A3  3000               	movlw	0
  4809  04A4  00B9               	movwf	(___flmul@b+2)^(0+128)
  4810  04A5  3000               	movlw	0
  4811  04A6  00B8               	movwf	(___flmul@b+1)^(0+128)
  4812  04A7  3000               	movlw	0
  4813  04A8  00B7               	movwf	___flmul@b^(0+128)
  4814  04A9                     l2952:	
  4815  04A9  17B9               	bsf	(___flmul@b^(0+128)+2),7
  4816  04AA  2CB3               	goto	l2956
  4817  04AB                     l2954:	
  4818  04AB  3000               	movlw	0
  4819  04AC  00BA               	movwf	(___flmul@b+3)^(0+128)
  4820  04AD  3000               	movlw	0
  4821  04AE  00B9               	movwf	(___flmul@b+2)^(0+128)
  4822  04AF  3000               	movlw	0
  4823  04B0  00B8               	movwf	(___flmul@b+1)^(0+128)
  4824  04B1  3000               	movlw	0
  4825  04B2  00B7               	movwf	___flmul@b^(0+128)
  4826  04B3                     l2956:	
  4827  04B3  083E               	movf	(___flmul@a^(0+128)+3),w
  4828  04B4  3980               	andlw	128
  4829  04B5  00BF               	movwf	??___flmul^(0+128)
  4830  04B6  083F               	movf	??___flmul^(0+128),w
  4831  04B7  06C4               	xorwf	___flmul@sign^(0+128),f
  4832  04B8  083E               	movf	(___flmul@a^(0+128)+3),w
  4833  04B9  00BF               	movwf	??___flmul^(0+128)
  4834  04BA  073F               	addwf	??___flmul^(0+128),w
  4835  04BB  00C0               	movwf	(??___flmul+1)^(0+128)
  4836  04BC  0840               	movf	(??___flmul+1)^(0+128),w
  4837  04BD  00C9               	movwf	___flmul@aexp^(0+128)
  4838  04BE  1BBD               	btfsc	(___flmul@a^(0+128)+2),7
  4839  04BF  1449               	bsf	___flmul@aexp^(0+128),0
  4840  04C0  0849               	movf	___flmul@aexp^(0+128),w
  4841  04C1  1903               	btfsc	3,2
  4842  04C2  2CD0               	goto	l2972
  4843  04C3  0A49               	incf	___flmul@aexp^(0+128),w
  4844  04C4  1D03               	btfss	3,2
  4845  04C5  2CCE               	goto	l2970
  4846  04C6  3000               	movlw	0
  4847  04C7  00BE               	movwf	(___flmul@a+3)^(0+128)
  4848  04C8  3000               	movlw	0
  4849  04C9  00BD               	movwf	(___flmul@a+2)^(0+128)
  4850  04CA  3000               	movlw	0
  4851  04CB  00BC               	movwf	(___flmul@a+1)^(0+128)
  4852  04CC  3000               	movlw	0
  4853  04CD  00BB               	movwf	___flmul@a^(0+128)
  4854  04CE                     l2970:	
  4855  04CE  17BD               	bsf	(___flmul@a^(0+128)+2),7
  4856  04CF  2CD8               	goto	l2974
  4857  04D0                     l2972:	
  4858  04D0  3000               	movlw	0
  4859  04D1  00BE               	movwf	(___flmul@a+3)^(0+128)
  4860  04D2  3000               	movlw	0
  4861  04D3  00BD               	movwf	(___flmul@a+2)^(0+128)
  4862  04D4  3000               	movlw	0
  4863  04D5  00BC               	movwf	(___flmul@a+1)^(0+128)
  4864  04D6  3000               	movlw	0
  4865  04D7  00BB               	movwf	___flmul@a^(0+128)
  4866  04D8                     l2974:	
  4867  04D8  0849               	movf	___flmul@aexp^(0+128),w
  4868  04D9  1D03               	btfss	3,2
  4869  04DA  084A               	movf	___flmul@bexp^(0+128),w
  4870  04DB  1D03               	btfss	3,2
  4871  04DC  2CE6               	goto	l2982
  4872  04DD  3000               	movlw	0
  4873  04DE  00BA               	movwf	(?___flmul+3)^(0+128)
  4874  04DF  3000               	movlw	0
  4875  04E0  00B9               	movwf	(?___flmul+2)^(0+128)
  4876  04E1  3000               	movlw	0
  4877  04E2  00B8               	movwf	(?___flmul+1)^(0+128)
  4878  04E3  3000               	movlw	0
  4879  04E4  00B7               	movwf	?___flmul^(0+128)
  4880  04E5  0008               	return
  4881  04E6                     l2982:	
  4882  04E6  0837               	movf	___flmul@b^(0+128),w
  4883  04E7  00BF               	movwf	??___flmul^(0+128)
  4884  04E8  083F               	movf	??___flmul^(0+128),w
  4885  04E9  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  4886  04EA  083D               	movf	(___flmul@a^(0+128)+2),w
  4887  04EB  160A  158A  2608  120A  118A  	fcall	__Umul8_16
  4888  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  4889  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  4890  04F2  0821               	movf	(?__Umul8_16+1)^(0+128),w
  4891  04F3  00D0               	movwf	(___flmul@temp+1)^(0+128)
  4892  04F4  0820               	movf	?__Umul8_16^(0+128),w
  4893  04F5  00CF               	movwf	___flmul@temp^(0+128)
  4894  04F6  084F               	movf	___flmul@temp^(0+128),w
  4895  04F7  00BF               	movwf	??___flmul^(0+128)
  4896  04F8  01C0               	clrf	(??___flmul^(0+128)+1)
  4897  04F9  01C1               	clrf	(??___flmul^(0+128)+2)
  4898  04FA  01C2               	clrf	(??___flmul^(0+128)+3)
  4899  04FB  0842               	movf	(??___flmul+3)^(0+128),w
  4900  04FC  00C8               	movwf	(___flmul@grs+3)^(0+128)
  4901  04FD  0841               	movf	(??___flmul+2)^(0+128),w
  4902  04FE  00C7               	movwf	(___flmul@grs+2)^(0+128)
  4903  04FF  0840               	movf	(??___flmul+1)^(0+128),w
  4904  0500  00C6               	movwf	(___flmul@grs+1)^(0+128)
  4905  0501  083F               	movf	??___flmul^(0+128),w
  4906  0502  00C5               	movwf	___flmul@grs^(0+128)
  4907  0503  0850               	movf	(___flmul@temp^(0+128)+1),w
  4908  0504  00BF               	movwf	??___flmul^(0+128)
  4909  0505  01C0               	clrf	(??___flmul^(0+128)+1)
  4910  0506  01C1               	clrf	(??___flmul^(0+128)+2)
  4911  0507  01C2               	clrf	(??___flmul^(0+128)+3)
  4912  0508  0842               	movf	(??___flmul+3)^(0+128),w
  4913  0509  00CE               	movwf	(___flmul@prod+3)^(0+128)
  4914  050A  0841               	movf	(??___flmul+2)^(0+128),w
  4915  050B  00CD               	movwf	(___flmul@prod+2)^(0+128)
  4916  050C  0840               	movf	(??___flmul+1)^(0+128),w
  4917  050D  00CC               	movwf	(___flmul@prod+1)^(0+128)
  4918  050E  083F               	movf	??___flmul^(0+128),w
  4919  050F  00CB               	movwf	___flmul@prod^(0+128)
  4920  0510  0838               	movf	(___flmul@b^(0+128)+1),w
  4921  0511  00BF               	movwf	??___flmul^(0+128)
  4922  0512  083F               	movf	??___flmul^(0+128),w
  4923  0513  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
  4924  0514  083C               	movf	(___flmul@a^(0+128)+1),w
  4925  0515  160A  158A  2608  120A  118A  	fcall	__Umul8_16
  4926  051A  1683               	bsf	3,5	;RP0=1, select bank1
  4927  051B  1303               	bcf	3,6	;RP1=0, select bank1
  4928  051C  0821               	movf	(?__Umul8_16+1)^(0+128),w
  4929  051D  00D0               	movwf	(___flmul@temp+1)^(0+128)
  4930  051E  0820               	movf	?__Umul8_16^(0+128),w
  4931  051F  00CF               	movwf	___flmul@temp^(0+128)
  4932  0520  084F               	movf	___flmul@temp^(0+128),w
  4933  0521  00BF               	movwf	??___flmul^(0+128)
  4934  0522  01C0               	clrf	(??___flmul^(0+128)+1)
  4935  0523  01C1               	clrf	(??___flmul^(0+128)+2)
  4936  0524  01C2               	clrf	(??___flmul^(0+128)+3)
  4937  0525  083F               	movf	??___flmul^(0+128),w
  4938  0526  07C5               	addwf	___flmul@grs^(0+128),f
  4939  0527  0840               	movf	(??___flmul+1)^(0+128),w
  4940  0528  1103               	clrz
  4941  0529  1803               	skipnc
  4942  052A  3E01               	addlw	1
  4943  052B  1D03               	btfss	3,2
  4944  052C  07C6               	addwf	(___flmul@grs+1)^(0+128),f
  4945  052D  0841               	movf	(??___flmul+2)^(0+128),w
  4946  052E  1103               	clrz
  4947  052F  1803               	skipnc
  4948  0530  3E01               	addlw	1
  4949  0531  1D03               	btfss	3,2
  4950  0532  07C7               	addwf	(___flmul@grs+2)^(0+128),f
  4951  0533  0842               	movf	(??___flmul+3)^(0+128),w
  4952  0534  1103               	clrz
  4953  0535  1803               	skipnc
  4954  0536  3E01               	addlw	1
  4955  0537  1D03               	btfss	3,2
  4956  0538  07C8               	addwf	(___flmul@grs+3)^(0+128),f
  4957  0539  0850               	movf	(___flmul@temp^(0+128)+1),w
  4958  053A  00BF               	movwf	??___flmul^(0+128)
