

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  4206  0485  082E               	movf	??___flmul,w
  4207  0486  00F2               	movwf	__Umul8_16@multiplicand
  4208  0487  082B               	movf	___flmul@a+1,w
  4209  0488  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4210  048D  0873               	movf	?__Umul8_16+1,w
  4211  048E  1283               	bcf	3,5	;RP0=0, select bank0
  4212  048F  1303               	bcf	3,6	;RP1=0, select bank0
  4213  0490  00BF               	movwf	___flmul@temp+1
  4214  0491  0872               	movf	?__Umul8_16,w
  4215  0492  00BE               	movwf	___flmul@temp
  4216  0493  083E               	movf	___flmul@temp,w
  4217  0494  00AE               	movwf	??___flmul
  4218  0495  01AF               	clrf	??___flmul+1
  4219  0496  01B0               	clrf	??___flmul+2
  4220  0497  01B1               	clrf	??___flmul+3
  4221  0498  082E               	movf	??___flmul,w
  4222  0499  07B4               	addwf	___flmul@grs,f
  4223  049A  082F               	movf	??___flmul+1,w
  4224  049B  1103               	clrz
  4225  049C  1803               	skipnc
  4226  049D  3E01               	addlw	1
  4227  049E  1D03               	btfss	3,2
  4228  049F  07B5               	addwf	___flmul@grs+1,f
  4229  04A0  0830               	movf	??___flmul+2,w
  4230  04A1  1103               	clrz
  4231  04A2  1803               	skipnc
  4232  04A3  3E01               	addlw	1
  4233  04A4  1D03               	btfss	3,2
  4234  04A5  07B6               	addwf	___flmul@grs+2,f
  4235  04A6  0831               	movf	??___flmul+3,w
  4236  04A7  1103               	clrz
  4237  04A8  1803               	skipnc
  4238  04A9  3E01               	addlw	1
  4239  04AA  1D03               	btfss	3,2
  4240  04AB  07B7               	addwf	___flmul@grs+3,f
  4241  04AC  083F               	movf	___flmul@temp+1,w
  4242  04AD  00AE               	movwf	??___flmul
  4243  04AE  01AF               	clrf	??___flmul+1
  4244  04AF  01B0               	clrf	??___flmul+2
  4245  04B0  01B1               	clrf	??___flmul+3
  4246  04B1  082E               	movf	??___flmul,w
  4247  04B2  07BA               	addwf	___flmul@prod,f
  4248  04B3  082F               	movf	??___flmul+1,w
  4249  04B4  1103               	clrz
  4250  04B5  1803               	skipnc
  4251  04B6  3E01               	addlw	1
  4252  04B7  1D03               	btfss	3,2
  4253  04B8  07BB               	addwf	___flmul@prod+1,f
  4254  04B9  0830               	movf	??___flmul+2,w
  4255  04BA  1103               	clrz
  4256  04BB  1803               	skipnc
  4257  04BC  3E01               	addlw	1
  4258  04BD  1D03               	btfss	3,2
  4259  04BE  07BC               	addwf	___flmul@prod+2,f
  4260  04BF  0831               	movf	??___flmul+3,w
  4261  04C0  1103               	clrz
  4262  04C1  1803               	skipnc
  4263  04C2  3E01               	addlw	1
  4264  04C3  1D03               	btfss	3,2
  4265  04C4  07BD               	addwf	___flmul@prod+3,f
  4266  04C5  0828               	movf	___flmul@b+2,w
  4267  04C6  00AE               	movwf	??___flmul
  4268  04C7  082E               	movf	??___flmul,w
  4269  04C8  00F2               	movwf	__Umul8_16@multiplicand
  4270  04C9  082A               	movf	___flmul@a,w
  4271  04CA  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4272  04CF  0873               	movf	?__Umul8_16+1,w
  4273  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  4274  04D1  1303               	bcf	3,6	;RP1=0, select bank0
  4275  04D2  00BF               	movwf	___flmul@temp+1
  4276  04D3  0872               	movf	?__Umul8_16,w
  4277  04D4  00BE               	movwf	___flmul@temp
  4278  04D5  083E               	movf	___flmul@temp,w
  4279  04D6  00AE               	movwf	??___flmul
  4280  04D7  01AF               	clrf	??___flmul+1
  4281  04D8  01B0               	clrf	??___flmul+2
  4282  04D9  01B1               	clrf	??___flmul+3
  4283  04DA  082E               	movf	??___flmul,w
  4284  04DB  07B4               	addwf	___flmul@grs,f
  4285  04DC  082F               	movf	??___flmul+1,w
  4286  04DD  1103               	clrz
  4287  04DE  1803               	skipnc
  4288  04DF  3E01               	addlw	1
  4289  04E0  1D03               	btfss	3,2
  4290  04E1  07B5               	addwf	___flmul@grs+1,f
  4291  04E2  0830               	movf	??___flmul+2,w
  4292  04E3  1103               	clrz
  4293  04E4  1803               	skipnc
  4294  04E5  3E01               	addlw	1
  4295  04E6  1D03               	btfss	3,2
  4296  04E7  07B6               	addwf	___flmul@grs+2,f
  4297  04E8  0831               	movf	??___flmul+3,w
  4298  04E9  1103               	clrz
  4299  04EA  1803               	skipnc
  4300  04EB  3E01               	addlw	1
  4301  04EC  1D03               	btfss	3,2
  4302  04ED  07B7               	addwf	___flmul@grs+3,f
  4303  04EE  083F               	movf	___flmul@temp+1,w
  4304  04EF  00AE               	movwf	??___flmul
  4305  04F0  01AF               	clrf	??___flmul+1
  4306  04F1  01B0               	clrf	??___flmul+2
  4307  04F2  01B1               	clrf	??___flmul+3
  4308  04F3  082E               	movf	??___flmul,w
  4309  04F4  07BA               	addwf	___flmul@prod,f
  4310  04F5  082F               	movf	??___flmul+1,w
  4311  04F6  1103               	clrz
  4312  04F7  1803               	skipnc
  4313  04F8  3E01               	addlw	1
  4314  04F9  1D03               	btfss	3,2
  4315  04FA  07BB               	addwf	___flmul@prod+1,f
  4316  04FB  0830               	movf	??___flmul+2,w
  4317  04FC  1103               	clrz
  4318  04FD  1803               	skipnc
  4319  04FE  3E01               	addlw	1
  4320  04FF  1D03               	btfss	3,2
  4321  0500  07BC               	addwf	___flmul@prod+2,f
  4322  0501  0831               	movf	??___flmul+3,w
  4323  0502  1103               	clrz
  4324  0503  1803               	skipnc
  4325  0504  3E01               	addlw	1
  4326  0505  1D03               	btfss	3,2
  4327  0506  07BD               	addwf	___flmul@prod+3,f
  4328  0507  3008               	movlw	8
  4329  0508  00AE               	movwf	??___flmul
  4330  0509                     u3025:	
  4331  0509  1003               	clrc
  4332  050A  0DB4               	rlf	___flmul@grs,f
  4333  050B  0DB5               	rlf	___flmul@grs+1,f
  4334  050C  0DB6               	rlf	___flmul@grs+2,f
  4335  050D  0DB7               	rlf	___flmul@grs+3,f
  4336  050E  0BAE               	decfsz	??___flmul,f
  4337  050F  2D09               	goto	u3025
  4338  0510  0827               	movf	___flmul@b+1,w
  4339  0511  00AE               	movwf	??___flmul
  4340  0512  082E               	movf	??___flmul,w
  4341  0513  00F2               	movwf	__Umul8_16@multiplicand
  4342  0514  082A               	movf	___flmul@a,w
  4343  0515  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4344  051A  0873               	movf	?__Umul8_16+1,w
  4345  051B  1283               	bcf	3,5	;RP0=0, select bank0
  4346  051C  1303               	bcf	3,6	;RP1=0, select bank0
  4347  051D  00BF               	movwf	___flmul@temp+1
  4348  051E  0872               	movf	?__Umul8_16,w
  4349  051F  00BE               	movwf	___flmul@temp
  4350  0520  083E               	movf	___flmul@temp,w
  4351  0521  00AE               	movwf	??___flmul
  4352  0522  083F               	movf	___flmul@temp+1,w
  4353  0523  00AF               	movwf	??___flmul+1
  4354  0524  01B0               	clrf	??___flmul+2
  4355  0525  01B1               	clrf	??___flmul+3
  4356  0526  082E               	movf	??___flmul,w
  4357  0527  07B4               	addwf	___flmul@grs,f
  4358  0528  082F               	movf	??___flmul+1,w
  4359  0529  1103               	clrz
  4360  052A  1803               	skipnc
  4361  052B  3E01               	addlw	1
  4362  052C  1D03               	btfss	3,2
  4363  052D  07B5               	addwf	___flmul@grs+1,f
  4364  052E  0830               	movf	??___flmul+2,w
  4365  052F  1103               	clrz
  4366  0530  1803               	skipnc
  4367  0531  3E01               	addlw	1
  4368  0532  1D03               	btfss	3,2
  4369  0533  07B6               	addwf	___flmul@grs+2,f
  4370  0534  0831               	movf	??___flmul+3,w
  4371  0535  1103               	clrz
  4372  0536  1803               	skipnc
  4373  0537  3E01               	addlw	1
  4374  0538  1D03               	btfss	3,2
  4375  0539  07B7               	addwf	___flmul@grs+3,f
  4376  053A  0826               	movf	___flmul@b,w
  4377  053B  00AE               	movwf	??___flmul
  4378  053C  082E               	movf	??___flmul,w
  4379  053D  00F2               	movwf	__Umul8_16@multiplicand
  4380  053E  082B               	movf	___flmul@a+1,w
  4381  053F  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4382  0544  0873               	movf	?__Umul8_16+1,w
  4383  0545  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0546  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0547  00BF               	movwf	___flmul@temp+1
  4386  0548  0872               	movf	?__Umul8_16,w
  4387  0549  00BE               	movwf	___flmul@temp
  4388  054A  083E               	movf	___flmul@temp,w
  4389  054B  00AE               	movwf	??___flmul
  4390  054C  083F               	movf	___flmul@temp+1,w
  4391  054D  00AF               	movwf	??___flmul+1
  4392  054E  01B0               	clrf	??___flmul+2
  4393  054F  01B1               	clrf	??___flmul+3
  4394  0550  082E               	movf	??___flmul,w
  4395  0551  07B4               	addwf	___flmul@grs,f
  4396  0552  082F               	movf	??___flmul+1,w
  4397  0553  1103               	clrz
  4398  0554  1803               	skipnc
  4399  0555  3E01               	addlw	1
  4400  0556  1D03               	btfss	3,2
  4401  0557  07B5               	addwf	___flmul@grs+1,f
  4402  0558  0830               	movf	??___flmul+2,w
  4403  0559  1103               	clrz
  4404  055A  1803               	skipnc
  4405  055B  3E01               	addlw	1
  4406  055C  1D03               	btfss	3,2
  4407  055D  07B6               	addwf	___flmul@grs+2,f
  4408  055E  0831               	movf	??___flmul+3,w
  4409  055F  1103               	clrz
  4410  0560  1803               	skipnc
  4411  0561  3E01               	addlw	1
  4412  0562  1D03               	btfss	3,2
  4413  0563  07B7               	addwf	___flmul@grs+3,f
  4414  0564  3008               	movlw	8
  4415  0565  00AE               	movwf	??___flmul
  4416  0566                     u3055:	
  4417  0566  1003               	clrc
  4418  0567  0DB4               	rlf	___flmul@grs,f
  4419  0568  0DB5               	rlf	___flmul@grs+1,f
  4420  0569  0DB6               	rlf	___flmul@grs+2,f
  4421  056A  0DB7               	rlf	___flmul@grs+3,f
  4422  056B  0BAE               	decfsz	??___flmul,f
  4423  056C  2D66               	goto	u3055
  4424  056D  0826               	movf	___flmul@b,w
  4425  056E  00AE               	movwf	??___flmul
  4426  056F  082E               	movf	??___flmul,w
  4427  0570  00F2               	movwf	__Umul8_16@multiplicand
  4428  0571  082A               	movf	___flmul@a,w
  4429  0572  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4430  0577  0873               	movf	?__Umul8_16+1,w
  4431  0578  1283               	bcf	3,5	;RP0=0, select bank0
  4432  0579  1303               	bcf	3,6	;RP1=0, select bank0
  4433  057A  00BF               	movwf	___flmul@temp+1
  4434  057B  0872               	movf	?__Umul8_16,w
  4435  057C  00BE               	movwf	___flmul@temp
  4436  057D  083E               	movf	___flmul@temp,w
  4437  057E  00AE               	movwf	??___flmul
  4438  057F  083F               	movf	___flmul@temp+1,w
  4439  0580  00AF               	movwf	??___flmul+1
  4440  0581  01B0               	clrf	??___flmul+2
  4441  0582  01B1               	clrf	??___flmul+3
  4442  0583  082E               	movf	??___flmul,w
  4443  0584  07B4               	addwf	___flmul@grs,f
  4444  0585  082F               	movf	??___flmul+1,w
  4445  0586  1103               	clrz
  4446  0587  1803               	skipnc
  4447  0588  3E01               	addlw	1
  4448  0589  1D03               	btfss	3,2
  4449  058A  07B5               	addwf	___flmul@grs+1,f
  4450  058B  0830               	movf	??___flmul+2,w
  4451  058C  1103               	clrz
  4452  058D  1803               	skipnc
  4453  058E  3E01               	addlw	1
  4454  058F  1D03               	btfss	3,2
  4455  0590  07B6               	addwf	___flmul@grs+2,f
  4456  0591  0831               	movf	??___flmul+3,w
  4457  0592  1103               	clrz
  4458  0593  1803               	skipnc
  4459  0594  3E01               	addlw	1
  4460  0595  1D03               	btfss	3,2
  4461  0596  07B7               	addwf	___flmul@grs+3,f
  4462  0597  0827               	movf	___flmul@b+1,w
  4463  0598  00AE               	movwf	??___flmul
  4464  0599  082E               	movf	??___flmul,w
  4465  059A  00F2               	movwf	__Umul8_16@multiplicand
  4466  059B  082C               	movf	___flmul@a+2,w
  4467  059C  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4468  05A1  0873               	movf	?__Umul8_16+1,w
  4469  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  4470  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  4471  05A4  00BF               	movwf	___flmul@temp+1
  4472  05A5  0872               	movf	?__Umul8_16,w
  4473  05A6  00BE               	movwf	___flmul@temp
  4474  05A7  083E               	movf	___flmul@temp,w
  4475  05A8  00AE               	movwf	??___flmul
  4476  05A9  083F               	movf	___flmul@temp+1,w
  4477  05AA  00AF               	movwf	??___flmul+1
  4478  05AB  01B0               	clrf	??___flmul+2
  4479  05AC  01B1               	clrf	??___flmul+3
  4480  05AD  082E               	movf	??___flmul,w
  4481  05AE  07BA               	addwf	___flmul@prod,f
  4482  05AF  082F               	movf	??___flmul+1,w
  4483  05B0  1103               	clrz
  4484  05B1  1803               	skipnc
  4485  05B2  3E01               	addlw	1
  4486  05B3  1D03               	btfss	3,2
  4487  05B4  07BB               	addwf	___flmul@prod+1,f
  4488  05B5  0830               	movf	??___flmul+2,w
  4489  05B6  1103               	clrz
  4490  05B7  1803               	skipnc
  4491  05B8  3E01               	addlw	1
  4492  05B9  1D03               	btfss	3,2
  4493  05BA  07BC               	addwf	___flmul@prod+2,f
  4494  05BB  0831               	movf	??___flmul+3,w
  4495  05BC  1103               	clrz
  4496  05BD  1803               	skipnc
  4497  05BE  3E01               	addlw	1
  4498  05BF  1D03               	btfss	3,2
  4499  05C0  07BD               	addwf	___flmul@prod+3,f
  4500  05C1  0828               	movf	___flmul@b+2,w
  4501  05C2  00AE               	movwf	??___flmul
  4502  05C3  082E               	movf	??___flmul,w
  4503  05C4  00F2               	movwf	__Umul8_16@multiplicand
  4504  05C5  082B               	movf	___flmul@a+1,w
  4505  05C6  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4506  05CB  0873               	movf	?__Umul8_16+1,w
  4507  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4508  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4509  05CE  00BF               	movwf	___flmul@temp+1
  4510  05CF  0872               	movf	?__Umul8_16,w
  4511  05D0  00BE               	movwf	___flmul@temp
  4512  05D1  083E               	movf	___flmul@temp,w
  4513  05D2  00AE               	movwf	??___flmul
  4514  05D3  083F               	movf	___flmul@temp+1,w
  4515  05D4  00AF               	movwf	??___flmul+1
  4516  05D5  01B0               	clrf	??___flmul+2
  4517  05D6  01B1               	clrf	??___flmul+3
  4518  05D7  082E               	movf	??___flmul,w
  4519  05D8  07BA               	addwf	___flmul@prod,f
  4520  05D9  082F               	movf	??___flmul+1,w
  4521  05DA  1103               	clrz
  4522  05DB  1803               	skipnc
  4523  05DC  3E01               	addlw	1
  4524  05DD  1D03               	btfss	3,2
  4525  05DE  07BB               	addwf	___flmul@prod+1,f
  4526  05DF  0830               	movf	??___flmul+2,w
  4527  05E0  1103               	clrz
  4528  05E1  1803               	skipnc
  4529  05E2  3E01               	addlw	1
  4530  05E3  1D03               	btfss	3,2
  4531  05E4  07BC               	addwf	___flmul@prod+2,f
  4532  05E5  0831               	movf	??___flmul+3,w
  4533  05E6  1103               	clrz
  4534  05E7  1803               	skipnc
  4535  05E8  3E01               	addlw	1
  4536  05E9  1D03               	btfss	3,2
  4537  05EA  07BD               	addwf	___flmul@prod+3,f
  4538  05EB  0828               	movf	___flmul@b+2,w
  4539  05EC  00AE               	movwf	??___flmul
  4540  05ED  082E               	movf	??___flmul,w
  4541  05EE  00F2               	movwf	__Umul8_16@multiplicand
  4542  05EF  082C               	movf	___flmul@a+2,w
  4543  05F0  160A  118A  26FC  120A  118A  	fcall	__Umul8_16
  4544  05F5  0873               	movf	?__Umul8_16+1,w
  4545  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  4546  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  4547  05F8  00BF               	movwf	___flmul@temp+1
  4548  05F9  0872               	movf	?__Umul8_16,w
  4549  05FA  00BE               	movwf	___flmul@temp
  4550  05FB  083E               	movf	___flmul@temp,w
  4551  05FC  00AE               	movwf	??___flmul
