

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  4586  14F6  1303               	bcf	3,6	;RP1=0, select bank0
  4587  14F7  085C               	movf	?___fladd+2,w
  4588  14F8  1683               	bsf	3,5	;RP0=1, select bank1
  4589  14F9  1303               	bcf	3,6	;RP1=0, select bank1
  4590  14FA  00A2               	movwf	(?___flsub+2)^(0+128)
  4591  14FB  1283               	bcf	3,5	;RP0=0, select bank0
  4592  14FC  1303               	bcf	3,6	;RP1=0, select bank0
  4593  14FD  085B               	movf	?___fladd+1,w
  4594  14FE  1683               	bsf	3,5	;RP0=1, select bank1
  4595  14FF  1303               	bcf	3,6	;RP1=0, select bank1
  4596  1500  00A1               	movwf	(?___flsub+1)^(0+128)
  4597  1501  1283               	bcf	3,5	;RP0=0, select bank0
  4598  1502  1303               	bcf	3,6	;RP1=0, select bank0
  4599  1503  085A               	movf	?___fladd,w
  4600  1504  1683               	bsf	3,5	;RP0=1, select bank1
  4601  1505  1303               	bcf	3,6	;RP1=0, select bank1
  4602  1506  00A0               	movwf	?___flsub^(0+128)
  4603  1507  0008               	return
  4604  1508                     __end_of___flsub:	
  4605                           
  4606                           	psect	text15
  4607  0ABC                     __ptext15:	
  4608 ;; *************** function ___fladd *****************
  4609 ;; Defined at:
  4610 ;;		line 10 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcadd.c"
  4611 ;; Parameters:    Size  Location     Type
  4612 ;;  b               4   58[BANK0 ] long 
  4613 ;;  a               4   62[BANK0 ] long 
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;  grs             1   77[BANK0 ] unsigned char 
  4616 ;;  bexp            1   76[BANK0 ] unsigned char 
  4617 ;;  aexp            1   75[BANK0 ] unsigned char 
  4618 ;;  signs           1   74[BANK0 ] unsigned char 
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  4   58[BANK0 ] unsigned char 
  4621 ;; Registers used:
  4622 ;;		wreg, status,2, status,0, btemp+1
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4628 ;;      Params:         0       8       0       0       0
  4629 ;;      Locals:         0       4       0       0       0
  4630 ;;      Temps:          0       8       0       0       0
  4631 ;;      Totals:         0      20       0       0       0
  4632 ;;Total ram usage:       20 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    1
  4635 ;; This function calls:
  4636 ;;		Nothing
  4637 ;; This function is called by:
  4638 ;;		_PID_Init
  4639 ;;		___flsub
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function ___fladd
  4645  0ABC                     ___fladd:	
  4646                           
  4647                           ;incstack = 0
  4648                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4649  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  4650  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  4651  0ABE  085D               	movf	___fladd@b+3,w
  4652  0ABF  3980               	andlw	128
  4653  0AC0  00E2               	movwf	??___fladd
  4654  0AC1  0862               	movf	??___fladd,w
  4655  0AC2  00EA               	movwf	___fladd@signs
  4656  0AC3  085D               	movf	___fladd@b+3,w
  4657  0AC4  00E2               	movwf	??___fladd
  4658  0AC5  0762               	addwf	??___fladd,w
  4659  0AC6  00E3               	movwf	??___fladd+1
  4660  0AC7  0863               	movf	??___fladd+1,w
  4661  0AC8  00EC               	movwf	___fladd@bexp
  4662  0AC9  1BDC               	btfsc	___fladd@b+2,7
  4663  0ACA  146C               	bsf	___fladd@bexp,0
  4664  0ACB  086C               	movf	___fladd@bexp,w
  4665  0ACC  1903               	btfsc	3,2
  4666  0ACD  2ADC               	goto	l1987
  4667  0ACE  0A6C               	incf	___fladd@bexp,w
  4668  0ACF  1D03               	btfss	3,2
  4669  0AD0  2AD9               	goto	l1983
  4670  0AD1  3000               	movlw	0
  4671  0AD2  00DD               	movwf	___fladd@b+3
  4672  0AD3  3000               	movlw	0
  4673  0AD4  00DC               	movwf	___fladd@b+2
  4674  0AD5  3000               	movlw	0
  4675  0AD6  00DB               	movwf	___fladd@b+1
  4676  0AD7  3000               	movlw	0
  4677  0AD8  00DA               	movwf	___fladd@b
  4678  0AD9                     l1983:	
  4679  0AD9  17DC               	bsf	___fladd@b+2,7
  4680  0ADA  01DD               	clrf	___fladd@b+3
  4681  0ADB  2AE4               	goto	l1989
  4682  0ADC                     l1987:	
  4683  0ADC  3000               	movlw	0
  4684  0ADD  00DD               	movwf	___fladd@b+3
  4685  0ADE  3000               	movlw	0
  4686  0ADF  00DC               	movwf	___fladd@b+2
  4687  0AE0  3000               	movlw	0
  4688  0AE1  00DB               	movwf	___fladd@b+1
  4689  0AE2  3000               	movlw	0
  4690  0AE3  00DA               	movwf	___fladd@b
  4691  0AE4                     l1989:	
  4692  0AE4  0861               	movf	___fladd@a+3,w
  4693  0AE5  3980               	andlw	128
  4694  0AE6  00E2               	movwf	??___fladd
  4695  0AE7  0862               	movf	??___fladd,w
  4696  0AE8  00EB               	movwf	___fladd@aexp
  4697  0AE9  086B               	movf	___fladd@aexp,w
  4698  0AEA  066A               	xorwf	___fladd@signs,w
  4699  0AEB  1D03               	btfss	3,2
  4700  0AEC  176A               	bsf	___fladd@signs,6
  4701  0AED  0861               	movf	___fladd@a+3,w
  4702  0AEE  00E2               	movwf	??___fladd
  4703  0AEF  0762               	addwf	??___fladd,w
  4704  0AF0  00E3               	movwf	??___fladd+1
  4705  0AF1  0863               	movf	??___fladd+1,w
  4706  0AF2  00EB               	movwf	___fladd@aexp
  4707  0AF3  1BE0               	btfsc	___fladd@a+2,7
  4708  0AF4  146B               	bsf	___fladd@aexp,0
  4709  0AF5  086B               	movf	___fladd@aexp,w
  4710  0AF6  1903               	btfsc	3,2
  4711  0AF7  2B06               	goto	l2011
  4712  0AF8  0A6B               	incf	___fladd@aexp,w
  4713  0AF9  1D03               	btfss	3,2
  4714  0AFA  2B03               	goto	l2007
  4715  0AFB  3000               	movlw	0
  4716  0AFC  00E1               	movwf	___fladd@a+3
  4717  0AFD  3000               	movlw	0
  4718  0AFE  00E0               	movwf	___fladd@a+2
  4719  0AFF  3000               	movlw	0
  4720  0B00  00DF               	movwf	___fladd@a+1
  4721  0B01  3000               	movlw	0
  4722  0B02  00DE               	movwf	___fladd@a
  4723  0B03                     l2007:	
  4724  0B03  17E0               	bsf	___fladd@a+2,7
  4725  0B04  01E1               	clrf	___fladd@a+3
  4726  0B05  2B0E               	goto	l692
  4727  0B06                     l2011:	
  4728  0B06  3000               	movlw	0
  4729  0B07  00E1               	movwf	___fladd@a+3
  4730  0B08  3000               	movlw	0
  4731  0B09  00E0               	movwf	___fladd@a+2
  4732  0B0A  3000               	movlw	0
  4733  0B0B  00DF               	movwf	___fladd@a+1
  4734  0B0C  3000               	movlw	0
  4735  0B0D  00DE               	movwf	___fladd@a
  4736  0B0E                     l692:	
  4737  0B0E  086C               	movf	___fladd@bexp,w
  4738  0B0F  026B               	subwf	___fladd@aexp,w
  4739  0B10  1803               	skipnc
  4740  0B11  2B54               	goto	l2047
  4741  0B12  1F6A               	btfss	___fladd@signs,6
  4742  0B13  2B18               	goto	l2017
  4743  0B14  3080               	movlw	128
  4744  0B15  00E2               	movwf	??___fladd
  4745  0B16  0862               	movf	??___fladd,w
  4746  0B17  06EA               	xorwf	___fladd@signs,f
  4747  0B18                     l2017:	
  4748  0B18  086C               	movf	___fladd@bexp,w
  4749  0B19  00E2               	movwf	??___fladd
  4750  0B1A  0862               	movf	??___fladd,w
  4751  0B1B  00ED               	movwf	___fladd@grs
  4752  0B1C  086B               	movf	___fladd@aexp,w
  4753  0B1D  00E2               	movwf	??___fladd
  4754  0B1E  0862               	movf	??___fladd,w
  4755  0B1F  00EC               	movwf	___fladd@bexp
  4756  0B20  086D               	movf	___fladd@grs,w
  4757  0B21  00E2               	movwf	??___fladd
  4758  0B22  0862               	movf	??___fladd,w
  4759  0B23  00EB               	movwf	___fladd@aexp
  4760  0B24  085A               	movf	___fladd@b,w
  4761  0B25  00E2               	movwf	??___fladd
  4762  0B26  0862               	movf	??___fladd,w
  4763  0B27  00ED               	movwf	___fladd@grs
  4764  0B28  085E               	movf	___fladd@a,w
  4765  0B29  00E2               	movwf	??___fladd
  4766  0B2A  0862               	movf	??___fladd,w
  4767  0B2B  00DA               	movwf	___fladd@b
  4768  0B2C  086D               	movf	___fladd@grs,w
  4769  0B2D  00E2               	movwf	??___fladd
  4770  0B2E  0862               	movf	??___fladd,w
  4771  0B2F  00DE               	movwf	___fladd@a
  4772  0B30  085B               	movf	___fladd@b+1,w
  4773  0B31  00E2               	movwf	??___fladd
  4774  0B32  0862               	movf	??___fladd,w
  4775  0B33  00ED               	movwf	___fladd@grs
  4776  0B34  085F               	movf	___fladd@a+1,w
  4777  0B35  00E2               	movwf	??___fladd
  4778  0B36  0862               	movf	??___fladd,w
  4779  0B37  00DB               	movwf	___fladd@b+1
  4780  0B38  086D               	movf	___fladd@grs,w
  4781  0B39  00E2               	movwf	??___fladd
  4782  0B3A  0862               	movf	??___fladd,w
  4783  0B3B  00DF               	movwf	___fladd@a+1
  4784  0B3C  085C               	movf	___fladd@b+2,w
  4785  0B3D  00E2               	movwf	??___fladd
  4786  0B3E  0862               	movf	??___fladd,w
  4787  0B3F  00ED               	movwf	___fladd@grs
  4788  0B40  0860               	movf	___fladd@a+2,w
  4789  0B41  00E2               	movwf	??___fladd
  4790  0B42  0862               	movf	??___fladd,w
  4791  0B43  00DC               	movwf	___fladd@b+2
  4792  0B44  086D               	movf	___fladd@grs,w
  4793  0B45  00E2               	movwf	??___fladd
  4794  0B46  0862               	movf	??___fladd,w
  4795  0B47  00E0               	movwf	___fladd@a+2
  4796  0B48  085D               	movf	___fladd@b+3,w
  4797  0B49  00E2               	movwf	??___fladd
  4798  0B4A  0862               	movf	??___fladd,w
  4799  0B4B  00ED               	movwf	___fladd@grs
  4800  0B4C  0861               	movf	___fladd@a+3,w
  4801  0B4D  00E2               	movwf	??___fladd
  4802  0B4E  0862               	movf	??___fladd,w
  4803  0B4F  00DD               	movwf	___fladd@b+3
  4804  0B50  086D               	movf	___fladd@grs,w
  4805  0B51  00E2               	movwf	??___fladd
  4806  0B52  0862               	movf	??___fladd,w
  4807  0B53  00E1               	movwf	___fladd@a+3
  4808  0B54                     l2047:	
  4809  0B54  01ED               	clrf	___fladd@grs
  4810  0B55  086B               	movf	___fladd@aexp,w
  4811  0B56  00E2               	movwf	??___fladd
  4812  0B57  01E3               	clrf	??___fladd+1
  4813  0B58  0863               	movf	??___fladd+1,w
  4814  0B59  00E5               	movwf	??___fladd+3
  4815  0B5A  086C               	movf	___fladd@bexp,w
  4816  0B5B  0262               	subwf	??___fladd,w
  4817  0B5C  00E4               	movwf	??___fladd+2
  4818  0B5D  1C03               	skipc
  4819  0B5E  03E5               	decf	??___fladd+3,f
  4820  0B5F  0865               	movf	??___fladd+3,w
  4821  0B60  3A80               	xorlw	128
  4822  0B61  00FF               	movwf	127
  4823  0B62  3080               	movlw	128
  4824  0B63  027F               	subwf	127,w
  4825  0B64  1D03               	skipz
  4826  0B65  2B68               	goto	u2215
  4827  0B66  301A               	movlw	26
  4828  0B67  0264               	subwf	??___fladd+2,w
  4829  0B68                     u2215:	
  4830  0B68  1C03               	skipc
  4831  0B69  2BA1               	goto	l2065
  4832  0B6A  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0B6B  1303               	bcf	3,6	;RP1=0, select bank0
  4834  0B6C  085D               	movf	___fladd@b+3,w
  4835  0B6D  045C               	iorwf	___fladd@b+2,w
  4836  0B6E  045B               	iorwf	___fladd@b+1,w
  4837  0B6F  045A               	iorwf	___fladd@b,w
  4838  0B70  1903               	btfsc	3,2
  4839  0B71  2B74               	goto	u2220
  4840  0B72  3001               	movlw	1
  4841  0B73  2B75               	goto	u2230
  4842  0B74                     u2220:	
  4843  0B74  3000               	movlw	0
  4844  0B75                     u2230:	
  4845  0B75  00E2               	movwf	??___fladd
  4846  0B76  0862               	movf	??___fladd,w
  4847  0B77  00ED               	movwf	___fladd@grs
  4848  0B78  3000               	movlw	0
  4849  0B79  00DD               	movwf	___fladd@b+3
  4850  0B7A  3000               	movlw	0
  4851  0B7B  00DC               	movwf	___fladd@b+2
  4852  0B7C  3000               	movlw	0
  4853  0B7D  00DB               	movwf	___fladd@b+1
  4854  0B7E  3000               	movlw	0
  4855  0B7F  00DA               	movwf	___fladd@b
  4856  0B80  086B               	movf	___fladd@aexp,w
  4857  0B81  00E2               	movwf	??___fladd
  4858  0B82  0862               	movf	??___fladd,w
  4859  0B83  00EC               	movwf	___fladd@bexp
  4860  0B84  2BA7               	goto	l696
  4861  0B85                     l698:	
  4862  0B85  1C6D               	btfss	___fladd@grs,0
  4863  0B86  2B90               	goto	l2055
  4864  0B87  086D               	movf	___fladd@grs,w
  4865  0B88  00E2               	movwf	??___fladd
  4866  0B89  1003               	clrc
  4867  0B8A  0C62               	rrf	??___fladd,w
  4868  0B8B  3801               	iorlw	1
  4869  0B8C  00E3               	movwf	??___fladd+1
  4870  0B8D  0863               	movf	??___fladd+1,w
  4871  0B8E  00ED               	movwf	___fladd@grs
  4872  0B8F  2B92               	goto	l2057
  4873  0B90                     l2055:	
  4874  0B90  1003               	clrc
  4875  0B91  0CED               	rrf	___fladd@grs,f
  4876  0B92                     l2057:	
  4877  0B92  185A               	btfsc	___fladd@b,0
  4878  0B93  17ED               	bsf	___fladd@grs,7
  4879  0B94  3001               	movlw	1
  4880  0B95  00E2               	movwf	??___fladd
  4881  0B96                     u2265:	
  4882  0B96  0D5D               	rlf	___fladd@b+3,w
  4883  0B97  0CDD               	rrf	___fladd@b+3,f
  4884  0B98  0CDC               	rrf	___fladd@b+2,f
  4885  0B99  0CDB               	rrf	___fladd@b+1,f
  4886  0B9A  0CDA               	rrf	___fladd@b,f
  4887  0B9B  0BE2               	decfsz	??___fladd& (0+127),f
  4888  0B9C  2B96               	goto	u2265
  4889  0B9D  3001               	movlw	1
  4890  0B9E  00E2               	movwf	??___fladd
  4891  0B9F  0862               	movf	??___fladd,w
  4892  0BA0  07EC               	addwf	___fladd@bexp,f
  4893  0BA1                     l2065:	
  4894  0BA1  1283               	bcf	3,5	;RP0=0, select bank0
  4895  0BA2  1303               	bcf	3,6	;RP1=0, select bank0
  4896  0BA3  086B               	movf	___fladd@aexp,w
  4897  0BA4  026C               	subwf	___fladd@bexp,w
  4898  0BA5  1C03               	skipc
  4899  0BA6  2B85               	goto	l698
  4900  0BA7                     l696:	
  4901  0BA7  1B6A               	btfsc	___fladd@signs,6
  4902  0BA8  2BE8               	goto	l2091
  4903  0BA9  086C               	movf	___fladd@bexp,w
  4904  0BAA  1D03               	btfss	3,2
  4905  0BAB  2BB5               	goto	l2073
  4906  0BAC  3000               	movlw	0
  4907  0BAD  00DD               	movwf	?___fladd+3
  4908  0BAE  3000               	movlw	0
  4909  0BAF  00DC               	movwf	?___fladd+2
  4910  0BB0  3000               	movlw	0
  4911  0BB1  00DB               	movwf	?___fladd+1
  4912  0BB2  3000               	movlw	0
  4913  0BB3  00DA               	movwf	?___fladd
  4914  0BB4  0008               	return
  4915  0BB5                     l2073:	
  4916  0BB5  085E               	movf	___fladd@a,w
  4917  0BB6  07DA               	addwf	___fladd@b,f
  4918  0BB7  085F               	movf	___fladd@a+1,w
  4919  0BB8  1103               	clrz
  4920  0BB9  1803               	skipnc
  4921  0BBA  3E01               	addlw	1
  4922  0BBB  1D03               	btfss	3,2
  4923  0BBC  07DB               	addwf	___fladd@b+1,f
  4924  0BBD  0860               	movf	___fladd@a+2,w
  4925  0BBE  1103               	clrz
  4926  0BBF  1803               	skipnc
  4927  0BC0  3E01               	addlw	1
  4928  0BC1  1D03               	btfss	3,2
  4929  0BC2  07DC               	addwf	___fladd@b+2,f
  4930  0BC3  0861               	movf	___fladd@a+3,w
  4931  0BC4  1103               	clrz
  4932  0BC5  1803               	skipnc
  4933  0BC6  3E01               	addlw	1
  4934  0BC7  1D03               	btfss	3,2
  4935  0BC8  07DD               	addwf	___fladd@b+3,f
  4936  0BC9  1C5D               	btfss	___fladd@b+3,0
  4937  0BCA  2C8A               	goto	l2125
  4938  0BCB  1C6D               	btfss	___fladd@grs,0
  4939  0BCC  2BD6               	goto	l2081
  4940  0BCD  086D               	movf	___fladd@grs,w
  4941  0BCE  00E2               	movwf	??___fladd
  4942  0BCF  1003               	clrc
  4943  0BD0  0C62               	rrf	??___fladd,w
  4944  0BD1  3801               	iorlw	1
  4945  0BD2  00E3               	movwf	??___fladd+1
  4946  0BD3  0863               	movf	??___fladd+1,w
  4947  0BD4  00ED               	movwf	___fladd@grs
  4948  0BD5  2BD8               	goto	l2083
  4949  0BD6                     l2081:	
  4950  0BD6  1003               	clrc
  4951  0BD7  0CED               	rrf	___fladd@grs,f
  4952  0BD8                     l2083:	
  4953  0BD8  185A               	btfsc	___fladd@b,0
  4954  0BD9  17ED               	bsf	___fladd@grs,7
  4955  0BDA  3001               	movlw	1
