

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2684  0394  0CBC               	rrf	___fladd@b+2,f
  2685  0395  0CBB               	rrf	___fladd@b+1,f
  2686  0396  0CBA               	rrf	___fladd@b,f
  2687  0397  0BC2               	decfsz	??___fladd& (0+127),f
  2688  0398  2B92               	goto	u1915
  2689  0399  3001               	movlw	1
  2690  039A  00C2               	movwf	??___fladd
  2691  039B  0842               	movf	??___fladd,w
  2692  039C  07CC               	addwf	___fladd@bexp,f
  2693  039D                     l1598:	
  2694  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2695  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2696  039F  084B               	movf	___fladd@aexp,w
  2697  03A0  024C               	subwf	___fladd@bexp,w
  2698  03A1  1C03               	skipc
  2699  03A2  2B81               	goto	l485
  2700  03A3                     l483:	
  2701  03A3  1B4A               	btfsc	___fladd@signs,6
  2702  03A4  2BE4               	goto	l1624
  2703  03A5  084C               	movf	___fladd@bexp,w
  2704  03A6  1D03               	btfss	3,2
  2705  03A7  2BB1               	goto	l1606
  2706  03A8  3000               	movlw	0
  2707  03A9  00BD               	movwf	?___fladd+3
  2708  03AA  3000               	movlw	0
  2709  03AB  00BC               	movwf	?___fladd+2
  2710  03AC  3000               	movlw	0
  2711  03AD  00BB               	movwf	?___fladd+1
  2712  03AE  3000               	movlw	0
  2713  03AF  00BA               	movwf	?___fladd
  2714  03B0  0008               	return
  2715  03B1                     l1606:	
  2716  03B1  083E               	movf	___fladd@a,w
  2717  03B2  07BA               	addwf	___fladd@b,f
  2718  03B3  083F               	movf	___fladd@a+1,w
  2719  03B4  1103               	clrz
  2720  03B5  1803               	skipnc
  2721  03B6  3E01               	addlw	1
  2722  03B7  1D03               	btfss	3,2
  2723  03B8  07BB               	addwf	___fladd@b+1,f
  2724  03B9  0840               	movf	___fladd@a+2,w
  2725  03BA  1103               	clrz
  2726  03BB  1803               	skipnc
  2727  03BC  3E01               	addlw	1
  2728  03BD  1D03               	btfss	3,2
  2729  03BE  07BC               	addwf	___fladd@b+2,f
  2730  03BF  0841               	movf	___fladd@a+3,w
  2731  03C0  1103               	clrz
  2732  03C1  1803               	skipnc
  2733  03C2  3E01               	addlw	1
  2734  03C3  1D03               	btfss	3,2
  2735  03C4  07BD               	addwf	___fladd@b+3,f
  2736  03C5  1C3D               	btfss	___fladd@b+3,0
  2737  03C6  2C86               	goto	l1658
  2738  03C7  1C4D               	btfss	___fladd@grs,0
  2739  03C8  2BD2               	goto	l1614
  2740  03C9  084D               	movf	___fladd@grs,w
  2741  03CA  00C2               	movwf	??___fladd
  2742  03CB  1003               	clrc
  2743  03CC  0C42               	rrf	??___fladd,w
  2744  03CD  3801               	iorlw	1
  2745  03CE  00C3               	movwf	??___fladd+1
  2746  03CF  0843               	movf	??___fladd+1,w
  2747  03D0  00CD               	movwf	___fladd@grs
  2748  03D1  2BD4               	goto	l1616
  2749  03D2                     l1614:	
  2750  03D2  1003               	clrc
  2751  03D3  0CCD               	rrf	___fladd@grs,f
  2752  03D4                     l1616:	
  2753  03D4  183A               	btfsc	___fladd@b,0
  2754  03D5  17CD               	bsf	___fladd@grs,7
  2755  03D6  3001               	movlw	1
  2756  03D7  00C2               	movwf	??___fladd
  2757  03D8                     u1995:	
  2758  03D8  0D3D               	rlf	___fladd@b+3,w
  2759  03D9  0CBD               	rrf	___fladd@b+3,f
  2760  03DA  0CBC               	rrf	___fladd@b+2,f
  2761  03DB  0CBB               	rrf	___fladd@b+1,f
  2762  03DC  0CBA               	rrf	___fladd@b,f
  2763  03DD  0BC2               	decfsz	??___fladd& (0+127),f
  2764  03DE  2BD8               	goto	u1995
  2765  03DF  3001               	movlw	1
  2766  03E0  00C2               	movwf	??___fladd
  2767  03E1  0842               	movf	??___fladd,w
  2768  03E2  07CC               	addwf	___fladd@bexp,f
  2769  03E3  2C86               	goto	l1658
  2770  03E4                     l1624:	
  2771  03E4  083D               	movf	___fladd@b+3,w
  2772  03E5  3A80               	xorlw	128
  2773  03E6  00FF               	movwf	127
  2774  03E7  0841               	movf	___fladd@a+3,w
  2775  03E8  3A80               	xorlw	128
  2776  03E9  027F               	subwf	127,w
  2777  03EA  1D03               	skipz
  2778  03EB  2BF6               	goto	u2003
  2779  03EC  0840               	movf	___fladd@a+2,w
  2780  03ED  023C               	subwf	___fladd@b+2,w
  2781  03EE  1D03               	skipz
  2782  03EF  2BF6               	goto	u2003
  2783  03F0  083F               	movf	___fladd@a+1,w
  2784  03F1  023B               	subwf	___fladd@b+1,w
  2785  03F2  1D03               	skipz
  2786  03F3  2BF6               	goto	u2003
  2787  03F4  083E               	movf	___fladd@a,w
  2788  03F5  023A               	subwf	___fladd@b,w
  2789  03F6                     u2003:	
  2790  03F6  1803               	skipnc
  2791  03F7  2C4E               	goto	l1634
  2792  03F8  30FF               	movlw	255
  2793  03F9  00C2               	movwf	??___fladd
  2794  03FA  30FF               	movlw	255
  2795  03FB  00C3               	movwf	??___fladd+1
  2796  03FC  30FF               	movlw	255
  2797  03FD  00C4               	movwf	??___fladd+2
  2798  03FE  30FF               	movlw	255
  2799  03FF  00C5               	movwf	??___fladd+3
  2800  0400  083E               	movf	___fladd@a,w
  2801  0401  00C6               	movwf	??___fladd+4
  2802  0402  083F               	movf	___fladd@a+1,w
  2803  0403  00C7               	movwf	??___fladd+5
  2804  0404  0840               	movf	___fladd@a+2,w
  2805  0405  00C8               	movwf	??___fladd+6
  2806  0406  0841               	movf	___fladd@a+3,w
  2807  0407  00C9               	movwf	??___fladd+7
  2808  0408  083A               	movf	___fladd@b,w
  2809  0409  02C6               	subwf	??___fladd+4,f
  2810  040A  083B               	movf	___fladd@b+1,w
  2811  040B  1C03               	skipc
  2812  040C  0F3B               	incfsz	___fladd@b+1,w
  2813  040D  2C0F               	goto	u2011
  2814  040E  2C10               	goto	u2012
  2815  040F                     u2011:	
  2816  040F  02C7               	subwf	??___fladd+5,f
  2817  0410                     u2012:	
  2818  0410  083C               	movf	___fladd@b+2,w
  2819  0411  1C03               	skipc
  2820  0412  0F3C               	incfsz	___fladd@b+2,w
  2821  0413  2C15               	goto	u2013
  2822  0414  2C16               	goto	u2014
  2823  0415                     u2013:	
  2824  0415  02C8               	subwf	??___fladd+6,f
  2825  0416                     u2014:	
  2826  0416  083D               	movf	___fladd@b+3,w
  2827  0417  1C03               	skipc
  2828  0418  0F3D               	incfsz	___fladd@b+3,w
  2829  0419  2C1B               	goto	u2015
  2830  041A  2C1C               	goto	u2016
  2831  041B                     u2015:	
  2832  041B  02C9               	subwf	??___fladd+7,f
  2833  041C                     u2016:	
  2834  041C  0846               	movf	??___fladd+4,w
  2835  041D  07C2               	addwf	??___fladd,f
  2836  041E  0847               	movf	??___fladd+5,w
  2837  041F  1803               	skipnc
  2838  0420  0F47               	incfsz	??___fladd+5,w
  2839  0421  2C23               	goto	u2020
  2840  0422  2C24               	goto	u2021
  2841  0423                     u2020:	
  2842  0423  07C3               	addwf	??___fladd+1,f
  2843  0424                     u2021:	
  2844  0424  0848               	movf	??___fladd+6,w
  2845  0425  1803               	skipnc
  2846  0426  0F48               	incfsz	??___fladd+6,w
  2847  0427  2C29               	goto	u2022
  2848  0428  2C2A               	goto	u2023
  2849  0429                     u2022:	
  2850  0429  07C4               	addwf	??___fladd+2,f
  2851  042A                     u2023:	
  2852  042A  0849               	movf	??___fladd+7,w
  2853  042B  1803               	skipnc
  2854  042C  0A49               	incf	??___fladd+7,w
  2855  042D  07C5               	addwf	??___fladd+3,f
  2856  042E  0845               	movf	??___fladd+3,w
  2857  042F  00BD               	movwf	___fladd@b+3
  2858  0430  0844               	movf	??___fladd+2,w
  2859  0431  00BC               	movwf	___fladd@b+2
  2860  0432  0843               	movf	??___fladd+1,w
  2861  0433  00BB               	movwf	___fladd@b+1
  2862  0434  0842               	movf	??___fladd,w
  2863  0435  00BA               	movwf	___fladd@b
  2864  0436  3080               	movlw	128
  2865  0437  00C2               	movwf	??___fladd
  2866  0438  0842               	movf	??___fladd,w
  2867  0439  06CA               	xorwf	___fladd@signs,f
  2868  043A  09CD               	comf	___fladd@grs,f
  2869  043B  0ACD               	incf	___fladd@grs,f
  2870  043C  084D               	movf	___fladd@grs,w
  2871  043D  1D03               	btfss	3,2
  2872  043E  2C5C               	goto	l500
  2873  043F  3001               	movlw	1
  2874  0440  07BA               	addwf	___fladd@b,f
  2875  0441  3000               	movlw	0
  2876  0442  1803               	skipnc
  2877  0443  3001               	movlw	1
  2878  0444  07BB               	addwf	___fladd@b+1,f
  2879  0445  3000               	movlw	0
  2880  0446  1803               	skipnc
  2881  0447  3001               	movlw	1
  2882  0448  07BC               	addwf	___fladd@b+2,f
  2883  0449  3000               	movlw	0
  2884  044A  1803               	skipnc
  2885  044B  3001               	movlw	1
  2886  044C  07BD               	addwf	___fladd@b+3,f
  2887  044D  2C5C               	goto	l500
  2888  044E                     l1634:	
  2889  044E  083E               	movf	___fladd@a,w
  2890  044F  02BA               	subwf	___fladd@b,f
  2891  0450  083F               	movf	___fladd@a+1,w
  2892  0451  1C03               	skipc
  2893  0452  0F3F               	incfsz	___fladd@a+1,w
  2894  0453  02BB               	subwf	___fladd@b+1,f
  2895  0454  0840               	movf	___fladd@a+2,w
  2896  0455  1C03               	skipc
  2897  0456  0F40               	incfsz	___fladd@a+2,w
  2898  0457  02BC               	subwf	___fladd@b+2,f
  2899  0458  0841               	movf	___fladd@a+3,w
  2900  0459  1C03               	skipc
  2901  045A  0F41               	incfsz	___fladd@a+3,w
  2902  045B  02BD               	subwf	___fladd@b+3,f
  2903  045C                     l500:	
  2904  045C  083D               	movf	___fladd@b+3,w
  2905  045D  043C               	iorwf	___fladd@b+2,w
  2906  045E  043B               	iorwf	___fladd@b+1,w
  2907  045F  043A               	iorwf	___fladd@b,w
  2908  0460  1D03               	skipz
  2909  0461  2C84               	goto	l1656
  2910  0462  084D               	movf	___fladd@grs,w
  2911  0463  1D03               	btfss	3,2
  2912  0464  2C84               	goto	l1656
  2913  0465  3000               	movlw	0
  2914  0466  00BD               	movwf	?___fladd+3
  2915  0467  3000               	movlw	0
  2916  0468  00BC               	movwf	?___fladd+2
  2917  0469  3000               	movlw	0
  2918  046A  00BB               	movwf	?___fladd+1
  2919  046B  3000               	movlw	0
  2920  046C  00BA               	movwf	?___fladd
  2921  046D  0008               	return
  2922  046E                     l1642:	
  2923  046E  3001               	movlw	1
  2924  046F  00C2               	movwf	??___fladd
  2925  0470                     u2065:	
  2926  0470  1003               	clrc
  2927  0471  0DBA               	rlf	___fladd@b,f
  2928  0472  0DBB               	rlf	___fladd@b+1,f
  2929  0473  0DBC               	rlf	___fladd@b+2,f
  2930  0474  0DBD               	rlf	___fladd@b+3,f
  2931  0475  0BC2               	decfsz	??___fladd,f
  2932  0476  2C70               	goto	u2065
  2933  0477  1BCD               	btfsc	___fladd@grs,7
  2934  0478  143A               	bsf	___fladd@b,0
  2935  0479  1C4D               	btfss	___fladd@grs,0
  2936  047A  2C7D               	goto	l1650
  2937  047B  1403               	setc
  2938  047C  2C7E               	goto	L1
  2939  047D                     l1650:	
  2940  047D  1003               	clrc
  2941  047E                     L1:	
  2942  047E  0DCD               	rlf	___fladd@grs,f
  2943  047F  084C               	movf	___fladd@bexp,w
  2944  0480  1903               	btfsc	3,2
  2945  0481  2C84               	goto	l1656
  2946  0482  3001               	movlw	1
  2947  0483  02CC               	subwf	___fladd@bexp,f
  2948  0484                     l1656:	
  2949  0484  1FBC               	btfss	___fladd@b+2,7
  2950  0485  2C6E               	goto	l1642
  2951  0486                     l1658:	
  2952  0486  01CB               	clrf	___fladd@aexp
  2953  0487  1FCD               	btfss	___fladd@grs,7
  2954  0488  2C91               	goto	l1668
  2955  0489  084D               	movf	___fladd@grs,w
  2956  048A  397F               	andlw	127
  2957  048B  1903               	btfsc	3,2
  2958  048C  183A               	btfsc	___fladd@b,0
  2959  048D  2C8F               	goto	l1664
  2960  048E  2C91               	goto	l1668
  2961  048F                     l1664:	
  2962  048F  01CB               	clrf	___fladd@aexp
  2963  0490  0ACB               	incf	___fladd@aexp,f
  2964  0491                     l1668:	
  2965  0491  084B               	movf	___fladd@aexp,w
  2966  0492  1903               	btfsc	3,2
  2967  0493  2CC4               	goto	l513
  2968  0494  3001               	movlw	1
  2969  0495  07BA               	addwf	___fladd@b,f
  2970  0496  3000               	movlw	0
  2971  0497  1803               	skipnc
  2972  0498  3001               	movlw	1
  2973  0499  07BB               	addwf	___fladd@b+1,f
  2974  049A  3000               	movlw	0
  2975  049B  1803               	skipnc
  2976  049C  3001               	movlw	1
  2977  049D  07BC               	addwf	___fladd@b+2,f
  2978  049E  3000               	movlw	0
  2979  049F  1803               	skipnc
  2980  04A0  3001               	movlw	1
  2981  04A1  07BD               	addwf	___fladd@b+3,f
  2982  04A2  1C3D               	btfss	___fladd@b+3,0
  2983  04A3  2CC4               	goto	l513
  2984  04A4  083A               	movf	___fladd@b,w
  2985  04A5  00C2               	movwf	??___fladd
  2986  04A6  083B               	movf	___fladd@b+1,w
  2987  04A7  00C3               	movwf	??___fladd+1
  2988  04A8  083C               	movf	___fladd@b+2,w
  2989  04A9  00C4               	movwf	??___fladd+2
  2990  04AA  083D               	movf	___fladd@b+3,w
  2991  04AB  00C5               	movwf	??___fladd+3
  2992  04AC  3001               	movlw	1
  2993  04AD  00C6               	movwf	??___fladd+4
  2994  04AE                     u2165:	
  2995  04AE  0D45               	rlf	??___fladd+3,w
  2996  04AF  0CC5               	rrf	??___fladd+3,f
  2997  04B0  0CC4               	rrf	??___fladd+2,f
  2998  04B1  0CC3               	rrf	??___fladd+1,f
  2999  04B2  0CC2               	rrf	??___fladd,f
  3000  04B3  0BC6               	decfsz	??___fladd+4,f
  3001  04B4  2CAE               	goto	u2165
  3002  04B5  0845               	movf	??___fladd+3,w
  3003  04B6  00BD               	movwf	___fladd@b+3
  3004  04B7  0844               	movf	??___fladd+2,w
  3005  04B8  00BC               	movwf	___fladd@b+2
  3006  04B9  0843               	movf	??___fladd+1,w
  3007  04BA  00BB               	movwf	___fladd@b+1
  3008  04BB  0842               	movf	??___fladd,w
  3009  04BC  00BA               	movwf	___fladd@b
  3010  04BD  0A4C               	incf	___fladd@bexp,w
  3011  04BE  1903               	btfsc	3,2
  3012  04BF  2CC4               	goto	l513
  3013  04C0  3001               	movlw	1
  3014  04C1  00C2               	movwf	??___fladd
  3015  04C2  0842               	movf	??___fladd,w
  3016  04C3  07CC               	addwf	___fladd@bexp,f
  3017  04C4                     l513:	
  3018  04C4  0A4C               	incf	___fladd@bexp,w
  3019  04C5  1D03               	btfss	3,2
  3020  04C6  084C               	movf	___fladd@bexp,w
  3021  04C7  1D03               	btfss	3,2
  3022  04C8  2CD4               	goto	l1686
  3023  04C9  3000               	movlw	0
  3024  04CA  00BD               	movwf	___fladd@b+3
  3025  04CB  3000               	movlw	0
  3026  04CC  00BC               	movwf	___fladd@b+2
  3027  04CD  3000               	movlw	0
  3028  04CE  00BB               	movwf	___fladd@b+1
  3029  04CF  3000               	movlw	0
  3030  04D0  00BA               	movwf	___fladd@b
  3031  04D1  084C               	movf	___fladd@bexp,w
  3032  04D2  1903               	btfsc	3,2
  3033  04D3  01CA               	clrf	___fladd@signs
  3034  04D4                     l1686:	
  3035  04D4  1C4C               	btfss	___fladd@bexp,0
  3036  04D5  2CD8               	goto	l1690
  3037  04D6  17BC               	bsf	___fladd@b+2,7
  3038  04D7  2CDC               	goto	l521
  3039  04D8                     l1690:	
  3040  04D8  307F               	movlw	127
  3041  04D9  00C2               	movwf	??___fladd
  3042  04DA  0842               	movf	??___fladd,w
  3043  04DB  05BC               	andwf	___fladd@b+2,f
  3044  04DC                     l521:	
  3045  04DC  084C               	movf	___fladd@bexp,w
  3046  04DD  00C2               	movwf	??___fladd
  3047  04DE  1003               	clrc
  3048  04DF  0C42               	rrf	??___fladd,w
  3049  04E0  00C3               	movwf	??___fladd+1
  3050  04E1  0843               	movf	??___fladd+1,w
  3051  04E2  00BD               	movwf	___fladd@b+3
  3052  04E3  1FCA               	btfss	___fladd@signs,7
  3053  04E4  0008               	return
  3054  04E5  17BD               	bsf	___fladd@b+3,7
  3055  04E6  0008               	return
  3056  04E7                     __end_of___fladd:	
