

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 03 21:33:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3996  0C8E  3000               	movlw	0
  3997  0C8F  00DB               	movwf	?___fladd+1
  3998  0C90  3000               	movlw	0
  3999  0C91  00DA               	movwf	?___fladd
  4000  0C92  0008               	return
  4001  0C93                     l1844:	
  4002  0C93  3001               	movlw	1
  4003  0C94  00E2               	movwf	??___fladd
  4004  0C95                     u2075:	
  4005  0C95  1003               	clrc
  4006  0C96  0DDA               	rlf	___fladd@b,f
  4007  0C97  0DDB               	rlf	___fladd@b+1,f
  4008  0C98  0DDC               	rlf	___fladd@b+2,f
  4009  0C99  0DDD               	rlf	___fladd@b+3,f
  4010  0C9A  0BE2               	decfsz	??___fladd,f
  4011  0C9B  2C95               	goto	u2075
  4012  0C9C  1BED               	btfsc	___fladd@grs,7
  4013  0C9D  145A               	bsf	___fladd@b,0
  4014  0C9E  1C6D               	btfss	___fladd@grs,0
  4015  0C9F  2CA2               	goto	l1852
  4016  0CA0  1403               	setc
  4017  0CA1  2CA3               	goto	L1
  4018  0CA2                     l1852:	
  4019  0CA2  1003               	clrc
  4020  0CA3                     L1:	
  4021  0CA3  0DED               	rlf	___fladd@grs,f
  4022  0CA4  086C               	movf	___fladd@bexp,w
  4023  0CA5  1903               	btfsc	3,2
  4024  0CA6  2CA9               	goto	l1858
  4025  0CA7  3001               	movlw	1
  4026  0CA8  02EC               	subwf	___fladd@bexp,f
  4027  0CA9                     l1858:	
  4028  0CA9  1FDC               	btfss	___fladd@b+2,7
  4029  0CAA  2C93               	goto	l1844
  4030  0CAB                     l1860:	
  4031  0CAB  01EB               	clrf	___fladd@aexp
  4032  0CAC  1FED               	btfss	___fladd@grs,7
  4033  0CAD  2CB6               	goto	l1870
  4034  0CAE  086D               	movf	___fladd@grs,w
  4035  0CAF  397F               	andlw	127
  4036  0CB0  1903               	btfsc	3,2
  4037  0CB1  185A               	btfsc	___fladd@b,0
  4038  0CB2  2CB4               	goto	l1866
  4039  0CB3  2CB6               	goto	l1870
  4040  0CB4                     l1866:	
  4041  0CB4  01EB               	clrf	___fladd@aexp
  4042  0CB5  0AEB               	incf	___fladd@aexp,f
  4043  0CB6                     l1870:	
  4044  0CB6  086B               	movf	___fladd@aexp,w
  4045  0CB7  1903               	btfsc	3,2
  4046  0CB8  2CE9               	goto	l613
  4047  0CB9  3001               	movlw	1
  4048  0CBA  07DA               	addwf	___fladd@b,f
  4049  0CBB  3000               	movlw	0
  4050  0CBC  1803               	skipnc
  4051  0CBD  3001               	movlw	1
  4052  0CBE  07DB               	addwf	___fladd@b+1,f
  4053  0CBF  3000               	movlw	0
  4054  0CC0  1803               	skipnc
  4055  0CC1  3001               	movlw	1
  4056  0CC2  07DC               	addwf	___fladd@b+2,f
  4057  0CC3  3000               	movlw	0
  4058  0CC4  1803               	skipnc
  4059  0CC5  3001               	movlw	1
  4060  0CC6  07DD               	addwf	___fladd@b+3,f
  4061  0CC7  1C5D               	btfss	___fladd@b+3,0
  4062  0CC8  2CE9               	goto	l613
  4063  0CC9  085A               	movf	___fladd@b,w
  4064  0CCA  00E2               	movwf	??___fladd
  4065  0CCB  085B               	movf	___fladd@b+1,w
  4066  0CCC  00E3               	movwf	??___fladd+1
  4067  0CCD  085C               	movf	___fladd@b+2,w
  4068  0CCE  00E4               	movwf	??___fladd+2
  4069  0CCF  085D               	movf	___fladd@b+3,w
  4070  0CD0  00E5               	movwf	??___fladd+3
  4071  0CD1  3001               	movlw	1
  4072  0CD2  00E6               	movwf	??___fladd+4
  4073  0CD3                     u2175:	
  4074  0CD3  0D65               	rlf	??___fladd+3,w
  4075  0CD4  0CE5               	rrf	??___fladd+3,f
  4076  0CD5  0CE4               	rrf	??___fladd+2,f
  4077  0CD6  0CE3               	rrf	??___fladd+1,f
  4078  0CD7  0CE2               	rrf	??___fladd,f
  4079  0CD8  0BE6               	decfsz	??___fladd+4,f
  4080  0CD9  2CD3               	goto	u2175
  4081  0CDA  0865               	movf	??___fladd+3,w
  4082  0CDB  00DD               	movwf	___fladd@b+3
  4083  0CDC  0864               	movf	??___fladd+2,w
  4084  0CDD  00DC               	movwf	___fladd@b+2
  4085  0CDE  0863               	movf	??___fladd+1,w
  4086  0CDF  00DB               	movwf	___fladd@b+1
  4087  0CE0  0862               	movf	??___fladd,w
  4088  0CE1  00DA               	movwf	___fladd@b
  4089  0CE2  0A6C               	incf	___fladd@bexp,w
  4090  0CE3  1903               	btfsc	3,2
  4091  0CE4  2CE9               	goto	l613
  4092  0CE5  3001               	movlw	1
  4093  0CE6  00E2               	movwf	??___fladd
  4094  0CE7  0862               	movf	??___fladd,w
  4095  0CE8  07EC               	addwf	___fladd@bexp,f
  4096  0CE9                     l613:	
  4097  0CE9  0A6C               	incf	___fladd@bexp,w
  4098  0CEA  1D03               	btfss	3,2
  4099  0CEB  086C               	movf	___fladd@bexp,w
  4100  0CEC  1D03               	btfss	3,2
  4101  0CED  2CF9               	goto	l1888
  4102  0CEE  3000               	movlw	0
  4103  0CEF  00DD               	movwf	___fladd@b+3
  4104  0CF0  3000               	movlw	0
  4105  0CF1  00DC               	movwf	___fladd@b+2
  4106  0CF2  3000               	movlw	0
  4107  0CF3  00DB               	movwf	___fladd@b+1
  4108  0CF4  3000               	movlw	0
  4109  0CF5  00DA               	movwf	___fladd@b
  4110  0CF6  086C               	movf	___fladd@bexp,w
  4111  0CF7  1903               	btfsc	3,2
  4112  0CF8  01EA               	clrf	___fladd@signs
  4113  0CF9                     l1888:	
  4114  0CF9  1C6C               	btfss	___fladd@bexp,0
  4115  0CFA  2CFD               	goto	l1892
  4116  0CFB  17DC               	bsf	___fladd@b+2,7
  4117  0CFC  2D01               	goto	l621
  4118  0CFD                     l1892:	
  4119  0CFD  307F               	movlw	127
  4120  0CFE  00E2               	movwf	??___fladd
  4121  0CFF  0862               	movf	??___fladd,w
  4122  0D00  05DC               	andwf	___fladd@b+2,f
  4123  0D01                     l621:	
  4124  0D01  086C               	movf	___fladd@bexp,w
  4125  0D02  00E2               	movwf	??___fladd
  4126  0D03  1003               	clrc
  4127  0D04  0C62               	rrf	??___fladd,w
  4128  0D05  00E3               	movwf	??___fladd+1
  4129  0D06  0863               	movf	??___fladd+1,w
  4130  0D07  00DD               	movwf	___fladd@b+3
  4131  0D08  1FEA               	btfss	___fladd@signs,7
  4132  0D09  0008               	return
  4133  0D0A  17DD               	bsf	___fladd@b+3,7
  4134  0D0B  0008               	return
  4135  0D0C                     __end_of___fladd:	
  4136                           
  4137                           	psect	text10
  4138  047C                     __ptext10:	
  4139 ;; *************** function ___flmul *****************
  4140 ;; Defined at:
  4141 ;;		line 8 in file "D:\Mplab X\xc8\pic\sources\c90\common\sprcmul.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  b               4    6[BANK0 ] unsigned char 
  4144 ;;  a               4   10[BANK0 ] unsigned char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  prod            4   26[BANK0 ] struct .
  4147 ;;  grs             4   20[BANK0 ] unsigned long 
  4148 ;;  temp            2   30[BANK0 ] struct .
  4149 ;;  bexp            1   25[BANK0 ] unsigned char 
  4150 ;;  aexp            1   24[BANK0 ] unsigned char 
  4151 ;;  sign            1   19[BANK0 ] unsigned char 
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  4    6[BANK0 ] unsigned char 
  4154 ;; Registers used:
  4155 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4161 ;;      Params:         0       8       0       0       0
  4162 ;;      Locals:         0      13       0       0       0
  4163 ;;      Temps:          0       5       0       0       0
  4164 ;;      Totals:         0      26       0       0       0
  4165 ;;Total ram usage:       26 bytes
  4166 ;; Hardware stack levels used:    1
  4167 ;; Hardware stack levels required when called:    2
  4168 ;; This function calls:
  4169 ;;		__Umul8_16
  4170 ;; This function is called by:
  4171 ;;		_main
  4172 ;;		_PID_Init
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function ___flmul
  4178  047C                     ___flmul:	
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4182  047C  1283               	bcf	3,5	;RP0=0, select bank0
  4183  047D  1303               	bcf	3,6	;RP1=0, select bank0
  4184  047E  0829               	movf	___flmul@b+3,w
  4185  047F  3980               	andlw	128
  4186  0480  00AE               	movwf	??___flmul
  4187  0481  082E               	movf	??___flmul,w
  4188  0482  00B3               	movwf	___flmul@sign
  4189  0483  0829               	movf	___flmul@b+3,w
  4190  0484  00AE               	movwf	??___flmul
  4191  0485  072E               	addwf	??___flmul,w
  4192  0486  00AF               	movwf	??___flmul+1
  4193  0487  082F               	movf	??___flmul+1,w
  4194  0488  00B9               	movwf	___flmul@bexp
  4195  0489  1BA8               	btfsc	___flmul@b+2,7
  4196  048A  1439               	bsf	___flmul@bexp,0
  4197  048B  0839               	movf	___flmul@bexp,w
  4198  048C  1903               	btfsc	3,2
  4199  048D  2C9B               	goto	l2166
  4200  048E  0A39               	incf	___flmul@bexp,w
  4201  048F  1D03               	btfss	3,2
  4202  0490  2C99               	goto	l2164
  4203  0491  3000               	movlw	0
  4204  0492  00A9               	movwf	___flmul@b+3
  4205  0493  3000               	movlw	0
  4206  0494  00A8               	movwf	___flmul@b+2
  4207  0495  3000               	movlw	0
  4208  0496  00A7               	movwf	___flmul@b+1
  4209  0497  3000               	movlw	0
  4210  0498  00A6               	movwf	___flmul@b
  4211  0499                     l2164:	
  4212  0499  17A8               	bsf	___flmul@b+2,7
  4213  049A  2CA3               	goto	l2168
  4214  049B                     l2166:	
  4215  049B  3000               	movlw	0
  4216  049C  00A9               	movwf	___flmul@b+3
  4217  049D  3000               	movlw	0
  4218  049E  00A8               	movwf	___flmul@b+2
  4219  049F  3000               	movlw	0
  4220  04A0  00A7               	movwf	___flmul@b+1
  4221  04A1  3000               	movlw	0
  4222  04A2  00A6               	movwf	___flmul@b
  4223  04A3                     l2168:	
  4224  04A3  082D               	movf	___flmul@a+3,w
  4225  04A4  3980               	andlw	128
  4226  04A5  00AE               	movwf	??___flmul
  4227  04A6  082E               	movf	??___flmul,w
  4228  04A7  06B3               	xorwf	___flmul@sign,f
  4229  04A8  082D               	movf	___flmul@a+3,w
  4230  04A9  00AE               	movwf	??___flmul
  4231  04AA  072E               	addwf	??___flmul,w
  4232  04AB  00AF               	movwf	??___flmul+1
  4233  04AC  082F               	movf	??___flmul+1,w
  4234  04AD  00B8               	movwf	___flmul@aexp
  4235  04AE  1BAC               	btfsc	___flmul@a+2,7
  4236  04AF  1438               	bsf	___flmul@aexp,0
  4237  04B0  0838               	movf	___flmul@aexp,w
  4238  04B1  1903               	btfsc	3,2
  4239  04B2  2CC0               	goto	l2184
  4240  04B3  0A38               	incf	___flmul@aexp,w
  4241  04B4  1D03               	btfss	3,2
  4242  04B5  2CBE               	goto	l2182
  4243  04B6  3000               	movlw	0
  4244  04B7  00AD               	movwf	___flmul@a+3
  4245  04B8  3000               	movlw	0
  4246  04B9  00AC               	movwf	___flmul@a+2
  4247  04BA  3000               	movlw	0
  4248  04BB  00AB               	movwf	___flmul@a+1
  4249  04BC  3000               	movlw	0
  4250  04BD  00AA               	movwf	___flmul@a
  4251  04BE                     l2182:	
  4252  04BE  17AC               	bsf	___flmul@a+2,7
  4253  04BF  2CC8               	goto	l2186
  4254  04C0                     l2184:	
  4255  04C0  3000               	movlw	0
  4256  04C1  00AD               	movwf	___flmul@a+3
  4257  04C2  3000               	movlw	0
  4258  04C3  00AC               	movwf	___flmul@a+2
  4259  04C4  3000               	movlw	0
  4260  04C5  00AB               	movwf	___flmul@a+1
  4261  04C6  3000               	movlw	0
  4262  04C7  00AA               	movwf	___flmul@a
  4263  04C8                     l2186:	
  4264  04C8  0838               	movf	___flmul@aexp,w
  4265  04C9  1D03               	btfss	3,2
  4266  04CA  0839               	movf	___flmul@bexp,w
  4267  04CB  1D03               	btfss	3,2
  4268  04CC  2CD6               	goto	l2194
  4269  04CD  3000               	movlw	0
  4270  04CE  00A9               	movwf	?___flmul+3
  4271  04CF  3000               	movlw	0
  4272  04D0  00A8               	movwf	?___flmul+2
  4273  04D1  3000               	movlw	0
  4274  04D2  00A7               	movwf	?___flmul+1
  4275  04D3  3000               	movlw	0
  4276  04D4  00A6               	movwf	?___flmul
  4277  04D5  0008               	return
  4278  04D6                     l2194:	
  4279  04D6  0826               	movf	___flmul@b,w
  4280  04D7  00AE               	movwf	??___flmul
  4281  04D8  082E               	movf	??___flmul,w
  4282  04D9  00F2               	movwf	__Umul8_16@multiplicand
  4283  04DA  082C               	movf	___flmul@a+2,w
  4284  04DB  160A  118A  263A  120A  118A  	fcall	__Umul8_16
  4285  04E0  0873               	movf	?__Umul8_16+1,w
  4286  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  4287  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  4288  04E3  00BF               	movwf	___flmul@temp+1
  4289  04E4  0872               	movf	?__Umul8_16,w
  4290  04E5  00BE               	movwf	___flmul@temp
  4291  04E6  083E               	movf	___flmul@temp,w
  4292  04E7  00AE               	movwf	??___flmul
  4293  04E8  01AF               	clrf	??___flmul+1
  4294  04E9  01B0               	clrf	??___flmul+2
  4295  04EA  01B1               	clrf	??___flmul+3
  4296  04EB  0831               	movf	??___flmul+3,w
  4297  04EC  00B7               	movwf	___flmul@grs+3
  4298  04ED  0830               	movf	??___flmul+2,w
  4299  04EE  00B6               	movwf	___flmul@grs+2
  4300  04EF  082F               	movf	??___flmul+1,w
  4301  04F0  00B5               	movwf	___flmul@grs+1
  4302  04F1  082E               	movf	??___flmul,w
  4303  04F2  00B4               	movwf	___flmul@grs
  4304  04F3  083F               	movf	___flmul@temp+1,w
  4305  04F4  00AE               	movwf	??___flmul
  4306  04F5  01AF               	clrf	??___flmul+1
  4307  04F6  01B0               	clrf	??___flmul+2
  4308  04F7  01B1               	clrf	??___flmul+3
  4309  04F8  0831               	movf	??___flmul+3,w
  4310  04F9  00BD               	movwf	___flmul@prod+3
  4311  04FA  0830               	movf	??___flmul+2,w
  4312  04FB  00BC               	movwf	___flmul@prod+2
  4313  04FC  082F               	movf	??___flmul+1,w
  4314  04FD  00BB               	movwf	___flmul@prod+1
  4315  04FE  082E               	movf	??___flmul,w
  4316  04FF  00BA               	movwf	___flmul@prod
  4317  0500  0827               	movf	___flmul@b+1,w
  4318  0501  00AE               	movwf	??___flmul
  4319  0502  082E               	movf	??___flmul,w
  4320  0503  00F2               	movwf	__Umul8_16@multiplicand
  4321  0504  082B               	movf	___flmul@a+1,w
  4322  0505  160A  118A  263A  120A  118A  	fcall	__Umul8_16
  4323  050A  0873               	movf	?__Umul8_16+1,w
  4324  050B  1283               	bcf	3,5	;RP0=0, select bank0
  4325  050C  1303               	bcf	3,6	;RP1=0, select bank0
  4326  050D  00BF               	movwf	___flmul@temp+1
  4327  050E  0872               	movf	?__Umul8_16,w
  4328  050F  00BE               	movwf	___flmul@temp
  4329  0510  083E               	movf	___flmul@temp,w
  4330  0511  00AE               	movwf	??___flmul
  4331  0512  01AF               	clrf	??___flmul+1
  4332  0513  01B0               	clrf	??___flmul+2
  4333  0514  01B1               	clrf	??___flmul+3
  4334  0515  082E               	movf	??___flmul,w
  4335  0516  07B4               	addwf	___flmul@grs,f
  4336  0517  082F               	movf	??___flmul+1,w
  4337  0518  1103               	clrz
  4338  0519  1803               	skipnc
  4339  051A  3E01               	addlw	1
  4340  051B  1D03               	btfss	3,2
  4341  051C  07B5               	addwf	___flmul@grs+1,f
  4342  051D  0830               	movf	??___flmul+2,w
  4343  051E  1103               	clrz
  4344  051F  1803               	skipnc
  4345  0520  3E01               	addlw	1
  4346  0521  1D03               	btfss	3,2
  4347  0522  07B6               	addwf	___flmul@grs+2,f
  4348  0523  0831               	movf	??___flmul+3,w
  4349  0524  1103               	clrz
  4350  0525  1803               	skipnc
  4351  0526  3E01               	addlw	1
  4352  0527  1D03               	btfss	3,2
  4353  0528  07B7               	addwf	___flmul@grs+3,f
  4354  0529  083F               	movf	___flmul@temp+1,w
  4355  052A  00AE               	movwf	??___flmul
  4356  052B  01AF               	clrf	??___flmul+1
  4357  052C  01B0               	clrf	??___flmul+2
